🚀 Starting InternVL2.5-4B How2Sign Training on 1×A100
======================================================
Model: OpenGVLab/InternVL2_5-4B
Meta Path: /home/mh2803/projects/sign_language_llm/InternVL/data/how2sign/train_how2sign_under10s_meta.json
Image Root: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/
Output Dir: /home/mh2803/projects/sign_language_llm/InternVL/output/how2sign/internvl2_5_4b_1xa100
Global Batch Size: 4
Per-Device Batch Size: 1
Gradient Accumulation Steps: 4

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--OpenGVLab--InternVL2_5-4B
📊 Cache size: 7.0G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer ready!
Downloading model weights (may take a while)...
✅ Model weights cached!

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
The system install of this program, gcc, has been hidden from view. 

The currently blindfolded commands:
 - g++
 - gcc
 - gfortran

*** Recommended ***

To access gcc:
  spack load gcc

-----------------------------------

*** Not recommended ***

To remove the blindfold and gain access to the system installs (OLD!!) of the above commands:
  module unload blindfold

The system install of this program, gcc, has been hidden from view. 

The currently blindfolded commands:
 - g++
 - gcc
 - gfortran

*** Recommended ***

To access gcc:
  spack load gcc

-----------------------------------

*** Not recommended ***

To remove the blindfold and gain access to the system installs (OLD!!) of the above commands:
  module unload blindfold

petrel_client is not installed. If you read data locally instead of from ceph, ignore it.
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.23.mlp.up_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.23.mlp.down_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.23.mlp.down_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.24.self_attn.q_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.24.self_attn.q_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.24.self_attn.k_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.24.self_attn.k_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.24.self_attn.v_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.24.self_attn.v_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.24.self_attn.o_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.24.self_attn.o_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.24.mlp.gate_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.24.mlp.gate_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.24.mlp.up_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.24.mlp.up_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.24.mlp.down_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.24.mlp.down_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.25.self_attn.q_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.25.self_attn.q_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.25.self_attn.k_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.25.self_attn.k_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.25.self_attn.v_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.25.self_attn.v_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.25.self_attn.o_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.25.self_attn.o_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.25.mlp.gate_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.25.mlp.gate_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.25.mlp.up_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.25.mlp.up_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.25.mlp.down_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.25.mlp.down_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.26.self_attn.q_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.26.self_attn.q_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.26.self_attn.k_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.26.self_attn.k_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.26.self_attn.v_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.26.self_attn.v_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.26.self_attn.o_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.26.self_attn.o_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.26.mlp.gate_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.26.mlp.gate_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.26.mlp.up_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.26.mlp.up_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.26.mlp.down_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.26.mlp.down_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.27.self_attn.q_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.27.self_attn.q_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.27.self_attn.k_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.27.self_attn.k_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.27.self_attn.v_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.27.self_attn.v_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.27.self_attn.o_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.27.self_attn.o_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.27.mlp.gate_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.27.mlp.gate_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.27.mlp.up_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.27.mlp.up_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.27.mlp.down_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.27.mlp.down_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.28.self_attn.q_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.28.self_attn.q_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.28.self_attn.k_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.28.self_attn.k_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.28.self_attn.v_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.28.self_attn.v_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.28.self_attn.o_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.28.self_attn.o_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.28.mlp.gate_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.28.mlp.gate_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.28.mlp.up_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.28.mlp.up_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.28.mlp.down_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.28.mlp.down_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.29.self_attn.q_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.29.self_attn.q_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.29.self_attn.k_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.29.self_attn.k_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.29.self_attn.v_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.29.self_attn.v_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.29.self_attn.o_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.29.self_attn.o_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.29.mlp.gate_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.29.mlp.gate_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.29.mlp.up_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.29.mlp.up_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.29.mlp.down_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.29.mlp.down_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.30.self_attn.q_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.30.self_attn.q_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.30.self_attn.k_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.30.self_attn.k_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.30.self_attn.v_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.30.self_attn.v_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.30.self_attn.o_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.30.self_attn.o_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.30.mlp.gate_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.30.mlp.gate_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.30.mlp.up_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.30.mlp.up_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.30.mlp.down_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.30.mlp.down_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.31.self_attn.q_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.31.self_attn.q_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.31.self_attn.k_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.31.self_attn.k_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.31.self_attn.v_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.31.self_attn.v_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.31.self_attn.o_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.31.self_attn.o_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.31.mlp.gate_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.31.mlp.gate_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.31.mlp.up_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.31.mlp.up_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.31.mlp.down_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.31.mlp.down_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.32.self_attn.q_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.32.self_attn.q_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.32.self_attn.k_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.32.self_attn.k_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.32.self_attn.v_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.32.self_attn.v_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.32.self_attn.o_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.32.self_attn.o_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.32.mlp.gate_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.32.mlp.gate_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.32.mlp.up_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.32.mlp.up_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.32.mlp.down_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.32.mlp.down_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.33.self_attn.q_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.33.self_attn.q_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.33.self_attn.k_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.33.self_attn.k_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.33.self_attn.v_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.33.self_attn.v_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.33.self_attn.o_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.33.self_attn.o_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.33.mlp.gate_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.33.mlp.gate_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.33.mlp.up_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.33.mlp.up_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.33.mlp.down_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.33.mlp.down_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.34.self_attn.q_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.34.self_attn.q_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.34.self_attn.k_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.34.self_attn.k_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.34.self_attn.v_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.34.self_attn.v_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.34.self_attn.o_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.34.self_attn.o_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.34.mlp.gate_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.34.mlp.gate_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.34.mlp.up_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.34.mlp.up_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.34.mlp.down_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.34.mlp.down_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.35.self_attn.q_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.35.self_attn.q_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.35.self_attn.k_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.35.self_attn.k_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.35.self_attn.v_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.35.self_attn.v_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.35.self_attn.o_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.35.self_attn.o_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.35.mlp.gate_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.35.mlp.gate_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.35.mlp.up_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.35.mlp.up_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.35.mlp.down_proj.lora_A.default.weight
11/15/2025 01:37:53 - INFO - __main__ - language_model.base_model.model.model.layers.35.mlp.down_proj.lora_B.default.weight
11/15/2025 01:37:53 - INFO - __main__ - mlp1.0.weight
11/15/2025 01:37:53 - INFO - __main__ - mlp1.0.bias
11/15/2025 01:37:53 - INFO - __main__ - mlp1.1.weight
11/15/2025 01:37:53 - INFO - __main__ - mlp1.1.bias
11/15/2025 01:37:53 - INFO - __main__ - mlp1.3.weight
11/15/2025 01:37:53 - INFO - __main__ - mlp1.3.bias
The system install of this program, gcc, has been hidden from view. 

The currently blindfolded commands:
 - g++
 - gcc
 - gfortran

*** Recommended ***

To access gcc:
  spack load gcc

-----------------------------------

*** Not recommended ***

To remove the blindfold and gain access to the system installs (OLD!!) of the above commands:
  module unload blindfold

The system install of this program, gcc, has been hidden from view. 

The currently blindfolded commands:
 - g++
 - gcc
 - gfortran

*** Recommended ***

To access gcc:
  spack load gcc

-----------------------------------

*** Not recommended ***

To remove the blindfold and gain access to the system installs (OLD!!) of the above commands:
  module unload blindfold

petrel_client is not installed. If you read data locally instead of from ceph, ignore it.
petrel_client is not installed. Using PIL to load images.
The system install of this program, gcc, has been hidden from view. 

The currently blindfolded commands:
 - g++
 - gcc
 - gfortran

*** Recommended ***

To access gcc:
  spack load gcc

-----------------------------------

*** Not recommended ***

To remove the blindfold and gain access to the system installs (OLD!!) of the above commands:
  module unload blindfold

The system install of this program, gcc, has been hidden from view. 

The currently blindfolded commands:
 - g++
 - gcc
 - gfortran

*** Recommended ***

To access gcc:
  spack load gcc

-----------------------------------

*** Not recommended ***

To remove the blindfold and gain access to the system installs (OLD!!) of the above commands:
  module unload blindfold

petrel_client is not installed. If you read data locally instead of from ceph, ignore it.
petrel_client is not installed. Using PIL to load images.
The system install of this program, gcc, has been hidden from view. 

The currently blindfolded commands:
 - g++
 - gcc
 - gfortran

*** Recommended ***

To access gcc:
  spack load gcc

-----------------------------------

*** Not recommended ***

To remove the blindfold and gain access to the system installs (OLD!!) of the above commands:
  module unload blindfold

The system install of this program, gcc, has been hidden from view. 

The currently blindfolded commands:
 - g++
 - gcc
 - gfortran

*** Recommended ***

To access gcc:
  spack load gcc

-----------------------------------

*** Not recommended ***

To remove the blindfold and gain access to the system installs (OLD!!) of the above commands:
  module unload blindfold

petrel_client is not installed. If you read data locally instead of from ceph, ignore it.
petrel_client is not installed. Using PIL to load images.
The system install of this program, gcc, has been hidden from view. 

The currently blindfolded commands:
 - g++
 - gcc
 - gfortran

*** Recommended ***

To access gcc:
  spack load gcc

-----------------------------------

*** Not recommended ***

To remove the blindfold and gain access to the system installs (OLD!!) of the above commands:
  module unload blindfold

The system install of this program, gcc, has been hidden from view. 

The currently blindfolded commands:
 - g++
 - gcc
 - gfortran

*** Recommended ***

To access gcc:
  spack load gcc

-----------------------------------

*** Not recommended ***

To remove the blindfold and gain access to the system installs (OLD!!) of the above commands:
  module unload blindfold

petrel_client is not installed. If you read data locally instead of from ceph, ignore it.
petrel_client is not installed. Using PIL to load images.
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/02LnULLXds4_17-8-rgb_front.mp4
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/1TB2EBT2WQI_6-5-rgb_front.mp4
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/cBQbvdZQx3g_11-8-rgb_front.mp4
[Video Sampling] path=02LnULLXds4_17-8-rgb_front.mp4, total_frames=98, vlen=98, min=32, max=96, selected=49 frames
frame_indices: [1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 59, 61, 63, 65, 67, 69, 71, 73, 75, 77, 79, 81, 83, 85, 87, 89, 91, 93, 95, 97]
frame_indices: [0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 64, 66]
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/aewpNjI88kw_2-5-rgb_front.mp4
frame_indices: [0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 64, 66, 68, 70, 72, 74, 76, 78, 80, 82, 84, 86, 88, 90, 92, 94, 96, 98, 100, 102, 104, 106, 108, 110, 112, 114, 116, 118, 120, 122, 124, 126, 128, 130, 132, 134, 136, 138, 140, 142, 144, 146, 148, 150, 152, 154, 156, 158, 160, 162, 164, 166, 168, 170, 172, 174, 176, 178, 180, 182]
frame_indices: [0, 1, 3, 4, 5, 7, 8, 9, 11, 13, 14, 15, 17, 18, 19, 21, 22, 23, 25, 27, 28, 29, 31, 32, 33, 35, 36, 37, 39, 41, 42, 43]
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/1sIQ1SMNHqM_4-8-rgb_front.mp4
frame_indices: [0, 1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 59, 60]
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/aC9P3lKuYU0_2-3-rgb_front.mp4
frame_indices: [1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 59, 61, 63, 65, 67, 69, 71, 73, 75, 77, 79, 81, 83]
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/1cZcma6WzEg_18-8-rgb_front.mp4
[Video Sampling] path=1cZcma6WzEg_18-8-rgb_front.mp4, total_frames=13, vlen=13, min=32, max=96, selected=6 frames
frame_indices: [1, 3, 5, 7, 9, 11]
