🚀 Starting Qwen2VL How2Sign Training on 2xA100 (VISION-ONLY: Top 2 Layers + Projector)
===============================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Training Mode: Vision Encoder (Top 2 Layers) + Projector (Merger)
LLM: FROZEN
LoRA: DISABLED
Vision Layers: Top 2 Unfrozen (rest frozen)
Projector (Merger): UNFROZEN
Global Batch Size: 12
Per-Device Batch Size: 1
Gradient Accumulation Steps: 6
Number of GPUs: 2

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...

======================================================================
📋 Model Training Configuration Check
======================================================================

🔍 Vision Encoder (ViT):
  Total blocks: 32
  Trainable blocks: 32
  Trainable block indices: [0, 1, 2, 3, 4] ... [27, 28, 29, 30, 31]
  (Showing first 5 and last 5 of 32 blocks)
  freeze_vision_tower: False
  unfreeze_topk_vision: 0

🔗 Merger:
  Trainable: True
  Parameter count: 5
  freeze_merger: False

🧠 LLM LoRA:
  lora_enable: False
  LLM LoRA modules: 0
  freeze_llm: True

📊 Summary:
  ✅ ViT layers unfrozen: 32/32
  ✅ Merger training: True
  ❌ LLM LoRA training: False
======================================================================

No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
{'loss': 3.21, 'grad_norm': 16.125, 'learning_rate': 3e-05, 'epoch': 0.0}
{'loss': 2.9691, 'grad_norm': 14.1875, 'learning_rate': 2.7532499999999998e-05, 'epoch': 0.51}
{'loss': 2.5578, 'grad_norm': 50.0, 'learning_rate': 2.7530625000000002e-05, 'epoch': 0.51}
{'loss': 2.8637, 'grad_norm': 6.4375, 'learning_rate': 2.7528750000000003e-05, 'epoch': 0.52}
{'loss': 2.7879, 'grad_norm': 7.53125, 'learning_rate': 2.7526875e-05, 'epoch': 0.52}
{'loss': 3.1283, 'grad_norm': 8.375, 'learning_rate': 2.7525e-05, 'epoch': 0.52}
{'loss': 2.7732, 'grad_norm': 6.6875, 'learning_rate': 2.7523125000000003e-05, 'epoch': 0.52}
{'loss': 2.9558, 'grad_norm': 7.71875, 'learning_rate': 2.7521250000000004e-05, 'epoch': 0.52}
{'loss': 2.8378, 'grad_norm': 17.0, 'learning_rate': 2.7519375e-05, 'epoch': 0.52}
{'loss': 2.9476, 'grad_norm': 8.5625, 'learning_rate': 2.7517500000000002e-05, 'epoch': 0.52}
{'loss': 3.0869, 'grad_norm': 15.9375, 'learning_rate': 2.7515625000000003e-05, 'epoch': 0.52}
{'loss': 2.891, 'grad_norm': 7.09375, 'learning_rate': 2.751375e-05, 'epoch': 0.52}
{'loss': 2.3238, 'grad_norm': 19.375, 'learning_rate': 2.7511875e-05, 'epoch': 0.52}
{'loss': 2.6597, 'grad_norm': 9.3125, 'learning_rate': 2.7510000000000003e-05, 'epoch': 0.52}
{'loss': 2.7504, 'grad_norm': 19.375, 'learning_rate': 2.7508125e-05, 'epoch': 0.52}
{'loss': 2.8589, 'grad_norm': 10.5, 'learning_rate': 2.750625e-05, 'epoch': 0.52}
{'loss': 3.1219, 'grad_norm': 10.0625, 'learning_rate': 2.7504375000000002e-05, 'epoch': 0.52}
{'loss': 2.9135, 'grad_norm': 9.875, 'learning_rate': 2.75025e-05, 'epoch': 0.52}
{'loss': 2.8882, 'grad_norm': 5.25, 'learning_rate': 2.7500625e-05, 'epoch': 0.52}
{'loss': 3.0053, 'grad_norm': 10.75, 'learning_rate': 2.749875e-05, 'epoch': 0.52}
{'loss': 2.8675, 'grad_norm': 27.625, 'learning_rate': 2.7496875e-05, 'epoch': 0.52}
{'loss': 2.4665, 'grad_norm': 12.0, 'learning_rate': 2.7495e-05, 'epoch': 0.52}
{'loss': 3.132, 'grad_norm': 10.0, 'learning_rate': 2.7493125e-05, 'epoch': 0.52}
{'loss': 2.7257, 'grad_norm': 21.75, 'learning_rate': 2.7491250000000002e-05, 'epoch': 0.52}
{'loss': 2.7777, 'grad_norm': 19.25, 'learning_rate': 2.7489375e-05, 'epoch': 0.52}
{'loss': 3.123, 'grad_norm': 28.75, 'learning_rate': 2.74875e-05, 'epoch': 0.52}
{'loss': 3.3272, 'grad_norm': 12.0625, 'learning_rate': 2.7485625e-05, 'epoch': 0.52}
{'loss': 2.9227, 'grad_norm': 33.5, 'learning_rate': 2.748375e-05, 'epoch': 0.52}
⚠️  Warning: Failed to load sample 30566 (video: _93xgBE3NgA_2-5-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
{'loss': 2.8107, 'grad_norm': 8.3125, 'learning_rate': 2.7481875e-05, 'epoch': 0.53}
{'loss': 2.7559, 'grad_norm': 11.4375, 'learning_rate': 2.748e-05, 'epoch': 0.53}
{'loss': 2.6716, 'grad_norm': 12.625, 'learning_rate': 2.7478125e-05, 'epoch': 0.53}
{'loss': 2.5517, 'grad_norm': 8.0, 'learning_rate': 2.747625e-05, 'epoch': 0.53}
{'loss': 2.8981, 'grad_norm': 9.9375, 'learning_rate': 2.7474375e-05, 'epoch': 0.53}
{'loss': 2.8885, 'grad_norm': 24.875, 'learning_rate': 2.7472499999999998e-05, 'epoch': 0.53}
{'loss': 2.9366, 'grad_norm': 10.125, 'learning_rate': 2.7470625e-05, 'epoch': 0.53}
{'loss': 2.7401, 'grad_norm': 6.875, 'learning_rate': 2.746875e-05, 'epoch': 0.53}
{'loss': 2.9723, 'grad_norm': 7.1875, 'learning_rate': 2.7466874999999998e-05, 'epoch': 0.53}
{'loss': 2.8337, 'grad_norm': 13.9375, 'learning_rate': 2.7465e-05, 'epoch': 0.53}
{'loss': 2.6883, 'grad_norm': 11.6875, 'learning_rate': 2.7463125e-05, 'epoch': 0.53}
{'loss': 2.7488, 'grad_norm': 14.125, 'learning_rate': 2.746125e-05, 'epoch': 0.53}
{'loss': 2.775, 'grad_norm': 9.6875, 'learning_rate': 2.7459374999999998e-05, 'epoch': 0.53}
{'loss': 2.6739, 'grad_norm': 8.6875, 'learning_rate': 2.74575e-05, 'epoch': 0.53}
{'loss': 2.9981, 'grad_norm': 7.21875, 'learning_rate': 2.7455625000000004e-05, 'epoch': 0.53}
{'loss': 2.9981, 'grad_norm': 7.84375, 'learning_rate': 2.745375e-05, 'epoch': 0.53}
{'loss': 2.7567, 'grad_norm': 42.0, 'learning_rate': 2.7451875000000002e-05, 'epoch': 0.53}
{'loss': 2.8632, 'grad_norm': 9.8125, 'learning_rate': 2.7450000000000003e-05, 'epoch': 0.53}
{'loss': 2.8661, 'grad_norm': 13.375, 'learning_rate': 2.7448125e-05, 'epoch': 0.53}
{'loss': 2.8695, 'grad_norm': 11.625, 'learning_rate': 2.7446250000000002e-05, 'epoch': 0.53}
{'loss': 2.7671, 'grad_norm': 13.5, 'learning_rate': 2.7444375000000003e-05, 'epoch': 0.53}
{'loss': 2.7719, 'grad_norm': 8.75, 'learning_rate': 2.74425e-05, 'epoch': 0.53}
{'loss': 2.7047, 'grad_norm': 11.75, 'learning_rate': 2.7440625e-05, 'epoch': 0.53}
{'loss': 2.7646, 'grad_norm': 24.875, 'learning_rate': 2.7438750000000002e-05, 'epoch': 0.53}
{'loss': 2.7663, 'grad_norm': 12.375, 'learning_rate': 2.7436875e-05, 'epoch': 0.53}
{'loss': 2.6841, 'grad_norm': 10.9375, 'learning_rate': 2.7435e-05, 'epoch': 0.53}
{'loss': 2.7994, 'grad_norm': 12.5, 'learning_rate': 2.7433125000000002e-05, 'epoch': 0.54}
{'loss': 2.8886, 'grad_norm': 8.25, 'learning_rate': 2.7431250000000003e-05, 'epoch': 0.54}
{'loss': 3.0028, 'grad_norm': 12.875, 'learning_rate': 2.7429375e-05, 'epoch': 0.54}
{'loss': 2.9627, 'grad_norm': 7.8125, 'learning_rate': 2.74275e-05, 'epoch': 0.54}
{'loss': 2.6316, 'grad_norm': 13.0625, 'learning_rate': 2.7425625000000002e-05, 'epoch': 0.54}
{'loss': 2.644, 'grad_norm': 8.625, 'learning_rate': 2.742375e-05, 'epoch': 0.54}
{'loss': 2.9272, 'grad_norm': 11.6875, 'learning_rate': 2.7421875e-05, 'epoch': 0.54}
{'loss': 2.5934, 'grad_norm': 13.3125, 'learning_rate': 2.7420000000000002e-05, 'epoch': 0.54}
{'loss': 2.9049, 'grad_norm': 6.9375, 'learning_rate': 2.7418125e-05, 'epoch': 0.54}
{'loss': 2.7522, 'grad_norm': 49.75, 'learning_rate': 2.741625e-05, 'epoch': 0.54}
{'loss': 2.9428, 'grad_norm': 6.40625, 'learning_rate': 2.7414375e-05, 'epoch': 0.54}
{'loss': 2.8695, 'grad_norm': 14.4375, 'learning_rate': 2.74125e-05, 'epoch': 0.54}
{'loss': 2.8262, 'grad_norm': 8.375, 'learning_rate': 2.7410625e-05, 'epoch': 0.54}
{'loss': 2.7466, 'grad_norm': 11.0, 'learning_rate': 2.740875e-05, 'epoch': 0.54}
{'loss': 2.6262, 'grad_norm': 9.6875, 'learning_rate': 2.7406875000000002e-05, 'epoch': 0.54}
{'loss': 2.939, 'grad_norm': 7.0, 'learning_rate': 2.7405e-05, 'epoch': 0.54}
{'loss': 2.8507, 'grad_norm': 12.4375, 'learning_rate': 2.7403125e-05, 'epoch': 0.54}
{'loss': 2.7092, 'grad_norm': 7.625, 'learning_rate': 2.740125e-05, 'epoch': 0.54}
{'loss': 3.1399, 'grad_norm': 10.625, 'learning_rate': 2.7399375e-05, 'epoch': 0.54}
{'loss': 2.9153, 'grad_norm': 17.5, 'learning_rate': 2.73975e-05, 'epoch': 0.54}
{'loss': 2.477, 'grad_norm': 8.8125, 'learning_rate': 2.7395625e-05, 'epoch': 0.54}
{'loss': 2.7535, 'grad_norm': 12.5625, 'learning_rate': 2.739375e-05, 'epoch': 0.54}
{'loss': 2.9524, 'grad_norm': 8.5, 'learning_rate': 2.7391875e-05, 'epoch': 0.54}
{'loss': 2.3642, 'grad_norm': 27.75, 'learning_rate': 2.739e-05, 'epoch': 0.54}
{'loss': 3.1021, 'grad_norm': 27.0, 'learning_rate': 2.7388124999999998e-05, 'epoch': 0.54}
{'loss': 2.8058, 'grad_norm': 11.4375, 'learning_rate': 2.738625e-05, 'epoch': 0.55}
{'loss': 2.9844, 'grad_norm': 5.875, 'learning_rate': 2.7384375e-05, 'epoch': 0.55}
{'loss': 3.045, 'grad_norm': 16.625, 'learning_rate': 2.73825e-05, 'epoch': 0.55}
{'loss': 2.914, 'grad_norm': 21.25, 'learning_rate': 2.7380625000000002e-05, 'epoch': 0.55}
{'loss': 2.4639, 'grad_norm': 6.15625, 'learning_rate': 2.7378750000000003e-05, 'epoch': 0.55}
{'loss': 2.5644, 'grad_norm': 54.0, 'learning_rate': 2.7376875000000004e-05, 'epoch': 0.55}
{'loss': 2.6092, 'grad_norm': 10.125, 'learning_rate': 2.7375e-05, 'epoch': 0.55}
{'loss': 2.7344, 'grad_norm': 7.1875, 'learning_rate': 2.7373125000000002e-05, 'epoch': 0.55}
{'loss': 2.9995, 'grad_norm': 10.0, 'learning_rate': 2.7371250000000003e-05, 'epoch': 0.55}
{'loss': 3.0439, 'grad_norm': 9.9375, 'learning_rate': 2.7369375e-05, 'epoch': 0.55}
{'loss': 2.7491, 'grad_norm': 8.3125, 'learning_rate': 2.7367500000000002e-05, 'epoch': 0.55}
{'loss': 2.8118, 'grad_norm': 6.78125, 'learning_rate': 2.7365625000000003e-05, 'epoch': 0.55}
{'loss': 2.3938, 'grad_norm': 12.1875, 'learning_rate': 2.736375e-05, 'epoch': 0.55}
{'loss': 2.9207, 'grad_norm': 9.3125, 'learning_rate': 2.7361875e-05, 'epoch': 0.55}
{'loss': 2.6378, 'grad_norm': 5.9375, 'learning_rate': 2.7360000000000002e-05, 'epoch': 0.55}
{'loss': 2.6864, 'grad_norm': 8.6875, 'learning_rate': 2.7358125e-05, 'epoch': 0.55}
{'loss': 2.8768, 'grad_norm': 26.75, 'learning_rate': 2.735625e-05, 'epoch': 0.55}
{'loss': 2.955, 'grad_norm': 8.125, 'learning_rate': 2.7354375000000002e-05, 'epoch': 0.55}
{'loss': 2.9333, 'grad_norm': 8.8125, 'learning_rate': 2.73525e-05, 'epoch': 0.55}
{'loss': 2.7863, 'grad_norm': 10.4375, 'learning_rate': 2.7350625e-05, 'epoch': 0.55}
{'loss': 2.6018, 'grad_norm': 13.1875, 'learning_rate': 2.734875e-05, 'epoch': 0.55}
{'loss': 2.714, 'grad_norm': 9.375, 'learning_rate': 2.7346875000000002e-05, 'epoch': 0.55}
{'loss': 2.6945, 'grad_norm': 8.6875, 'learning_rate': 2.7345e-05, 'epoch': 0.55}
{'loss': 3.197, 'grad_norm': 11.9375, 'learning_rate': 2.7343125e-05, 'epoch': 0.55}
{'loss': 2.9296, 'grad_norm': 7.21875, 'learning_rate': 2.7341250000000002e-05, 'epoch': 0.55}
{'loss': 2.6963, 'grad_norm': 8.125, 'learning_rate': 2.7339375e-05, 'epoch': 0.55}
{'loss': 2.8694, 'grad_norm': 7.28125, 'learning_rate': 2.73375e-05, 'epoch': 0.56}
{'loss': 2.8233, 'grad_norm': 8.75, 'learning_rate': 2.7335625e-05, 'epoch': 0.56}
{'loss': 2.7664, 'grad_norm': 14.0625, 'learning_rate': 2.733375e-05, 'epoch': 0.56}
{'loss': 2.6669, 'grad_norm': 9.25, 'learning_rate': 2.7331875e-05, 'epoch': 0.56}
{'loss': 2.9819, 'grad_norm': 7.1875, 'learning_rate': 2.733e-05, 'epoch': 0.56}
{'loss': 3.0445, 'grad_norm': 8.875, 'learning_rate': 2.7328125e-05, 'epoch': 0.56}
{'loss': 2.9641, 'grad_norm': 13.375, 'learning_rate': 2.732625e-05, 'epoch': 0.56}
{'loss': 2.6949, 'grad_norm': 18.25, 'learning_rate': 2.7324375e-05, 'epoch': 0.56}
{'loss': 3.0122, 'grad_norm': 14.375, 'learning_rate': 2.7322499999999998e-05, 'epoch': 0.56}
{'loss': 2.9805, 'grad_norm': 26.5, 'learning_rate': 2.7320625e-05, 'epoch': 0.56}
{'loss': 2.7417, 'grad_norm': 8.25, 'learning_rate': 2.731875e-05, 'epoch': 0.56}
{'loss': 2.7261, 'grad_norm': 13.0, 'learning_rate': 2.7316875e-05, 'epoch': 0.56}
{'loss': 2.9697, 'grad_norm': 9.9375, 'learning_rate': 2.7315e-05, 'epoch': 0.56}
{'loss': 3.0359, 'grad_norm': 9.4375, 'learning_rate': 2.7313125e-05, 'epoch': 0.56}
{'loss': 3.2038, 'grad_norm': 7.8125, 'learning_rate': 2.731125e-05, 'epoch': 0.56}
{'loss': 2.8079, 'grad_norm': 6.15625, 'learning_rate': 2.7309375e-05, 'epoch': 0.56}
{'loss': 3.0684, 'grad_norm': 10.375, 'learning_rate': 2.7307500000000002e-05, 'epoch': 0.56}
{'loss': 2.8914, 'grad_norm': 25.0, 'learning_rate': 2.7305625000000003e-05, 'epoch': 0.56}
{'loss': 2.5606, 'grad_norm': 6.59375, 'learning_rate': 2.730375e-05, 'epoch': 0.56}
{'loss': 2.8332, 'grad_norm': 30.75, 'learning_rate': 2.7301875000000002e-05, 'epoch': 0.56}
{'loss': 2.7614, 'grad_norm': 8.8125, 'learning_rate': 2.7300000000000003e-05, 'epoch': 0.56}
{'loss': 2.8593, 'grad_norm': 34.0, 'learning_rate': 2.7298125e-05, 'epoch': 0.56}
{'loss': 2.8005, 'grad_norm': 25.375, 'learning_rate': 2.729625e-05, 'epoch': 0.56}
{'loss': 2.6887, 'grad_norm': 8.25, 'learning_rate': 2.7294375000000002e-05, 'epoch': 0.56}
{'loss': 2.478, 'grad_norm': 13.4375, 'learning_rate': 2.72925e-05, 'epoch': 0.56}
{'loss': 2.8095, 'grad_norm': 7.71875, 'learning_rate': 2.7290625e-05, 'epoch': 0.56}
{'loss': 2.7675, 'grad_norm': 7.09375, 'learning_rate': 2.7288750000000002e-05, 'epoch': 0.57}
{'loss': 2.8961, 'grad_norm': 19.375, 'learning_rate': 2.7286875000000003e-05, 'epoch': 0.57}
{'loss': 2.6496, 'grad_norm': 45.25, 'learning_rate': 2.7285e-05, 'epoch': 0.57}
{'loss': 2.8151, 'grad_norm': 8.8125, 'learning_rate': 2.7283125e-05, 'epoch': 0.57}
{'loss': 2.9262, 'grad_norm': 12.5, 'learning_rate': 2.7281250000000002e-05, 'epoch': 0.57}
{'loss': 2.8672, 'grad_norm': 6.8125, 'learning_rate': 2.7279375e-05, 'epoch': 0.57}
{'loss': 3.007, 'grad_norm': 8.75, 'learning_rate': 2.72775e-05, 'epoch': 0.57}
{'loss': 2.7381, 'grad_norm': 13.6875, 'learning_rate': 2.7275625000000002e-05, 'epoch': 0.57}
{'loss': 2.9817, 'grad_norm': 8.5, 'learning_rate': 2.727375e-05, 'epoch': 0.57}
{'loss': 2.929, 'grad_norm': 8.3125, 'learning_rate': 2.7271875e-05, 'epoch': 0.57}
{'loss': 2.8475, 'grad_norm': 18.75, 'learning_rate': 2.727e-05, 'epoch': 0.57}
{'loss': 2.955, 'grad_norm': 11.5, 'learning_rate': 2.7268125e-05, 'epoch': 0.57}
{'loss': 2.8297, 'grad_norm': 8.5, 'learning_rate': 2.726625e-05, 'epoch': 0.57}
{'loss': 2.8474, 'grad_norm': 26.0, 'learning_rate': 2.7264375e-05, 'epoch': 0.57}
{'loss': 3.1154, 'grad_norm': 9.375, 'learning_rate': 2.72625e-05, 'epoch': 0.57}
{'loss': 2.707, 'grad_norm': 15.75, 'learning_rate': 2.7260625e-05, 'epoch': 0.57}
{'loss': 2.8044, 'grad_norm': 7.15625, 'learning_rate': 2.725875e-05, 'epoch': 0.57}
{'loss': 2.7866, 'grad_norm': 7.25, 'learning_rate': 2.7256875e-05, 'epoch': 0.57}
{'loss': 3.3729, 'grad_norm': 8.5, 'learning_rate': 2.7255e-05, 'epoch': 0.57}
{'loss': 3.1268, 'grad_norm': 10.125, 'learning_rate': 2.7253125e-05, 'epoch': 0.57}
{'loss': 2.9818, 'grad_norm': 8.5, 'learning_rate': 2.725125e-05, 'epoch': 0.57}
{'loss': 3.1222, 'grad_norm': 8.9375, 'learning_rate': 2.7249375e-05, 'epoch': 0.57}
{'loss': 2.5237, 'grad_norm': 20.25, 'learning_rate': 2.72475e-05, 'epoch': 0.57}
{'loss': 2.8452, 'grad_norm': 6.28125, 'learning_rate': 2.7245625e-05, 'epoch': 0.57}
{'loss': 2.77, 'grad_norm': 4.9375, 'learning_rate': 2.7243749999999998e-05, 'epoch': 0.57}
{'loss': 2.6665, 'grad_norm': 12.875, 'learning_rate': 2.7241875e-05, 'epoch': 0.58}
{'loss': 2.8803, 'grad_norm': 9.8125, 'learning_rate': 2.724e-05, 'epoch': 0.58}
{'loss': 2.8306, 'grad_norm': 8.75, 'learning_rate': 2.7238124999999998e-05, 'epoch': 0.58}
{'loss': 2.8479, 'grad_norm': 18.5, 'learning_rate': 2.723625e-05, 'epoch': 0.58}
{'loss': 2.9558, 'grad_norm': 10.6875, 'learning_rate': 2.7234375000000003e-05, 'epoch': 0.58}
{'loss': 2.7442, 'grad_norm': 7.5, 'learning_rate': 2.72325e-05, 'epoch': 0.58}
{'loss': 2.4413, 'grad_norm': 5.96875, 'learning_rate': 2.7230625e-05, 'epoch': 0.58}
{'loss': 2.8484, 'grad_norm': 12.0, 'learning_rate': 2.7228750000000003e-05, 'epoch': 0.58}
{'loss': 2.5895, 'grad_norm': 19.0, 'learning_rate': 2.7226875000000003e-05, 'epoch': 0.58}
{'loss': 2.6097, 'grad_norm': 9.5625, 'learning_rate': 2.7225e-05, 'epoch': 0.58}
{'loss': 2.8743, 'grad_norm': 10.5, 'learning_rate': 2.7223125000000002e-05, 'epoch': 0.58}
{'loss': 2.6924, 'grad_norm': 18.375, 'learning_rate': 2.7221250000000003e-05, 'epoch': 0.58}
{'loss': 2.7291, 'grad_norm': 6.28125, 'learning_rate': 2.7219375e-05, 'epoch': 0.58}
{'loss': 2.9233, 'grad_norm': 12.5, 'learning_rate': 2.72175e-05, 'epoch': 0.58}
{'loss': 2.7107, 'grad_norm': 15.125, 'learning_rate': 2.7215625000000003e-05, 'epoch': 0.58}
{'loss': 3.0165, 'grad_norm': 9.5, 'learning_rate': 2.721375e-05, 'epoch': 0.58}
{'loss': 3.1609, 'grad_norm': 7.03125, 'learning_rate': 2.7211875e-05, 'epoch': 0.58}
{'loss': 3.1073, 'grad_norm': 7.1875, 'learning_rate': 2.7210000000000002e-05, 'epoch': 0.58}
{'loss': 2.9941, 'grad_norm': 6.03125, 'learning_rate': 2.7208125e-05, 'epoch': 0.58}
{'loss': 2.5583, 'grad_norm': 13.125, 'learning_rate': 2.720625e-05, 'epoch': 0.58}
{'loss': 2.6182, 'grad_norm': 10.625, 'learning_rate': 2.7204375e-05, 'epoch': 0.58}
{'loss': 2.3251, 'grad_norm': 13.625, 'learning_rate': 2.72025e-05, 'epoch': 0.58}
{'loss': 2.9416, 'grad_norm': 13.0625, 'learning_rate': 2.7200625e-05, 'epoch': 0.58}
{'loss': 2.4836, 'grad_norm': 8.0, 'learning_rate': 2.719875e-05, 'epoch': 0.58}
{'loss': 2.5386, 'grad_norm': 13.0625, 'learning_rate': 2.7196875000000002e-05, 'epoch': 0.58}
{'loss': 2.8535, 'grad_norm': 10.25, 'learning_rate': 2.7195e-05, 'epoch': 0.58}
{'loss': 2.9211, 'grad_norm': 10.625, 'learning_rate': 2.7193125e-05, 'epoch': 0.59}
{'loss': 2.9623, 'grad_norm': 11.6875, 'learning_rate': 2.719125e-05, 'epoch': 0.59}
{'loss': 2.6093, 'grad_norm': 8.6875, 'learning_rate': 2.7189375e-05, 'epoch': 0.59}
{'loss': 2.7712, 'grad_norm': 6.96875, 'learning_rate': 2.71875e-05, 'epoch': 0.59}
{'loss': 3.0541, 'grad_norm': 8.375, 'learning_rate': 2.7185625e-05, 'epoch': 0.59}
{'loss': 2.9067, 'grad_norm': 8.3125, 'learning_rate': 2.718375e-05, 'epoch': 0.59}
{'loss': 2.7325, 'grad_norm': 13.5, 'learning_rate': 2.7181875e-05, 'epoch': 0.59}
{'loss': 2.4734, 'grad_norm': 7.125, 'learning_rate': 2.718e-05, 'epoch': 0.59}
{'loss': 2.7208, 'grad_norm': 11.875, 'learning_rate': 2.7178124999999998e-05, 'epoch': 0.59}
{'loss': 2.5988, 'grad_norm': 18.375, 'learning_rate': 2.717625e-05, 'epoch': 0.59}
{'loss': 2.7077, 'grad_norm': 56.25, 'learning_rate': 2.7174375e-05, 'epoch': 0.59}
{'loss': 2.9058, 'grad_norm': 11.75, 'learning_rate': 2.71725e-05, 'epoch': 0.59}
{'loss': 2.7039, 'grad_norm': 7.625, 'learning_rate': 2.7170625e-05, 'epoch': 0.59}
{'loss': 2.5966, 'grad_norm': 7.34375, 'learning_rate': 2.716875e-05, 'epoch': 0.59}
{'loss': 3.1086, 'grad_norm': 11.0625, 'learning_rate': 2.7166875e-05, 'epoch': 0.59}
{'loss': 2.6104, 'grad_norm': 8.125, 'learning_rate': 2.7164999999999998e-05, 'epoch': 0.59}
{'loss': 2.9198, 'grad_norm': 13.25, 'learning_rate': 2.7163125e-05, 'epoch': 0.59}
{'loss': 2.9037, 'grad_norm': 8.125, 'learning_rate': 2.7161250000000004e-05, 'epoch': 0.59}
{'loss': 2.6949, 'grad_norm': 12.4375, 'learning_rate': 2.7159375e-05, 'epoch': 0.59}
{'loss': 2.9458, 'grad_norm': 13.4375, 'learning_rate': 2.7157500000000002e-05, 'epoch': 0.59}
{'loss': 2.9287, 'grad_norm': 10.1875, 'learning_rate': 2.7155625000000003e-05, 'epoch': 0.59}
{'loss': 2.9725, 'grad_norm': 9.5, 'learning_rate': 2.715375e-05, 'epoch': 0.59}
{'loss': 2.6321, 'grad_norm': 8.9375, 'learning_rate': 2.7151875e-05, 'epoch': 0.59}
{'loss': 2.7749, 'grad_norm': 8.25, 'learning_rate': 2.7150000000000003e-05, 'epoch': 0.59}
{'loss': 3.1134, 'grad_norm': 8.6875, 'learning_rate': 2.7148125e-05, 'epoch': 0.59}
{'loss': 3.0497, 'grad_norm': 11.5625, 'learning_rate': 2.714625e-05, 'epoch': 0.6}
{'loss': 3.0215, 'grad_norm': 11.6875, 'learning_rate': 2.7144375000000002e-05, 'epoch': 0.6}
{'loss': 2.4773, 'grad_norm': 8.1875, 'learning_rate': 2.7142500000000003e-05, 'epoch': 0.6}
{'loss': 2.8205, 'grad_norm': 8.8125, 'learning_rate': 2.7140625e-05, 'epoch': 0.6}
{'loss': 2.7533, 'grad_norm': 17.75, 'learning_rate': 2.713875e-05, 'epoch': 0.6}
{'loss': 2.396, 'grad_norm': 30.125, 'learning_rate': 2.7136875000000003e-05, 'epoch': 0.6}
{'loss': 2.9463, 'grad_norm': 8.375, 'learning_rate': 2.7135e-05, 'epoch': 0.6}
{'loss': 2.8222, 'grad_norm': 10.3125, 'learning_rate': 2.7133125e-05, 'epoch': 0.6}
{'loss': 3.017, 'grad_norm': 8.125, 'learning_rate': 2.7131250000000002e-05, 'epoch': 0.6}
{'loss': 2.899, 'grad_norm': 8.875, 'learning_rate': 2.7129375e-05, 'epoch': 0.6}
{'loss': 2.7243, 'grad_norm': 6.0, 'learning_rate': 2.71275e-05, 'epoch': 0.6}
{'loss': 3.1242, 'grad_norm': 9.8125, 'learning_rate': 2.7125625000000002e-05, 'epoch': 0.6}
{'loss': 2.7908, 'grad_norm': 13.0625, 'learning_rate': 2.712375e-05, 'epoch': 0.6}
{'loss': 2.8441, 'grad_norm': 23.625, 'learning_rate': 2.7121875e-05, 'epoch': 0.6}
{'loss': 2.965, 'grad_norm': 10.5625, 'learning_rate': 2.712e-05, 'epoch': 0.6}
{'loss': 2.6637, 'grad_norm': 7.40625, 'learning_rate': 2.7118125e-05, 'epoch': 0.6}
{'loss': 2.8308, 'grad_norm': 13.5, 'learning_rate': 2.711625e-05, 'epoch': 0.6}
{'loss': 2.7936, 'grad_norm': 9.9375, 'learning_rate': 2.7114375e-05, 'epoch': 0.6}
{'loss': 2.6633, 'grad_norm': 6.8125, 'learning_rate': 2.7112500000000002e-05, 'epoch': 0.6}
{'loss': 3.1243, 'grad_norm': 9.375, 'learning_rate': 2.7110625e-05, 'epoch': 0.6}
{'loss': 3.0303, 'grad_norm': 7.75, 'learning_rate': 2.710875e-05, 'epoch': 0.6}
{'loss': 2.7393, 'grad_norm': 17.5, 'learning_rate': 2.7106875e-05, 'epoch': 0.6}
{'loss': 2.7239, 'grad_norm': 7.65625, 'learning_rate': 2.7105e-05, 'epoch': 0.6}
{'loss': 2.3328, 'grad_norm': 40.0, 'learning_rate': 2.7103125e-05, 'epoch': 0.6}
{'loss': 2.9906, 'grad_norm': 12.75, 'learning_rate': 2.710125e-05, 'epoch': 0.6}
{'loss': 3.3308, 'grad_norm': 16.375, 'learning_rate': 2.7099375e-05, 'epoch': 0.6}
{'loss': 2.7427, 'grad_norm': 11.1875, 'learning_rate': 2.70975e-05, 'epoch': 0.61}
{'loss': 3.0121, 'grad_norm': 8.5, 'learning_rate': 2.7095625e-05, 'epoch': 0.61}
{'loss': 2.4306, 'grad_norm': 5.59375, 'learning_rate': 2.7093749999999998e-05, 'epoch': 0.61}
{'loss': 2.6445, 'grad_norm': 18.375, 'learning_rate': 2.7091875e-05, 'epoch': 0.61}
{'loss': 2.7699, 'grad_norm': 11.5, 'learning_rate': 2.709e-05, 'epoch': 0.61}
