🚀 Starting Qwen2VL How2Sign Training on 2xA100 (VISION-ONLY: Top 2 Layers + Projector)
===============================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Training Mode: Vision Encoder (Top 2 Layers) + Projector (Merger)
LLM: FROZEN
LoRA: DISABLED
Vision Layers: Top 2 Unfrozen (rest frozen)
Projector (Merger): UNFROZEN
Global Batch Size: 12
Per-Device Batch Size: 1
Gradient Accumulation Steps: 6
Number of GPUs: 2

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
{'loss': 3.906, 'grad_norm': 1.2265625, 'learning_rate': 3e-05, 'epoch': 0.0}
{'loss': 2.9355, 'grad_norm': 2.609375, 'learning_rate': 1.7556000000000003e-05, 'epoch': 1.5}
{'loss': 3.029, 'grad_norm': 2.703125, 'learning_rate': 1.7553e-05, 'epoch': 1.5}
{'loss': 3.0532, 'grad_norm': 3.375, 'learning_rate': 1.755e-05, 'epoch': 1.5}
{'loss': 3.2058, 'grad_norm': 2.703125, 'learning_rate': 1.7547e-05, 'epoch': 1.5}
{'loss': 3.5696, 'grad_norm': 2.265625, 'learning_rate': 1.7544e-05, 'epoch': 1.5}
{'loss': 2.6213, 'grad_norm': 2.0, 'learning_rate': 1.7541e-05, 'epoch': 1.5}
{'loss': 2.9509, 'grad_norm': 2.515625, 'learning_rate': 1.7538e-05, 'epoch': 1.5}
{'loss': 3.0292, 'grad_norm': 2.640625, 'learning_rate': 1.7535e-05, 'epoch': 1.5}
{'loss': 3.1243, 'grad_norm': 2.71875, 'learning_rate': 1.7532e-05, 'epoch': 1.5}
{'loss': 3.0775, 'grad_norm': 2.3125, 'learning_rate': 1.7529e-05, 'epoch': 1.5}
{'loss': 2.9285, 'grad_norm': 3.796875, 'learning_rate': 1.7526e-05, 'epoch': 1.5}
{'loss': 2.9308, 'grad_norm': 2.328125, 'learning_rate': 1.7522999999999998e-05, 'epoch': 1.5}
{'loss': 2.9631, 'grad_norm': 2.0625, 'learning_rate': 1.7519999999999998e-05, 'epoch': 1.5}
{'loss': 2.875, 'grad_norm': 2.71875, 'learning_rate': 1.7517e-05, 'epoch': 1.5}
{'loss': 2.8653, 'grad_norm': 2.4375, 'learning_rate': 1.7514e-05, 'epoch': 1.5}
{'loss': 3.0606, 'grad_norm': 1.875, 'learning_rate': 1.7511e-05, 'epoch': 1.5}
{'loss': 2.8311, 'grad_norm': 2.625, 'learning_rate': 1.7508e-05, 'epoch': 1.5}
{'loss': 3.03, 'grad_norm': 4.5625, 'learning_rate': 1.7505000000000003e-05, 'epoch': 1.51}
{'loss': 3.2475, 'grad_norm': 3.0, 'learning_rate': 1.7502000000000003e-05, 'epoch': 1.51}
{'loss': 2.9297, 'grad_norm': 2.890625, 'learning_rate': 1.7499000000000003e-05, 'epoch': 1.51}
{'loss': 3.1248, 'grad_norm': 4.1875, 'learning_rate': 1.7496000000000003e-05, 'epoch': 1.51}
{'loss': 3.1534, 'grad_norm': 2.796875, 'learning_rate': 1.7493e-05, 'epoch': 1.51}
{'loss': 2.8528, 'grad_norm': 5.0, 'learning_rate': 1.749e-05, 'epoch': 1.51}
{'loss': 3.1295, 'grad_norm': 3.953125, 'learning_rate': 1.7487e-05, 'epoch': 1.51}
{'loss': 2.9819, 'grad_norm': 2.3125, 'learning_rate': 1.7484e-05, 'epoch': 1.51}
{'loss': 3.0195, 'grad_norm': 3.265625, 'learning_rate': 1.7481e-05, 'epoch': 1.51}
{'loss': 3.4437, 'grad_norm': 1.578125, 'learning_rate': 1.7478e-05, 'epoch': 1.51}
{'loss': 3.2989, 'grad_norm': 1.90625, 'learning_rate': 1.7475e-05, 'epoch': 1.51}
{'loss': 3.0978, 'grad_norm': 3.546875, 'learning_rate': 1.7472e-05, 'epoch': 1.51}
{'loss': 2.7868, 'grad_norm': 2.296875, 'learning_rate': 1.7469e-05, 'epoch': 1.51}
{'loss': 2.9251, 'grad_norm': 2.1875, 'learning_rate': 1.7466000000000002e-05, 'epoch': 1.51}
{'loss': 2.9814, 'grad_norm': 2.890625, 'learning_rate': 1.7463e-05, 'epoch': 1.51}
{'loss': 2.9362, 'grad_norm': 2.265625, 'learning_rate': 1.746e-05, 'epoch': 1.51}
{'loss': 3.0706, 'grad_norm': 1.8359375, 'learning_rate': 1.7457e-05, 'epoch': 1.51}
{'loss': 2.9778, 'grad_norm': 5.46875, 'learning_rate': 1.7454e-05, 'epoch': 1.51}
{'loss': 3.1102, 'grad_norm': 3.953125, 'learning_rate': 1.7451e-05, 'epoch': 1.51}
{'loss': 3.1578, 'grad_norm': 3.796875, 'learning_rate': 1.7448e-05, 'epoch': 1.51}
{'loss': 3.1467, 'grad_norm': 2.171875, 'learning_rate': 1.7445e-05, 'epoch': 1.51}
{'loss': 2.9281, 'grad_norm': 1.1171875, 'learning_rate': 1.7442e-05, 'epoch': 1.51}
{'loss': 3.1553, 'grad_norm': 4.0625, 'learning_rate': 1.7439e-05, 'epoch': 1.51}
{'loss': 2.9133, 'grad_norm': 2.046875, 'learning_rate': 1.7436e-05, 'epoch': 1.51}
{'loss': 3.2139, 'grad_norm': 12.0, 'learning_rate': 1.7432999999999997e-05, 'epoch': 1.51}
{'loss': 2.7608, 'grad_norm': 2.25, 'learning_rate': 1.743e-05, 'epoch': 1.51}
{'loss': 3.1262, 'grad_norm': 5.0, 'learning_rate': 1.7427e-05, 'epoch': 1.51}
{'loss': 3.1398, 'grad_norm': 4.15625, 'learning_rate': 1.7424e-05, 'epoch': 1.51}
{'loss': 3.118, 'grad_norm': 1.921875, 'learning_rate': 1.7421e-05, 'epoch': 1.52}
{'loss': 2.8774, 'grad_norm': 2.875, 'learning_rate': 1.7418e-05, 'epoch': 1.52}
⚠️  Warning: Failed to load sample 15258 (video: a8zoNzPmXik_13-8-rgb_front.mp4). Error: 'video_fps'
{'loss': 2.9969, 'grad_norm': 1.3203125, 'learning_rate': 1.7415000000000002e-05, 'epoch': 1.52}
{'loss': 3.0719, 'grad_norm': 2.296875, 'learning_rate': 1.7412000000000002e-05, 'epoch': 1.52}
{'loss': 2.9888, 'grad_norm': 2.40625, 'learning_rate': 1.7409000000000002e-05, 'epoch': 1.52}
{'loss': 2.8531, 'grad_norm': 2.921875, 'learning_rate': 1.7406000000000002e-05, 'epoch': 1.52}
{'loss': 2.7002, 'grad_norm': 2.4375, 'learning_rate': 1.7403e-05, 'epoch': 1.52}
{'loss': 2.7326, 'grad_norm': 2.09375, 'learning_rate': 1.74e-05, 'epoch': 1.52}
{'loss': 2.9705, 'grad_norm': 2.40625, 'learning_rate': 1.7397e-05, 'epoch': 1.52}
{'loss': 2.5931, 'grad_norm': 2.609375, 'learning_rate': 1.7394e-05, 'epoch': 1.52}
{'loss': 2.8504, 'grad_norm': 1.5390625, 'learning_rate': 1.7391e-05, 'epoch': 1.52}
{'loss': 2.8811, 'grad_norm': 2.625, 'learning_rate': 1.7388e-05, 'epoch': 1.52}
{'loss': 2.835, 'grad_norm': 2.59375, 'learning_rate': 1.7385e-05, 'epoch': 1.52}
{'loss': 2.9941, 'grad_norm': 2.484375, 'learning_rate': 1.7382e-05, 'epoch': 1.52}
{'loss': 3.3909, 'grad_norm': 2.234375, 'learning_rate': 1.7379e-05, 'epoch': 1.52}
{'loss': 3.2838, 'grad_norm': 2.546875, 'learning_rate': 1.7376e-05, 'epoch': 1.52}
{'loss': 2.5504, 'grad_norm': 1.9921875, 'learning_rate': 1.7372999999999998e-05, 'epoch': 1.52}
{'loss': 3.1137, 'grad_norm': 2.859375, 'learning_rate': 1.7369999999999998e-05, 'epoch': 1.52}
{'loss': 3.3978, 'grad_norm': 2.78125, 'learning_rate': 1.7366999999999998e-05, 'epoch': 1.52}
{'loss': 2.9595, 'grad_norm': 2.671875, 'learning_rate': 1.7364e-05, 'epoch': 1.52}
{'loss': 3.0925, 'grad_norm': 1.578125, 'learning_rate': 1.7361e-05, 'epoch': 1.52}
{'loss': 3.0018, 'grad_norm': 3.859375, 'learning_rate': 1.7358000000000002e-05, 'epoch': 1.52}
{'loss': 2.9384, 'grad_norm': 1.421875, 'learning_rate': 1.7355000000000002e-05, 'epoch': 1.52}
{'loss': 3.0561, 'grad_norm': 2.109375, 'learning_rate': 1.7352000000000003e-05, 'epoch': 1.52}
{'loss': 2.985, 'grad_norm': 1.015625, 'learning_rate': 1.7349000000000003e-05, 'epoch': 1.52}
{'loss': 2.5976, 'grad_norm': 1.734375, 'learning_rate': 1.7346000000000003e-05, 'epoch': 1.52}
{'loss': 2.8328, 'grad_norm': 1.96875, 'learning_rate': 1.7343e-05, 'epoch': 1.52}
{'loss': 2.9716, 'grad_norm': 1.9921875, 'learning_rate': 1.734e-05, 'epoch': 1.53}
{'loss': 3.4703, 'grad_norm': 4.59375, 'learning_rate': 1.7337e-05, 'epoch': 1.53}
{'loss': 2.7111, 'grad_norm': 1.90625, 'learning_rate': 1.7334e-05, 'epoch': 1.53}
{'loss': 2.9553, 'grad_norm': 2.90625, 'learning_rate': 1.7331e-05, 'epoch': 1.53}
{'loss': 3.3293, 'grad_norm': 4.34375, 'learning_rate': 1.7328e-05, 'epoch': 1.53}
{'loss': 2.9787, 'grad_norm': 9.5625, 'learning_rate': 1.7325e-05, 'epoch': 1.53}
{'loss': 2.732, 'grad_norm': 1.1796875, 'learning_rate': 1.7322e-05, 'epoch': 1.53}
{'loss': 3.1834, 'grad_norm': 1.7890625, 'learning_rate': 1.7319e-05, 'epoch': 1.53}
{'loss': 3.3038, 'grad_norm': 5.28125, 'learning_rate': 1.7316e-05, 'epoch': 1.53}
{'loss': 3.3729, 'grad_norm': 2.65625, 'learning_rate': 1.7313e-05, 'epoch': 1.53}
{'loss': 3.1589, 'grad_norm': 1.6953125, 'learning_rate': 1.731e-05, 'epoch': 1.53}
{'loss': 2.5322, 'grad_norm': 2.046875, 'learning_rate': 1.7307e-05, 'epoch': 1.53}
{'loss': 2.6859, 'grad_norm': 4.34375, 'learning_rate': 1.7304e-05, 'epoch': 1.53}
{'loss': 2.7689, 'grad_norm': 1.9375, 'learning_rate': 1.7301e-05, 'epoch': 1.53}
{'loss': 3.2679, 'grad_norm': 3.234375, 'learning_rate': 1.7298e-05, 'epoch': 1.53}
{'loss': 2.7118, 'grad_norm': 1.546875, 'learning_rate': 1.7295e-05, 'epoch': 1.53}
{'loss': 3.2248, 'grad_norm': 1.9140625, 'learning_rate': 1.7292e-05, 'epoch': 1.53}
{'loss': 3.1156, 'grad_norm': 2.9375, 'learning_rate': 1.7289e-05, 'epoch': 1.53}
{'loss': 2.9771, 'grad_norm': 2.203125, 'learning_rate': 1.7286e-05, 'epoch': 1.53}
{'loss': 2.9895, 'grad_norm': 9.5, 'learning_rate': 1.7283e-05, 'epoch': 1.53}
{'loss': 2.6535, 'grad_norm': 2.4375, 'learning_rate': 1.728e-05, 'epoch': 1.53}
{'loss': 2.838, 'grad_norm': 2.546875, 'learning_rate': 1.7277e-05, 'epoch': 1.53}
{'loss': 2.7714, 'grad_norm': 1.9140625, 'learning_rate': 1.7274e-05, 'epoch': 1.53}
{'loss': 2.5956, 'grad_norm': 1.6484375, 'learning_rate': 1.7271e-05, 'epoch': 1.53}
{'loss': 2.9417, 'grad_norm': 1.671875, 'learning_rate': 1.7268e-05, 'epoch': 1.53}
{'loss': 2.89, 'grad_norm': 2.359375, 'learning_rate': 1.7265e-05, 'epoch': 1.53}
{'loss': 2.9342, 'grad_norm': 1.6484375, 'learning_rate': 1.7262000000000002e-05, 'epoch': 1.53}
{'loss': 3.2282, 'grad_norm': 2.78125, 'learning_rate': 1.7259000000000002e-05, 'epoch': 1.53}
{'loss': 2.7382, 'grad_norm': 1.3125, 'learning_rate': 1.7256000000000002e-05, 'epoch': 1.54}
{'loss': 2.8722, 'grad_norm': 0.9921875, 'learning_rate': 1.7253e-05, 'epoch': 1.54}
{'loss': 2.806, 'grad_norm': 1.9921875, 'learning_rate': 1.725e-05, 'epoch': 1.54}
{'loss': 2.758, 'grad_norm': 2.40625, 'learning_rate': 1.7247e-05, 'epoch': 1.54}
{'loss': 3.0206, 'grad_norm': 1.5390625, 'learning_rate': 1.7244e-05, 'epoch': 1.54}
{'loss': 3.1779, 'grad_norm': 3.296875, 'learning_rate': 1.7241e-05, 'epoch': 1.54}
{'loss': 2.8424, 'grad_norm': 1.8125, 'learning_rate': 1.7238e-05, 'epoch': 1.54}
{'loss': 2.8495, 'grad_norm': 1.8203125, 'learning_rate': 1.7235e-05, 'epoch': 1.54}
{'loss': 3.1927, 'grad_norm': 2.421875, 'learning_rate': 1.7232e-05, 'epoch': 1.54}
{'loss': 2.4247, 'grad_norm': 3.921875, 'learning_rate': 1.7229e-05, 'epoch': 1.54}
{'loss': 2.9257, 'grad_norm': 1.84375, 'learning_rate': 1.7226e-05, 'epoch': 1.54}
{'loss': 3.1388, 'grad_norm': 4.875, 'learning_rate': 1.7223e-05, 'epoch': 1.54}
{'loss': 3.0935, 'grad_norm': 2.515625, 'learning_rate': 1.7219999999999998e-05, 'epoch': 1.54}
{'loss': 2.7489, 'grad_norm': 1.796875, 'learning_rate': 1.7216999999999998e-05, 'epoch': 1.54}
{'loss': 3.324, 'grad_norm': 2.21875, 'learning_rate': 1.7213999999999998e-05, 'epoch': 1.54}
{'loss': 3.0669, 'grad_norm': 3.265625, 'learning_rate': 1.7211000000000002e-05, 'epoch': 1.54}
{'loss': 2.7688, 'grad_norm': 2.890625, 'learning_rate': 1.7208000000000002e-05, 'epoch': 1.54}
{'loss': 3.1387, 'grad_norm': 2.234375, 'learning_rate': 1.7205000000000002e-05, 'epoch': 1.54}
{'loss': 3.032, 'grad_norm': 1.6015625, 'learning_rate': 1.7202000000000002e-05, 'epoch': 1.54}
{'loss': 3.0444, 'grad_norm': 2.53125, 'learning_rate': 1.7199000000000003e-05, 'epoch': 1.54}
{'loss': 2.9452, 'grad_norm': 2.171875, 'learning_rate': 1.7196000000000003e-05, 'epoch': 1.54}
{'loss': 3.0414, 'grad_norm': 2.421875, 'learning_rate': 1.7193000000000003e-05, 'epoch': 1.54}
{'loss': 3.1794, 'grad_norm': 2.421875, 'learning_rate': 1.719e-05, 'epoch': 1.54}
{'loss': 2.7949, 'grad_norm': 2.890625, 'learning_rate': 1.7187e-05, 'epoch': 1.54}
{'loss': 3.0946, 'grad_norm': 2.65625, 'learning_rate': 1.7184e-05, 'epoch': 1.54}
{'loss': 3.0447, 'grad_norm': 5.5625, 'learning_rate': 1.7181e-05, 'epoch': 1.54}
{'loss': 3.1631, 'grad_norm': 2.71875, 'learning_rate': 1.7178e-05, 'epoch': 1.54}
{'loss': 3.1162, 'grad_norm': 3.578125, 'learning_rate': 1.7175e-05, 'epoch': 1.54}
{'loss': 3.5198, 'grad_norm': 11.375, 'learning_rate': 1.7172e-05, 'epoch': 1.55}
{'loss': 2.975, 'grad_norm': 2.328125, 'learning_rate': 1.7169e-05, 'epoch': 1.55}
{'loss': 3.1647, 'grad_norm': 1.8125, 'learning_rate': 1.7166e-05, 'epoch': 1.55}
{'loss': 2.8339, 'grad_norm': 3.09375, 'learning_rate': 1.7163e-05, 'epoch': 1.55}
{'loss': 3.2267, 'grad_norm': 6.8125, 'learning_rate': 1.716e-05, 'epoch': 1.55}
{'loss': 2.9338, 'grad_norm': 2.6875, 'learning_rate': 1.7157e-05, 'epoch': 1.55}
{'loss': 3.0979, 'grad_norm': 3.546875, 'learning_rate': 1.7154e-05, 'epoch': 1.55}
{'loss': 2.8978, 'grad_norm': 1.71875, 'learning_rate': 1.7151e-05, 'epoch': 1.55}
{'loss': 2.6989, 'grad_norm': 1.5234375, 'learning_rate': 1.7148e-05, 'epoch': 1.55}
{'loss': 3.0901, 'grad_norm': 1.4609375, 'learning_rate': 1.7145e-05, 'epoch': 1.55}
{'loss': 3.2346, 'grad_norm': 2.328125, 'learning_rate': 1.7142e-05, 'epoch': 1.55}
{'loss': 2.9981, 'grad_norm': 3.375, 'learning_rate': 1.7139e-05, 'epoch': 1.55}
{'loss': 3.1323, 'grad_norm': 2.859375, 'learning_rate': 1.7136000000000003e-05, 'epoch': 1.55}
{'loss': 2.6941, 'grad_norm': 1.453125, 'learning_rate': 1.7133000000000004e-05, 'epoch': 1.55}
{'loss': 3.0816, 'grad_norm': 1.984375, 'learning_rate': 1.713e-05, 'epoch': 1.55}
{'loss': 2.8124, 'grad_norm': 2.0, 'learning_rate': 1.7127e-05, 'epoch': 1.55}
{'loss': 2.865, 'grad_norm': 2.203125, 'learning_rate': 1.7124e-05, 'epoch': 1.55}
{'loss': 2.7165, 'grad_norm': 2.5625, 'learning_rate': 1.7121e-05, 'epoch': 1.55}
{'loss': 2.91, 'grad_norm': 2.890625, 'learning_rate': 1.7118e-05, 'epoch': 1.55}
{'loss': 3.2242, 'grad_norm': 2.015625, 'learning_rate': 1.7115e-05, 'epoch': 1.55}
{'loss': 2.5461, 'grad_norm': 2.609375, 'learning_rate': 1.7112e-05, 'epoch': 1.55}
{'loss': 2.9296, 'grad_norm': 2.484375, 'learning_rate': 1.7109000000000002e-05, 'epoch': 1.55}
{'loss': 3.321, 'grad_norm': 2.296875, 'learning_rate': 1.7106000000000002e-05, 'epoch': 1.55}
{'loss': 3.3924, 'grad_norm': 7.875, 'learning_rate': 1.7103000000000002e-05, 'epoch': 1.55}
{'loss': 3.156, 'grad_norm': 2.328125, 'learning_rate': 1.71e-05, 'epoch': 1.55}
{'loss': 2.7994, 'grad_norm': 0.8828125, 'learning_rate': 1.7097e-05, 'epoch': 1.55}
{'loss': 2.873, 'grad_norm': 2.4375, 'learning_rate': 1.7094e-05, 'epoch': 1.55}
{'loss': 2.9488, 'grad_norm': 2.84375, 'learning_rate': 1.7091e-05, 'epoch': 1.56}
{'loss': 3.0302, 'grad_norm': 2.171875, 'learning_rate': 1.7088e-05, 'epoch': 1.56}
{'loss': 2.8303, 'grad_norm': 2.390625, 'learning_rate': 1.7085e-05, 'epoch': 1.56}
{'loss': 2.9771, 'grad_norm': 2.71875, 'learning_rate': 1.7082e-05, 'epoch': 1.56}
{'loss': 3.083, 'grad_norm': 1.859375, 'learning_rate': 1.7079e-05, 'epoch': 1.56}
{'loss': 3.0647, 'grad_norm': 2.8125, 'learning_rate': 1.7076e-05, 'epoch': 1.56}
{'loss': 2.6564, 'grad_norm': 1.1484375, 'learning_rate': 1.7073e-05, 'epoch': 1.56}
{'loss': 2.8227, 'grad_norm': 1.609375, 'learning_rate': 1.7069999999999998e-05, 'epoch': 1.56}
{'loss': 2.9123, 'grad_norm': 3.71875, 'learning_rate': 1.7066999999999998e-05, 'epoch': 1.56}
{'loss': 3.0268, 'grad_norm': 3.09375, 'learning_rate': 1.7064e-05, 'epoch': 1.56}
{'loss': 3.0198, 'grad_norm': 1.53125, 'learning_rate': 1.7061e-05, 'epoch': 1.56}
{'loss': 3.2821, 'grad_norm': 1.9296875, 'learning_rate': 1.7058e-05, 'epoch': 1.56}
{'loss': 2.9548, 'grad_norm': 2.625, 'learning_rate': 1.7055000000000002e-05, 'epoch': 1.56}
{'loss': 2.9664, 'grad_norm': 2.328125, 'learning_rate': 1.7052000000000002e-05, 'epoch': 1.56}
{'loss': 3.0566, 'grad_norm': 6.28125, 'learning_rate': 1.7049000000000002e-05, 'epoch': 1.56}
{'loss': 2.8427, 'grad_norm': 3.59375, 'learning_rate': 1.7046000000000002e-05, 'epoch': 1.56}
{'loss': 2.9474, 'grad_norm': 2.0, 'learning_rate': 1.7043000000000003e-05, 'epoch': 1.56}
{'loss': 3.2068, 'grad_norm': 2.15625, 'learning_rate': 1.704e-05, 'epoch': 1.56}
{'loss': 2.8192, 'grad_norm': 3.09375, 'learning_rate': 1.7037e-05, 'epoch': 1.56}
{'loss': 2.9206, 'grad_norm': 2.109375, 'learning_rate': 1.7034e-05, 'epoch': 1.56}
{'loss': 3.0236, 'grad_norm': 4.5, 'learning_rate': 1.7031e-05, 'epoch': 1.56}
{'loss': 3.1131, 'grad_norm': 3.125, 'learning_rate': 1.7028e-05, 'epoch': 1.56}
{'loss': 3.0446, 'grad_norm': 1.0625, 'learning_rate': 1.7025e-05, 'epoch': 1.56}
{'loss': 3.2818, 'grad_norm': 2.75, 'learning_rate': 1.7022e-05, 'epoch': 1.56}
{'loss': 3.2049, 'grad_norm': 2.109375, 'learning_rate': 1.7019e-05, 'epoch': 1.56}
{'loss': 2.9794, 'grad_norm': 1.8984375, 'learning_rate': 1.7016e-05, 'epoch': 1.56}
{'loss': 2.874, 'grad_norm': 2.265625, 'learning_rate': 1.7013e-05, 'epoch': 1.56}
{'loss': 2.5246, 'grad_norm': 2.6875, 'learning_rate': 1.7009999999999998e-05, 'epoch': 1.56}
{'loss': 3.567, 'grad_norm': 3.390625, 'learning_rate': 1.7006999999999998e-05, 'epoch': 1.57}
{'loss': 3.179, 'grad_norm': 2.265625, 'learning_rate': 1.7004e-05, 'epoch': 1.57}
{'loss': 3.2117, 'grad_norm': 2.5625, 'learning_rate': 1.7001e-05, 'epoch': 1.57}
{'loss': 3.1104, 'grad_norm': 5.8125, 'learning_rate': 1.6998e-05, 'epoch': 1.57}
{'loss': 2.966, 'grad_norm': 2.734375, 'learning_rate': 1.6995e-05, 'epoch': 1.57}
{'loss': 2.9835, 'grad_norm': 2.828125, 'learning_rate': 1.6992e-05, 'epoch': 1.57}
{'loss': 2.7284, 'grad_norm': 1.609375, 'learning_rate': 1.6989000000000003e-05, 'epoch': 1.57}
{'loss': 3.1159, 'grad_norm': 3.109375, 'learning_rate': 1.6986000000000003e-05, 'epoch': 1.57}
{'loss': 3.3053, 'grad_norm': 3.78125, 'learning_rate': 1.6983000000000003e-05, 'epoch': 1.57}
{'loss': 2.9749, 'grad_norm': 2.40625, 'learning_rate': 1.698e-05, 'epoch': 1.57}
{'loss': 3.1436, 'grad_norm': 2.90625, 'learning_rate': 1.6977e-05, 'epoch': 1.57}
{'loss': 3.0192, 'grad_norm': 7.78125, 'learning_rate': 1.6974e-05, 'epoch': 1.57}
{'loss': 3.0731, 'grad_norm': 1.6640625, 'learning_rate': 1.6971e-05, 'epoch': 1.57}
{'loss': 3.0723, 'grad_norm': 1.8359375, 'learning_rate': 1.6968e-05, 'epoch': 1.57}
{'loss': 2.8734, 'grad_norm': 0.9296875, 'learning_rate': 1.6965e-05, 'epoch': 1.57}
{'loss': 2.9597, 'grad_norm': 1.84375, 'learning_rate': 1.6962e-05, 'epoch': 1.57}
{'loss': 2.9723, 'grad_norm': 2.65625, 'learning_rate': 1.6959e-05, 'epoch': 1.57}
{'loss': 2.9385, 'grad_norm': 2.125, 'learning_rate': 1.6956e-05, 'epoch': 1.57}
{'loss': 3.0261, 'grad_norm': 3.34375, 'learning_rate': 1.6953000000000002e-05, 'epoch': 1.57}
{'loss': 2.9061, 'grad_norm': 2.4375, 'learning_rate': 1.695e-05, 'epoch': 1.57}
{'loss': 2.9778, 'grad_norm': 1.3828125, 'learning_rate': 1.6947e-05, 'epoch': 1.57}
{'loss': 2.8911, 'grad_norm': 3.125, 'learning_rate': 1.6944e-05, 'epoch': 1.57}
{'loss': 2.878, 'grad_norm': 3.078125, 'learning_rate': 1.6941e-05, 'epoch': 1.57}
{'loss': 3.1169, 'grad_norm': 2.609375, 'learning_rate': 1.6938e-05, 'epoch': 1.57}
{'loss': 2.9552, 'grad_norm': 2.765625, 'learning_rate': 1.6935e-05, 'epoch': 1.57}
{'loss': 2.9148, 'grad_norm': 2.125, 'learning_rate': 1.6932e-05, 'epoch': 1.57}
{'loss': 2.7534, 'grad_norm': 3.171875, 'learning_rate': 1.6929e-05, 'epoch': 1.57}
{'loss': 3.1189, 'grad_norm': 5.28125, 'learning_rate': 1.6926e-05, 'epoch': 1.57}
{'loss': 3.0649, 'grad_norm': 3.5625, 'learning_rate': 1.6923e-05, 'epoch': 1.58}
{'loss': 3.0662, 'grad_norm': 2.421875, 'learning_rate': 1.6919999999999997e-05, 'epoch': 1.58}
{'loss': 2.7096, 'grad_norm': 2.890625, 'learning_rate': 1.6916999999999997e-05, 'epoch': 1.58}
{'loss': 3.134, 'grad_norm': 2.46875, 'learning_rate': 1.6914e-05, 'epoch': 1.58}
{'loss': 2.9191, 'grad_norm': 2.84375, 'learning_rate': 1.6911e-05, 'epoch': 1.58}
{'loss': 3.2491, 'grad_norm': 2.5625, 'learning_rate': 1.6908e-05, 'epoch': 1.58}
{'loss': 2.8404, 'grad_norm': 2.09375, 'learning_rate': 1.6905e-05, 'epoch': 1.58}
{'loss': 2.5941, 'grad_norm': 2.203125, 'learning_rate': 1.6902000000000002e-05, 'epoch': 1.58}
{'loss': 3.1295, 'grad_norm': 1.78125, 'learning_rate': 1.6899000000000002e-05, 'epoch': 1.58}
{'loss': 2.7332, 'grad_norm': 2.609375, 'learning_rate': 1.6896000000000002e-05, 'epoch': 1.58}
{'loss': 2.9319, 'grad_norm': 3.25, 'learning_rate': 1.6893000000000002e-05, 'epoch': 1.58}
{'loss': 2.8993, 'grad_norm': 2.796875, 'learning_rate': 1.689e-05, 'epoch': 1.58}
{'loss': 3.1399, 'grad_norm': 3.078125, 'learning_rate': 1.6887e-05, 'epoch': 1.58}
{'loss': 3.0547, 'grad_norm': 2.15625, 'learning_rate': 1.6884e-05, 'epoch': 1.58}
{'loss': 3.6228, 'grad_norm': 4.1875, 'learning_rate': 1.6881e-05, 'epoch': 1.58}
{'loss': 2.8895, 'grad_norm': 2.25, 'learning_rate': 1.6878e-05, 'epoch': 1.58}
{'loss': 2.7684, 'grad_norm': 2.53125, 'learning_rate': 1.6875e-05, 'epoch': 1.58}
{'loss': 2.7725, 'grad_norm': 1.453125, 'learning_rate': 1.6872e-05, 'epoch': 1.58}
{'loss': 3.1752, 'grad_norm': 3.296875, 'learning_rate': 1.6869e-05, 'epoch': 1.58}
{'loss': 3.2098, 'grad_norm': 1.8046875, 'learning_rate': 1.6866e-05, 'epoch': 1.58}
{'loss': 2.9091, 'grad_norm': 2.859375, 'learning_rate': 1.6863e-05, 'epoch': 1.58}
{'loss': 3.0601, 'grad_norm': 1.875, 'learning_rate': 1.686e-05, 'epoch': 1.58}
{'loss': 2.6852, 'grad_norm': 2.90625, 'learning_rate': 1.6856999999999998e-05, 'epoch': 1.58}
{'loss': 3.117, 'grad_norm': 2.78125, 'learning_rate': 1.6853999999999998e-05, 'epoch': 1.58}
{'loss': 3.0301, 'grad_norm': 3.0, 'learning_rate': 1.6851e-05, 'epoch': 1.58}
{'loss': 3.5489, 'grad_norm': 2.46875, 'learning_rate': 1.6848e-05, 'epoch': 1.58}
{'loss': 3.15, 'grad_norm': 1.8125, 'learning_rate': 1.6845e-05, 'epoch': 1.58}
{'loss': 3.1518, 'grad_norm': 3.34375, 'learning_rate': 1.6842000000000002e-05, 'epoch': 1.59}
{'loss': 3.1266, 'grad_norm': 3.6875, 'learning_rate': 1.6839000000000003e-05, 'epoch': 1.59}
{'loss': 2.9859, 'grad_norm': 2.296875, 'learning_rate': 1.6836000000000003e-05, 'epoch': 1.59}
{'loss': 2.8638, 'grad_norm': 1.8984375, 'learning_rate': 1.6833000000000003e-05, 'epoch': 1.59}
