🚀 Starting Qwen2VL How2Sign Training on 4xA100 (ROBUST VERSION)
================================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Global Batch Size: 32
Per-Device Batch Size: 1
Gradient Accumulation Steps: 8
Number of GPUs: 4

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
[2025-11-11 15:14:49,650] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Found 254 lora modules: ['model.language_model.embed_tokens', 'model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj', 'model.language_model.layers.1.self_attn.k_proj', 'model.language_model.layers.1.self_attn.v_proj', 'model.language_model.layers.1.self_attn.o_proj', 'model.language_model.layers.1.mlp.gate_proj', 'model.language_model.layers.1.mlp.up_proj', 'model.language_model.layers.1.mlp.down_proj', 'model.language_model.layers.2.self_attn.q_proj', 'model.language_model.layers.2.self_attn.k_proj', 'model.language_model.layers.2.self_attn.v_proj', 'model.language_model.layers.2.self_attn.o_proj', 'model.language_model.layers.2.mlp.gate_proj', 'model.language_model.layers.2.mlp.up_proj', 'model.language_model.layers.2.mlp.down_proj', 'model.language_model.layers.3.self_attn.q_proj', 'model.language_model.layers.3.self_attn.k_proj', 'model.language_model.layers.3.self_attn.v_proj', 'model.language_model.layers.3.self_attn.o_proj', 'model.language_model.layers.3.mlp.gate_proj', 'model.language_model.layers.3.mlp.up_proj', 'model.language_model.layers.3.mlp.down_proj', 'model.language_model.layers.4.self_attn.q_proj', 'model.language_model.layers.4.self_attn.k_proj', 'model.language_model.layers.4.self_attn.v_proj', 'model.language_model.layers.4.self_attn.o_proj', 'model.language_model.layers.4.mlp.gate_proj', 'model.language_model.layers.4.mlp.up_proj', 'model.language_model.layers.4.mlp.down_proj', 'model.language_model.layers.5.self_attn.q_proj', 'model.language_model.layers.5.self_attn.k_proj', 'model.language_model.layers.5.self_attn.v_proj', 'model.language_model.layers.5.self_attn.o_proj', 'model.language_model.layers.5.mlp.gate_proj', 'model.language_model.layers.5.mlp.up_proj', 'model.language_model.layers.5.mlp.down_proj', 'model.language_model.layers.6.self_attn.q_proj', 'model.language_model.layers.6.self_attn.k_proj', 'model.language_model.layers.6.self_attn.v_proj', 'model.language_model.layers.6.self_attn.o_proj', 'model.language_model.layers.6.mlp.gate_proj', 'model.language_model.layers.6.mlp.up_proj', 'model.language_model.layers.6.mlp.down_proj', 'model.language_model.layers.7.self_attn.q_proj', 'model.language_model.layers.7.self_attn.k_proj', 'model.language_model.layers.7.self_attn.v_proj', 'model.language_model.layers.7.self_attn.o_proj', 'model.language_model.layers.7.mlp.gate_proj', 'model.language_model.layers.7.mlp.up_proj', 'model.language_model.layers.7.mlp.down_proj', 'model.language_model.layers.8.self_attn.q_proj', 'model.language_model.layers.8.self_attn.k_proj', 'model.language_model.layers.8.self_attn.v_proj', 'model.language_model.layers.8.self_attn.o_proj', 'model.language_model.layers.8.mlp.gate_proj', 'model.language_model.layers.8.mlp.up_proj', 'model.language_model.layers.8.mlp.down_proj', 'model.language_model.layers.9.self_attn.q_proj', 'model.language_model.layers.9.self_attn.k_proj', 'model.language_model.layers.9.self_attn.v_proj', 'model.language_model.layers.9.self_attn.o_proj', 'model.language_model.layers.9.mlp.gate_proj', 'model.language_model.layers.9.mlp.up_proj', 'model.language_model.layers.9.mlp.down_proj', 'model.language_model.layers.10.self_attn.q_proj', 'model.language_model.layers.10.self_attn.k_proj', 'model.language_model.layers.10.self_attn.v_proj', 'model.language_model.layers.10.self_attn.o_proj', 'model.language_model.layers.10.mlp.gate_proj', 'model.language_model.layers.10.mlp.up_proj', 'model.language_model.layers.10.mlp.down_proj', 'model.language_model.layers.11.self_attn.q_proj', 'model.language_model.layers.11.self_attn.k_proj', 'model.language_model.layers.11.self_attn.v_proj', 'model.language_model.layers.11.self_attn.o_proj', 'model.language_model.layers.11.mlp.gate_proj', 'model.language_model.layers.11.mlp.up_proj', 'model.language_model.layers.11.mlp.down_proj', 'model.language_model.layers.12.self_attn.q_proj', 'model.language_model.layers.12.self_attn.k_proj', 'model.language_model.layers.12.self_attn.v_proj', 'model.language_model.layers.12.self_attn.o_proj', 'model.language_model.layers.12.mlp.gate_proj', 'model.language_model.layers.12.mlp.up_proj', 'model.language_model.layers.12.mlp.down_proj', 'model.language_model.layers.13.self_attn.q_proj', 'model.language_model.layers.13.self_attn.k_proj', 'model.language_model.layers.13.self_attn.v_proj', 'model.language_model.layers.13.self_attn.o_proj', 'model.language_model.layers.13.mlp.gate_proj', 'model.language_model.layers.13.mlp.up_proj', 'model.language_model.layers.13.mlp.down_proj', 'model.language_model.layers.14.self_attn.q_proj', 'model.language_model.layers.14.self_attn.k_proj', 'model.language_model.layers.14.self_attn.v_proj', 'model.language_model.layers.14.self_attn.o_proj', 'model.language_model.layers.14.mlp.gate_proj', 'model.language_model.layers.14.mlp.up_proj', 'model.language_model.layers.14.mlp.down_proj', 'model.language_model.layers.15.self_attn.q_proj', 'model.language_model.layers.15.self_attn.k_proj', 'model.language_model.layers.15.self_attn.v_proj', 'model.language_model.layers.15.self_attn.o_proj', 'model.language_model.layers.15.mlp.gate_proj', 'model.language_model.layers.15.mlp.up_proj', 'model.language_model.layers.15.mlp.down_proj', 'model.language_model.layers.16.self_attn.q_proj', 'model.language_model.layers.16.self_attn.k_proj', 'model.language_model.layers.16.self_attn.v_proj', 'model.language_model.layers.16.self_attn.o_proj', 'model.language_model.layers.16.mlp.gate_proj', 'model.language_model.layers.16.mlp.up_proj', 'model.language_model.layers.16.mlp.down_proj', 'model.language_model.layers.17.self_attn.q_proj', 'model.language_model.layers.17.self_attn.k_proj', 'model.language_model.layers.17.self_attn.v_proj', 'model.language_model.layers.17.self_attn.o_proj', 'model.language_model.layers.17.mlp.gate_proj', 'model.language_model.layers.17.mlp.up_proj', 'model.language_model.layers.17.mlp.down_proj', 'model.language_model.layers.18.self_attn.q_proj', 'model.language_model.layers.18.self_attn.k_proj', 'model.language_model.layers.18.self_attn.v_proj', 'model.language_model.layers.18.self_attn.o_proj', 'model.language_model.layers.18.mlp.gate_proj', 'model.language_model.layers.18.mlp.up_proj', 'model.language_model.layers.18.mlp.down_proj', 'model.language_model.layers.19.self_attn.q_proj', 'model.language_model.layers.19.self_attn.k_proj', 'model.language_model.layers.19.self_attn.v_proj', 'model.language_model.layers.19.self_attn.o_proj', 'model.language_model.layers.19.mlp.gate_proj', 'model.language_model.layers.19.mlp.up_proj', 'model.language_model.layers.19.mlp.down_proj', 'model.language_model.layers.20.self_attn.q_proj', 'model.language_model.layers.20.self_attn.k_proj', 'model.language_model.layers.20.self_attn.v_proj', 'model.language_model.layers.20.self_attn.o_proj', 'model.language_model.layers.20.mlp.gate_proj', 'model.language_model.layers.20.mlp.up_proj', 'model.language_model.layers.20.mlp.down_proj', 'model.language_model.layers.21.self_attn.q_proj', 'model.language_model.layers.21.self_attn.k_proj', 'model.language_model.layers.21.self_attn.v_proj', 'model.language_model.layers.21.self_attn.o_proj', 'model.language_model.layers.21.mlp.gate_proj', 'model.language_model.layers.21.mlp.up_proj', 'model.language_model.layers.21.mlp.down_proj', 'model.language_model.layers.22.self_attn.q_proj', 'model.language_model.layers.22.self_attn.k_proj', 'model.language_model.layers.22.self_attn.v_proj', 'model.language_model.layers.22.self_attn.o_proj', 'model.language_model.layers.22.mlp.gate_proj', 'model.language_model.layers.22.mlp.up_proj', 'model.language_model.layers.22.mlp.down_proj', 'model.language_model.layers.23.self_attn.q_proj', 'model.language_model.layers.23.self_attn.k_proj', 'model.language_model.layers.23.self_attn.v_proj', 'model.language_model.layers.23.self_attn.o_proj', 'model.language_model.layers.23.mlp.gate_proj', 'model.language_model.layers.23.mlp.up_proj', 'model.language_model.layers.23.mlp.down_proj', 'model.language_model.layers.24.self_attn.q_proj', 'model.language_model.layers.24.self_attn.k_proj', 'model.language_model.layers.24.self_attn.v_proj', 'model.language_model.layers.24.self_attn.o_proj', 'model.language_model.layers.24.mlp.gate_proj', 'model.language_model.layers.24.mlp.up_proj', 'model.language_model.layers.24.mlp.down_proj', 'model.language_model.layers.25.self_attn.q_proj', 'model.language_model.layers.25.self_attn.k_proj', 'model.language_model.layers.25.self_attn.v_proj', 'model.language_model.layers.25.self_attn.o_proj', 'model.language_model.layers.25.mlp.gate_proj', 'model.language_model.layers.25.mlp.up_proj', 'model.language_model.layers.25.mlp.down_proj', 'model.language_model.layers.26.self_attn.q_proj', 'model.language_model.layers.26.self_attn.k_proj', 'model.language_model.layers.26.self_attn.v_proj', 'model.language_model.layers.26.self_attn.o_proj', 'model.language_model.layers.26.mlp.gate_proj', 'model.language_model.layers.26.mlp.up_proj', 'model.language_model.layers.26.mlp.down_proj', 'model.language_model.layers.27.self_attn.q_proj', 'model.language_model.layers.27.self_attn.k_proj', 'model.language_model.layers.27.self_attn.v_proj', 'model.language_model.layers.27.self_attn.o_proj', 'model.language_model.layers.27.mlp.gate_proj', 'model.language_model.layers.27.mlp.up_proj', 'model.language_model.layers.27.mlp.down_proj', 'model.language_model.layers.28.self_attn.q_proj', 'model.language_model.layers.28.self_attn.k_proj', 'model.language_model.layers.28.self_attn.v_proj', 'model.language_model.layers.28.self_attn.o_proj', 'model.language_model.layers.28.mlp.gate_proj', 'model.language_model.layers.28.mlp.up_proj', 'model.language_model.layers.28.mlp.down_proj', 'model.language_model.layers.29.self_attn.q_proj', 'model.language_model.layers.29.self_attn.k_proj', 'model.language_model.layers.29.self_attn.v_proj', 'model.language_model.layers.29.self_attn.o_proj', 'model.language_model.layers.29.mlp.gate_proj', 'model.language_model.layers.29.mlp.up_proj', 'model.language_model.layers.29.mlp.down_proj', 'model.language_model.layers.30.self_attn.q_proj', 'model.language_model.layers.30.self_attn.k_proj', 'model.language_model.layers.30.self_attn.v_proj', 'model.language_model.layers.30.self_attn.o_proj', 'model.language_model.layers.30.mlp.gate_proj', 'model.language_model.layers.30.mlp.up_proj', 'model.language_model.layers.30.mlp.down_proj', 'model.language_model.layers.31.self_attn.q_proj', 'model.language_model.layers.31.self_attn.k_proj', 'model.language_model.layers.31.self_attn.v_proj', 'model.language_model.layers.31.self_attn.o_proj', 'model.language_model.layers.31.mlp.gate_proj', 'model.language_model.layers.31.mlp.up_proj', 'model.language_model.layers.31.mlp.down_proj', 'model.language_model.layers.32.self_attn.q_proj', 'model.language_model.layers.32.self_attn.k_proj', 'model.language_model.layers.32.self_attn.v_proj', 'model.language_model.layers.32.self_attn.o_proj', 'model.language_model.layers.32.mlp.gate_proj', 'model.language_model.layers.32.mlp.up_proj', 'model.language_model.layers.32.mlp.down_proj', 'model.language_model.layers.33.self_attn.q_proj', 'model.language_model.layers.33.self_attn.k_proj', 'model.language_model.layers.33.self_attn.v_proj', 'model.language_model.layers.33.self_attn.o_proj', 'model.language_model.layers.33.mlp.gate_proj', 'model.language_model.layers.33.mlp.up_proj', 'model.language_model.layers.33.mlp.down_proj', 'model.language_model.layers.34.self_attn.q_proj', 'model.language_model.layers.34.self_attn.k_proj', 'model.language_model.layers.34.self_attn.v_proj', 'model.language_model.layers.34.self_attn.o_proj', 'model.language_model.layers.34.mlp.gate_proj', 'model.language_model.layers.34.mlp.up_proj', 'model.language_model.layers.34.mlp.down_proj', 'model.language_model.layers.35.self_attn.q_proj', 'model.language_model.layers.35.self_attn.k_proj', 'model.language_model.layers.35.self_attn.v_proj', 'model.language_model.layers.35.self_attn.o_proj', 'model.language_model.layers.35.mlp.gate_proj', 'model.language_model.layers.35.mlp.up_proj', 'model.language_model.layers.35.mlp.down_proj', 'lm_head']
Adding LoRA to the model...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
Parameter Offload - Persistent parameters statistics: param_count = 914, numel = 15755264
{'loss': 3.5076, 'grad_norm': 24.794183107976572, 'learning_rate': 2e-06, 'epoch': 0.0}
{'loss': 2.3867, 'grad_norm': 49.66281905471167, 'learning_rate': 2.3908419367633104e-07, 'epoch': 7.97}
{'loss': 2.4797, 'grad_norm': 25.5888722517119, 'learning_rate': 2.388294493090298e-07, 'epoch': 7.97}
{'loss': 2.4664, 'grad_norm': 96.09741228232764, 'learning_rate': 2.3857482232379324e-07, 'epoch': 7.98}
{'loss': 2.3712, 'grad_norm': 37.00189497125334, 'learning_rate': 2.383203127598875e-07, 'epoch': 7.98}
{'loss': 2.2228, 'grad_norm': 26.395141664203397, 'learning_rate': 2.380659206565614e-07, 'epoch': 7.98}
{'loss': 2.284, 'grad_norm': 24.99312712969141, 'learning_rate': 2.378116460530456e-07, 'epoch': 7.98}
{'loss': 2.1814, 'grad_norm': 31.674472872271217, 'learning_rate': 2.37557488988552e-07, 'epoch': 7.98}
{'loss': 2.3416, 'grad_norm': 27.105841892557972, 'learning_rate': 2.3730344950227532e-07, 'epoch': 7.98}
{'loss': 2.5829, 'grad_norm': 26.61670948222961, 'learning_rate': 2.3704952763339115e-07, 'epoch': 7.98}
{'loss': 2.3593, 'grad_norm': 27.80700452661967, 'learning_rate': 2.367957234210579e-07, 'epoch': 7.99}
{'loss': 2.0756, 'grad_norm': 43.14983949727944, 'learning_rate': 2.365420369044151e-07, 'epoch': 7.99}
{'loss': 2.3742, 'grad_norm': 51.23023683666398, 'learning_rate': 2.3628846812258418e-07, 'epoch': 7.99}
{'loss': 2.2923, 'grad_norm': 35.28617825774637, 'learning_rate': 2.3603501711466877e-07, 'epoch': 7.99}
{'loss': 2.3544, 'grad_norm': 36.58989468474384, 'learning_rate': 2.3578168391975472e-07, 'epoch': 7.99}
{'loss': 2.5699, 'grad_norm': 31.946947751924498, 'learning_rate': 2.3552846857690844e-07, 'epoch': 7.99}
{'loss': 2.4178, 'grad_norm': 29.485797652538423, 'learning_rate': 2.3527537112517947e-07, 'epoch': 7.99}
{'loss': 2.2227, 'grad_norm': 30.675607655452506, 'learning_rate': 2.3502239160359826e-07, 'epoch': 7.99}
{'loss': 2.2157, 'grad_norm': 75.25612173792572, 'learning_rate': 2.347695300511775e-07, 'epoch': 8.0}
{'loss': 2.4925, 'grad_norm': 29.50750360271139, 'learning_rate': 2.3451678650691198e-07, 'epoch': 8.0}
{'loss': 2.4511, 'grad_norm': 50.115094834319585, 'learning_rate': 2.3426416100977732e-07, 'epoch': 8.0}
{'loss': 2.3757, 'grad_norm': 48.04582752660632, 'learning_rate': 2.3401165359873189e-07, 'epoch': 8.0}
{'loss': 2.5714, 'grad_norm': 39.132456345771445, 'learning_rate': 2.3375926431271575e-07, 'epoch': 8.0}
{'loss': 2.2983, 'grad_norm': 26.21818678681973, 'learning_rate': 2.3350699319065026e-07, 'epoch': 8.0}
{'loss': 2.3753, 'grad_norm': 42.95095122874776, 'learning_rate': 2.332548402714385e-07, 'epoch': 8.0}
{'loss': 2.3234, 'grad_norm': 28.212611307790382, 'learning_rate': 2.3300280559396623e-07, 'epoch': 8.0}
{'loss': 2.5366, 'grad_norm': 37.64971248177585, 'learning_rate': 2.3275088919709963e-07, 'epoch': 8.01}
{'loss': 2.3466, 'grad_norm': 62.24550546516542, 'learning_rate': 2.3249909111968812e-07, 'epoch': 8.01}
{'loss': 2.2477, 'grad_norm': 26.610326139024824, 'learning_rate': 2.3224741140056147e-07, 'epoch': 8.01}
{'loss': 2.0712, 'grad_norm': 30.359508103675076, 'learning_rate': 2.3199585007853218e-07, 'epoch': 8.01}
{'loss': 2.0732, 'grad_norm': 23.38649815345796, 'learning_rate': 2.3174440719239452e-07, 'epoch': 8.01}
{'loss': 2.6697, 'grad_norm': 31.15202630330426, 'learning_rate': 2.3149308278092338e-07, 'epoch': 8.01}
{'loss': 2.278, 'grad_norm': 42.986702832865234, 'learning_rate': 2.312418768828769e-07, 'epoch': 8.01}
{'loss': 2.4159, 'grad_norm': 21.88209256912471, 'learning_rate': 2.3099078953699346e-07, 'epoch': 8.01}
{'loss': 2.2879, 'grad_norm': 25.295540545709095, 'learning_rate': 2.3073982078199429e-07, 'epoch': 8.02}
{'loss': 2.096, 'grad_norm': 40.496812025162974, 'learning_rate': 2.3048897065658213e-07, 'epoch': 8.02}
{'loss': 2.1842, 'grad_norm': 40.43592412515774, 'learning_rate': 2.3023823919944062e-07, 'epoch': 8.02}
{'loss': 2.3824, 'grad_norm': 37.975275161116926, 'learning_rate': 2.2998762644923652e-07, 'epoch': 8.02}
{'loss': 2.3264, 'grad_norm': 44.46601152290637, 'learning_rate': 2.2973713244461656e-07, 'epoch': 8.02}
{'loss': 2.4707, 'grad_norm': 24.49420630853531, 'learning_rate': 2.2948675722421085e-07, 'epoch': 8.02}
{'loss': 2.1276, 'grad_norm': 31.52779465504055, 'learning_rate': 2.2923650082663003e-07, 'epoch': 8.02}
{'loss': 2.4338, 'grad_norm': 35.65332865710158, 'learning_rate': 2.289863632904666e-07, 'epoch': 8.02}
{'loss': 2.2517, 'grad_norm': 104.34288864746608, 'learning_rate': 2.2873634465429504e-07, 'epoch': 8.03}
{'loss': 2.1723, 'grad_norm': 1062.3858376874148, 'learning_rate': 2.284864449566718e-07, 'epoch': 8.03}
{'loss': 2.1425, 'grad_norm': 30.4999009471911, 'learning_rate': 2.2823666423613387e-07, 'epoch': 8.03}
{'loss': 2.2234, 'grad_norm': 25.779543293790894, 'learning_rate': 2.2798700253120085e-07, 'epoch': 8.03}
{'loss': 2.2937, 'grad_norm': 36.896929447097996, 'learning_rate': 2.2773745988037406e-07, 'epoch': 8.03}
{'loss': 2.3185, 'grad_norm': 29.834112693577982, 'learning_rate': 2.2748803632213553e-07, 'epoch': 8.03}
{'loss': 2.4744, 'grad_norm': 25.367674383632867, 'learning_rate': 2.2723873189495012e-07, 'epoch': 8.03}
{'loss': 2.5419, 'grad_norm': 41.00816843902967, 'learning_rate': 2.26989546637263e-07, 'epoch': 8.03}
{'loss': 2.2576, 'grad_norm': 37.88028970153782, 'learning_rate': 2.2674048058750218e-07, 'epoch': 8.04}
{'loss': 2.1898, 'grad_norm': 38.753627517486926, 'learning_rate': 2.2649153378407681e-07, 'epoch': 8.04}
{'loss': 2.4066, 'grad_norm': 37.42437712397298, 'learning_rate': 2.2624270626537724e-07, 'epoch': 8.04}
{'loss': 2.2807, 'grad_norm': 121.45292362091031, 'learning_rate': 2.2599399806977614e-07, 'epoch': 8.04}
{'loss': 2.2675, 'grad_norm': 30.575642140395914, 'learning_rate': 2.2574540923562746e-07, 'epoch': 8.04}
{'loss': 2.2144, 'grad_norm': 27.476416814064947, 'learning_rate': 2.2549693980126626e-07, 'epoch': 8.04}
{'loss': 2.2069, 'grad_norm': 36.429900551590464, 'learning_rate': 2.2524858980501016e-07, 'epoch': 8.04}
{'loss': 2.139, 'grad_norm': 89.4301456781409, 'learning_rate': 2.2500035928515747e-07, 'epoch': 8.05}
{'loss': 2.3449, 'grad_norm': 41.85962814459178, 'learning_rate': 2.2475224827998862e-07, 'epoch': 8.05}
{'loss': 2.4877, 'grad_norm': 107.74686932674551, 'learning_rate': 2.2450425682776563e-07, 'epoch': 8.05}
{'loss': 2.2783, 'grad_norm': 28.328143595300276, 'learning_rate': 2.242563849667316e-07, 'epoch': 8.05}
{'loss': 2.1896, 'grad_norm': 21.778432136853034, 'learning_rate': 2.2400863273511172e-07, 'epoch': 8.05}
{'loss': 2.259, 'grad_norm': 31.586438187277963, 'learning_rate': 2.237610001711122e-07, 'epoch': 8.05}
{'loss': 2.5932, 'grad_norm': 31.995758885054098, 'learning_rate': 2.235134873129213e-07, 'epoch': 8.05}
{'loss': 2.5611, 'grad_norm': 41.437096032076305, 'learning_rate': 2.232660941987089e-07, 'epoch': 8.05}
{'loss': 2.1371, 'grad_norm': 40.41781703384819, 'learning_rate': 2.2301882086662548e-07, 'epoch': 8.06}
{'loss': 2.3625, 'grad_norm': 25.248530152813007, 'learning_rate': 2.2277166735480435e-07, 'epoch': 8.06}
{'loss': 2.2181, 'grad_norm': 140.19688019781603, 'learning_rate': 2.225246337013591e-07, 'epoch': 8.06}
{'loss': 2.4761, 'grad_norm': 72.37837608132708, 'learning_rate': 2.2227771994438592e-07, 'epoch': 8.06}
{'loss': 2.3393, 'grad_norm': 75.7009732633593, 'learning_rate': 2.2203092612196185e-07, 'epoch': 8.06}
{'loss': 2.3956, 'grad_norm': 30.44588305793187, 'learning_rate': 2.2178425227214526e-07, 'epoch': 8.06}
{'loss': 2.3702, 'grad_norm': 39.89848244564212, 'learning_rate': 2.2153769843297664e-07, 'epoch': 8.06}
{'loss': 2.0908, 'grad_norm': 35.318183770503246, 'learning_rate': 2.2129126464247793e-07, 'epoch': 8.06}
{'loss': 2.4024, 'grad_norm': 34.93546600103476, 'learning_rate': 2.2104495093865182e-07, 'epoch': 8.07}
{'loss': 2.3596, 'grad_norm': 37.10440602734201, 'learning_rate': 2.2079875735948328e-07, 'epoch': 8.07}
{'loss': 2.4432, 'grad_norm': 41.658925491558605, 'learning_rate': 2.205526839429386e-07, 'epoch': 8.07}
{'loss': 2.4156, 'grad_norm': 21.354543808399118, 'learning_rate': 2.2030673072696504e-07, 'epoch': 8.07}
{'loss': 2.2088, 'grad_norm': 32.404356188312086, 'learning_rate': 2.20060897749492e-07, 'epoch': 8.07}
{'loss': 2.4028, 'grad_norm': 30.539120332632113, 'learning_rate': 2.1981518504842966e-07, 'epoch': 8.07}
{'loss': 2.32, 'grad_norm': 21.705887076754816, 'learning_rate': 2.195695926616702e-07, 'epoch': 8.07}
{'loss': 2.3778, 'grad_norm': 46.06139815001842, 'learning_rate': 2.1932412062708726e-07, 'epoch': 8.07}
{'loss': 2.2863, 'grad_norm': 26.724244744170818, 'learning_rate': 2.190787689825353e-07, 'epoch': 8.08}
{'loss': 2.4617, 'grad_norm': 34.38018676049162, 'learning_rate': 2.18833537765851e-07, 'epoch': 8.08}
{'loss': 2.5128, 'grad_norm': 34.29898449137855, 'learning_rate': 2.1858842701485202e-07, 'epoch': 8.08}
{'loss': 2.1518, 'grad_norm': 84.30818952899214, 'learning_rate': 2.1834343676733713e-07, 'epoch': 8.08}
{'loss': 2.2953, 'grad_norm': 40.081746716618156, 'learning_rate': 2.1809856706108753e-07, 'epoch': 8.08}
{'loss': 2.2622, 'grad_norm': 70.17958031036093, 'learning_rate': 2.1785381793386448e-07, 'epoch': 8.08}
{'loss': 2.3544, 'grad_norm': 29.024420025640957, 'learning_rate': 2.176091894234119e-07, 'epoch': 8.08}
{'loss': 2.3803, 'grad_norm': 100.35316006410224, 'learning_rate': 2.1736468156745468e-07, 'epoch': 8.08}
{'loss': 2.2995, 'grad_norm': 42.48952074450795, 'learning_rate': 2.171202944036985e-07, 'epoch': 8.09}
{'loss': 2.2038, 'grad_norm': 24.702645181110306, 'learning_rate': 2.1687602796983119e-07, 'epoch': 8.09}
{'loss': 2.3379, 'grad_norm': 38.502328775414526, 'learning_rate': 2.1663188230352192e-07, 'epoch': 8.09}
{'loss': 2.1744, 'grad_norm': 54.71387759052406, 'learning_rate': 2.163878574424206e-07, 'epoch': 8.09}
{'loss': 2.5343, 'grad_norm': 84.10821052282415, 'learning_rate': 2.1614395342415947e-07, 'epoch': 8.09}
{'loss': 2.4091, 'grad_norm': 56.94260189932374, 'learning_rate': 2.1590017028635098e-07, 'epoch': 8.09}
{'loss': 2.1859, 'grad_norm': 29.027711530684165, 'learning_rate': 2.1565650806658976e-07, 'epoch': 8.09}
{'loss': 2.4298, 'grad_norm': 31.048054987180006, 'learning_rate': 2.1541296680245202e-07, 'epoch': 8.1}
{'loss': 2.2637, 'grad_norm': 28.424447637847116, 'learning_rate': 2.1516954653149455e-07, 'epoch': 8.1}
{'loss': 2.3406, 'grad_norm': 277.7462765517509, 'learning_rate': 2.1492624729125553e-07, 'epoch': 8.1}
{'loss': 2.3911, 'grad_norm': 30.830899599899485, 'learning_rate': 2.1468306911925525e-07, 'epoch': 8.1}
{'loss': 2.5314, 'grad_norm': 36.16736716126497, 'learning_rate': 2.1444001205299432e-07, 'epoch': 8.1}
{'loss': 2.1515, 'grad_norm': 70.6829246330503, 'learning_rate': 2.1419707612995585e-07, 'epoch': 8.1}
{'loss': 2.1041, 'grad_norm': 43.64866591889342, 'learning_rate': 2.1395426138760297e-07, 'epoch': 8.1}
{'loss': 2.0243, 'grad_norm': 96.10173258759112, 'learning_rate': 2.1371156786338107e-07, 'epoch': 8.1}
{'loss': 2.3215, 'grad_norm': 45.06488126053926, 'learning_rate': 2.1346899559471676e-07, 'epoch': 8.11}
{'loss': 2.3739, 'grad_norm': 36.63148591844166, 'learning_rate': 2.1322654461901723e-07, 'epoch': 8.11}
{'loss': 2.6218, 'grad_norm': 29.149716557695957, 'learning_rate': 2.1298421497367168e-07, 'epoch': 8.11}
{'loss': 2.2317, 'grad_norm': 29.282652527683187, 'learning_rate': 2.127420066960508e-07, 'epoch': 8.11}
{'loss': 2.2982, 'grad_norm': 25.458057046860375, 'learning_rate': 2.1249991982350558e-07, 'epoch': 8.11}
{'loss': 2.1773, 'grad_norm': 93.27786665748323, 'learning_rate': 2.1225795439336913e-07, 'epoch': 8.11}
{'loss': 2.4128, 'grad_norm': 57.01766196737354, 'learning_rate': 2.1201611044295542e-07, 'epoch': 8.11}
{'loss': 2.3384, 'grad_norm': 214.22801501746176, 'learning_rate': 2.1177438800956004e-07, 'epoch': 8.11}
{'loss': 2.0886, 'grad_norm': 38.4008239621216, 'learning_rate': 2.1153278713045953e-07, 'epoch': 8.12}
{'loss': 2.2066, 'grad_norm': 45.04174812066809, 'learning_rate': 2.1129130784291148e-07, 'epoch': 8.12}
{'loss': 2.2684, 'grad_norm': 29.891070804475117, 'learning_rate': 2.110499501841554e-07, 'epoch': 8.12}
{'loss': 2.0883, 'grad_norm': 49.27116183026854, 'learning_rate': 2.1080871419141167e-07, 'epoch': 8.12}
{'loss': 2.327, 'grad_norm': 29.79714443883276, 'learning_rate': 2.1056759990188168e-07, 'epoch': 8.12}
{'loss': 2.1809, 'grad_norm': 30.665957457280598, 'learning_rate': 2.1032660735274854e-07, 'epoch': 8.12}
{'loss': 2.4105, 'grad_norm': 37.34551022783465, 'learning_rate': 2.10085736581176e-07, 'epoch': 8.12}
{'loss': 2.2224, 'grad_norm': 36.104691660406075, 'learning_rate': 2.0984498762430957e-07, 'epoch': 8.12}
{'loss': 2.4352, 'grad_norm': 33.94773656265059, 'learning_rate': 2.09604360519276e-07, 'epoch': 8.13}
{'loss': 2.3421, 'grad_norm': 42.53363271570627, 'learning_rate': 2.0936385530318258e-07, 'epoch': 8.13}
{'loss': 2.1141, 'grad_norm': 26.68811501069821, 'learning_rate': 2.091234720131183e-07, 'epoch': 8.13}
{'loss': 1.9628, 'grad_norm': 91.07429197895817, 'learning_rate': 2.0888321068615378e-07, 'epoch': 8.13}
{'loss': 2.1245, 'grad_norm': 44.21498222594623, 'learning_rate': 2.0864307135933966e-07, 'epoch': 8.13}
