🚀 Starting Qwen2VL How2Sign Training on 2xA100
================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Global Batch Size: 8
Per-Device Batch Size: 1
Gradient Accumulation Steps: 4
Number of GPUs: 2

[2025-10-15 05:37:22,983] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Found 254 lora modules: ['model.language_model.embed_tokens', 'model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj', 'model.language_model.layers.1.self_attn.k_proj', 'model.language_model.layers.1.self_attn.v_proj', 'model.language_model.layers.1.self_attn.o_proj', 'model.language_model.layers.1.mlp.gate_proj', 'model.language_model.layers.1.mlp.up_proj', 'model.language_model.layers.1.mlp.down_proj', 'model.language_model.layers.2.self_attn.q_proj', 'model.language_model.layers.2.self_attn.k_proj', 'model.language_model.layers.2.self_attn.v_proj', 'model.language_model.layers.2.self_attn.o_proj', 'model.language_model.layers.2.mlp.gate_proj', 'model.language_model.layers.2.mlp.up_proj', 'model.language_model.layers.2.mlp.down_proj', 'model.language_model.layers.3.self_attn.q_proj', 'model.language_model.layers.3.self_attn.k_proj', 'model.language_model.layers.3.self_attn.v_proj', 'model.language_model.layers.3.self_attn.o_proj', 'model.language_model.layers.3.mlp.gate_proj', 'model.language_model.layers.3.mlp.up_proj', 'model.language_model.layers.3.mlp.down_proj', 'model.language_model.layers.4.self_attn.q_proj', 'model.language_model.layers.4.self_attn.k_proj', 'model.language_model.layers.4.self_attn.v_proj', 'model.language_model.layers.4.self_attn.o_proj', 'model.language_model.layers.4.mlp.gate_proj', 'model.language_model.layers.4.mlp.up_proj', 'model.language_model.layers.4.mlp.down_proj', 'model.language_model.layers.5.self_attn.q_proj', 'model.language_model.layers.5.self_attn.k_proj', 'model.language_model.layers.5.self_attn.v_proj', 'model.language_model.layers.5.self_attn.o_proj', 'model.language_model.layers.5.mlp.gate_proj', 'model.language_model.layers.5.mlp.up_proj', 'model.language_model.layers.5.mlp.down_proj', 'model.language_model.layers.6.self_attn.q_proj', 'model.language_model.layers.6.self_attn.k_proj', 'model.language_model.layers.6.self_attn.v_proj', 'model.language_model.layers.6.self_attn.o_proj', 'model.language_model.layers.6.mlp.gate_proj', 'model.language_model.layers.6.mlp.up_proj', 'model.language_model.layers.6.mlp.down_proj', 'model.language_model.layers.7.self_attn.q_proj', 'model.language_model.layers.7.self_attn.k_proj', 'model.language_model.layers.7.self_attn.v_proj', 'model.language_model.layers.7.self_attn.o_proj', 'model.language_model.layers.7.mlp.gate_proj', 'model.language_model.layers.7.mlp.up_proj', 'model.language_model.layers.7.mlp.down_proj', 'model.language_model.layers.8.self_attn.q_proj', 'model.language_model.layers.8.self_attn.k_proj', 'model.language_model.layers.8.self_attn.v_proj', 'model.language_model.layers.8.self_attn.o_proj', 'model.language_model.layers.8.mlp.gate_proj', 'model.language_model.layers.8.mlp.up_proj', 'model.language_model.layers.8.mlp.down_proj', 'model.language_model.layers.9.self_attn.q_proj', 'model.language_model.layers.9.self_attn.k_proj', 'model.language_model.layers.9.self_attn.v_proj', 'model.language_model.layers.9.self_attn.o_proj', 'model.language_model.layers.9.mlp.gate_proj', 'model.language_model.layers.9.mlp.up_proj', 'model.language_model.layers.9.mlp.down_proj', 'model.language_model.layers.10.self_attn.q_proj', 'model.language_model.layers.10.self_attn.k_proj', 'model.language_model.layers.10.self_attn.v_proj', 'model.language_model.layers.10.self_attn.o_proj', 'model.language_model.layers.10.mlp.gate_proj', 'model.language_model.layers.10.mlp.up_proj', 'model.language_model.layers.10.mlp.down_proj', 'model.language_model.layers.11.self_attn.q_proj', 'model.language_model.layers.11.self_attn.k_proj', 'model.language_model.layers.11.self_attn.v_proj', 'model.language_model.layers.11.self_attn.o_proj', 'model.language_model.layers.11.mlp.gate_proj', 'model.language_model.layers.11.mlp.up_proj', 'model.language_model.layers.11.mlp.down_proj', 'model.language_model.layers.12.self_attn.q_proj', 'model.language_model.layers.12.self_attn.k_proj', 'model.language_model.layers.12.self_attn.v_proj', 'model.language_model.layers.12.self_attn.o_proj', 'model.language_model.layers.12.mlp.gate_proj', 'model.language_model.layers.12.mlp.up_proj', 'model.language_model.layers.12.mlp.down_proj', 'model.language_model.layers.13.self_attn.q_proj', 'model.language_model.layers.13.self_attn.k_proj', 'model.language_model.layers.13.self_attn.v_proj', 'model.language_model.layers.13.self_attn.o_proj', 'model.language_model.layers.13.mlp.gate_proj', 'model.language_model.layers.13.mlp.up_proj', 'model.language_model.layers.13.mlp.down_proj', 'model.language_model.layers.14.self_attn.q_proj', 'model.language_model.layers.14.self_attn.k_proj', 'model.language_model.layers.14.self_attn.v_proj', 'model.language_model.layers.14.self_attn.o_proj', 'model.language_model.layers.14.mlp.gate_proj', 'model.language_model.layers.14.mlp.up_proj', 'model.language_model.layers.14.mlp.down_proj', 'model.language_model.layers.15.self_attn.q_proj', 'model.language_model.layers.15.self_attn.k_proj', 'model.language_model.layers.15.self_attn.v_proj', 'model.language_model.layers.15.self_attn.o_proj', 'model.language_model.layers.15.mlp.gate_proj', 'model.language_model.layers.15.mlp.up_proj', 'model.language_model.layers.15.mlp.down_proj', 'model.language_model.layers.16.self_attn.q_proj', 'model.language_model.layers.16.self_attn.k_proj', 'model.language_model.layers.16.self_attn.v_proj', 'model.language_model.layers.16.self_attn.o_proj', 'model.language_model.layers.16.mlp.gate_proj', 'model.language_model.layers.16.mlp.up_proj', 'model.language_model.layers.16.mlp.down_proj', 'model.language_model.layers.17.self_attn.q_proj', 'model.language_model.layers.17.self_attn.k_proj', 'model.language_model.layers.17.self_attn.v_proj', 'model.language_model.layers.17.self_attn.o_proj', 'model.language_model.layers.17.mlp.gate_proj', 'model.language_model.layers.17.mlp.up_proj', 'model.language_model.layers.17.mlp.down_proj', 'model.language_model.layers.18.self_attn.q_proj', 'model.language_model.layers.18.self_attn.k_proj', 'model.language_model.layers.18.self_attn.v_proj', 'model.language_model.layers.18.self_attn.o_proj', 'model.language_model.layers.18.mlp.gate_proj', 'model.language_model.layers.18.mlp.up_proj', 'model.language_model.layers.18.mlp.down_proj', 'model.language_model.layers.19.self_attn.q_proj', 'model.language_model.layers.19.self_attn.k_proj', 'model.language_model.layers.19.self_attn.v_proj', 'model.language_model.layers.19.self_attn.o_proj', 'model.language_model.layers.19.mlp.gate_proj', 'model.language_model.layers.19.mlp.up_proj', 'model.language_model.layers.19.mlp.down_proj', 'model.language_model.layers.20.self_attn.q_proj', 'model.language_model.layers.20.self_attn.k_proj', 'model.language_model.layers.20.self_attn.v_proj', 'model.language_model.layers.20.self_attn.o_proj', 'model.language_model.layers.20.mlp.gate_proj', 'model.language_model.layers.20.mlp.up_proj', 'model.language_model.layers.20.mlp.down_proj', 'model.language_model.layers.21.self_attn.q_proj', 'model.language_model.layers.21.self_attn.k_proj', 'model.language_model.layers.21.self_attn.v_proj', 'model.language_model.layers.21.self_attn.o_proj', 'model.language_model.layers.21.mlp.gate_proj', 'model.language_model.layers.21.mlp.up_proj', 'model.language_model.layers.21.mlp.down_proj', 'model.language_model.layers.22.self_attn.q_proj', 'model.language_model.layers.22.self_attn.k_proj', 'model.language_model.layers.22.self_attn.v_proj', 'model.language_model.layers.22.self_attn.o_proj', 'model.language_model.layers.22.mlp.gate_proj', 'model.language_model.layers.22.mlp.up_proj', 'model.language_model.layers.22.mlp.down_proj', 'model.language_model.layers.23.self_attn.q_proj', 'model.language_model.layers.23.self_attn.k_proj', 'model.language_model.layers.23.self_attn.v_proj', 'model.language_model.layers.23.self_attn.o_proj', 'model.language_model.layers.23.mlp.gate_proj', 'model.language_model.layers.23.mlp.up_proj', 'model.language_model.layers.23.mlp.down_proj', 'model.language_model.layers.24.self_attn.q_proj', 'model.language_model.layers.24.self_attn.k_proj', 'model.language_model.layers.24.self_attn.v_proj', 'model.language_model.layers.24.self_attn.o_proj', 'model.language_model.layers.24.mlp.gate_proj', 'model.language_model.layers.24.mlp.up_proj', 'model.language_model.layers.24.mlp.down_proj', 'model.language_model.layers.25.self_attn.q_proj', 'model.language_model.layers.25.self_attn.k_proj', 'model.language_model.layers.25.self_attn.v_proj', 'model.language_model.layers.25.self_attn.o_proj', 'model.language_model.layers.25.mlp.gate_proj', 'model.language_model.layers.25.mlp.up_proj', 'model.language_model.layers.25.mlp.down_proj', 'model.language_model.layers.26.self_attn.q_proj', 'model.language_model.layers.26.self_attn.k_proj', 'model.language_model.layers.26.self_attn.v_proj', 'model.language_model.layers.26.self_attn.o_proj', 'model.language_model.layers.26.mlp.gate_proj', 'model.language_model.layers.26.mlp.up_proj', 'model.language_model.layers.26.mlp.down_proj', 'model.language_model.layers.27.self_attn.q_proj', 'model.language_model.layers.27.self_attn.k_proj', 'model.language_model.layers.27.self_attn.v_proj', 'model.language_model.layers.27.self_attn.o_proj', 'model.language_model.layers.27.mlp.gate_proj', 'model.language_model.layers.27.mlp.up_proj', 'model.language_model.layers.27.mlp.down_proj', 'model.language_model.layers.28.self_attn.q_proj', 'model.language_model.layers.28.self_attn.k_proj', 'model.language_model.layers.28.self_attn.v_proj', 'model.language_model.layers.28.self_attn.o_proj', 'model.language_model.layers.28.mlp.gate_proj', 'model.language_model.layers.28.mlp.up_proj', 'model.language_model.layers.28.mlp.down_proj', 'model.language_model.layers.29.self_attn.q_proj', 'model.language_model.layers.29.self_attn.k_proj', 'model.language_model.layers.29.self_attn.v_proj', 'model.language_model.layers.29.self_attn.o_proj', 'model.language_model.layers.29.mlp.gate_proj', 'model.language_model.layers.29.mlp.up_proj', 'model.language_model.layers.29.mlp.down_proj', 'model.language_model.layers.30.self_attn.q_proj', 'model.language_model.layers.30.self_attn.k_proj', 'model.language_model.layers.30.self_attn.v_proj', 'model.language_model.layers.30.self_attn.o_proj', 'model.language_model.layers.30.mlp.gate_proj', 'model.language_model.layers.30.mlp.up_proj', 'model.language_model.layers.30.mlp.down_proj', 'model.language_model.layers.31.self_attn.q_proj', 'model.language_model.layers.31.self_attn.k_proj', 'model.language_model.layers.31.self_attn.v_proj', 'model.language_model.layers.31.self_attn.o_proj', 'model.language_model.layers.31.mlp.gate_proj', 'model.language_model.layers.31.mlp.up_proj', 'model.language_model.layers.31.mlp.down_proj', 'model.language_model.layers.32.self_attn.q_proj', 'model.language_model.layers.32.self_attn.k_proj', 'model.language_model.layers.32.self_attn.v_proj', 'model.language_model.layers.32.self_attn.o_proj', 'model.language_model.layers.32.mlp.gate_proj', 'model.language_model.layers.32.mlp.up_proj', 'model.language_model.layers.32.mlp.down_proj', 'model.language_model.layers.33.self_attn.q_proj', 'model.language_model.layers.33.self_attn.k_proj', 'model.language_model.layers.33.self_attn.v_proj', 'model.language_model.layers.33.self_attn.o_proj', 'model.language_model.layers.33.mlp.gate_proj', 'model.language_model.layers.33.mlp.up_proj', 'model.language_model.layers.33.mlp.down_proj', 'model.language_model.layers.34.self_attn.q_proj', 'model.language_model.layers.34.self_attn.k_proj', 'model.language_model.layers.34.self_attn.v_proj', 'model.language_model.layers.34.self_attn.o_proj', 'model.language_model.layers.34.mlp.gate_proj', 'model.language_model.layers.34.mlp.up_proj', 'model.language_model.layers.34.mlp.down_proj', 'model.language_model.layers.35.self_attn.q_proj', 'model.language_model.layers.35.self_attn.k_proj', 'model.language_model.layers.35.self_attn.v_proj', 'model.language_model.layers.35.self_attn.o_proj', 'model.language_model.layers.35.mlp.gate_proj', 'model.language_model.layers.35.mlp.up_proj', 'model.language_model.layers.35.mlp.down_proj', 'lm_head']
Adding LoRA to the model...
Found valid checkpoints: [PosixPath('/shared/rc/llm-gen-agent/mhu/qwen2.5vl/qwen2vl_how2sign_2xa100_filtered_freezevisiontower_320resolution/checkpoint-2000')]
Found valid checkpoints: [PosixPath('/shared/rc/llm-gen-agent/mhu/qwen2.5vl/qwen2vl_how2sign_2xa100_filtered_freezevisiontower_320resolution/checkpoint-2000')]
Parameter Offload - Persistent parameters statistics: param_count = 806, numel = 22710272
{'loss': 2.6723, 'grad_norm': 13.519757035372711, 'learning_rate': 6.666666666666667e-06, 'epoch': 0.52}
{'loss': 2.4632, 'grad_norm': 14.476015077968647, 'learning_rate': 7.25e-07, 'epoch': 1.45}
{'loss': 2.6134, 'grad_norm': 16.14759734006304, 'learning_rate': 7.233333333333334e-07, 'epoch': 1.45}
{'loss': 2.2197, 'grad_norm': 16.05595373121415, 'learning_rate': 7.216666666666668e-07, 'epoch': 1.45}
{'loss': 2.5264, 'grad_norm': 18.856970585478418, 'learning_rate': 7.2e-07, 'epoch': 1.45}
{'loss': 2.6796, 'grad_norm': 18.45470966407396, 'learning_rate': 7.183333333333334e-07, 'epoch': 1.45}
{'loss': 2.4404, 'grad_norm': 21.661699716518516, 'learning_rate': 7.166666666666668e-07, 'epoch': 1.45}
{'loss': 2.7811, 'grad_norm': 16.31390925533656, 'learning_rate': 7.15e-07, 'epoch': 1.45}
{'loss': 2.8015, 'grad_norm': 15.091092866986758, 'learning_rate': 7.133333333333334e-07, 'epoch': 1.45}
⚠️  Warning: Failed to load sample 23554 (video: CH7AviIr0-0_16-8-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
⚠️  Warning: Failed to load sample 23555 (video: CH7AviIr0-0_17-8-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
⚠️  Warning: Failed to load sample 23556 (video: CH7AviIr0-0_18-8-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
⚠️  Warning: Failed to load sample 23557 (video: CH7AviIr0-0_19-8-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
{'loss': 2.6373, 'grad_norm': 24.144510767710106, 'learning_rate': 7.116666666666668e-07, 'epoch': 1.45}
{'loss': 2.666, 'grad_norm': 15.005916633396389, 'learning_rate': 7.1e-07, 'epoch': 1.45}
{'loss': 2.4657, 'grad_norm': 16.577068187462935, 'learning_rate': 7.083333333333334e-07, 'epoch': 1.45}
{'loss': 2.3113, 'grad_norm': 15.491028726718802, 'learning_rate': 7.066666666666667e-07, 'epoch': 1.45}
{'loss': 2.8319, 'grad_norm': 16.36768964652814, 'learning_rate': 7.05e-07, 'epoch': 1.45}
{'loss': 2.9827, 'grad_norm': 17.84476527385885, 'learning_rate': 7.033333333333334e-07, 'epoch': 1.45}
{'loss': 2.1226, 'grad_norm': 25.20478673282576, 'learning_rate': 7.016666666666668e-07, 'epoch': 1.45}
{'loss': 2.2684, 'grad_norm': 15.47633489651136, 'learning_rate': 7.000000000000001e-07, 'epoch': 1.45}
{'loss': 2.9239, 'grad_norm': 19.454238638066734, 'learning_rate': 6.983333333333334e-07, 'epoch': 1.45}
{'loss': 2.3915, 'grad_norm': 24.451426540687685, 'learning_rate': 6.966666666666667e-07, 'epoch': 1.45}
{'loss': 2.518, 'grad_norm': 17.87811636529969, 'learning_rate': 6.950000000000001e-07, 'epoch': 1.45}
{'loss': 2.6687, 'grad_norm': 17.31897062105093, 'learning_rate': 6.933333333333334e-07, 'epoch': 1.45}
⚠️  Warning: Failed to load sample 23557 (video: CH7AviIr0-0_19-8-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
{'loss': 2.7969, 'grad_norm': 23.864146567389234, 'learning_rate': 6.916666666666668e-07, 'epoch': 1.45}
{'loss': 2.268, 'grad_norm': 18.297065103443714, 'learning_rate': 6.900000000000001e-07, 'epoch': 1.45}
{'loss': 2.4797, 'grad_norm': 16.018847628728608, 'learning_rate': 6.883333333333333e-07, 'epoch': 1.45}
{'loss': 2.8849, 'grad_norm': 15.969142357418823, 'learning_rate': 6.866666666666667e-07, 'epoch': 1.46}
{'loss': 2.2709, 'grad_norm': 16.329217646262137, 'learning_rate': 6.850000000000001e-07, 'epoch': 1.46}
{'loss': 2.3454, 'grad_norm': 13.12973727271526, 'learning_rate': 6.833333333333334e-07, 'epoch': 1.46}
{'loss': 2.7036, 'grad_norm': 19.572188199354237, 'learning_rate': 6.816666666666668e-07, 'epoch': 1.46}
{'loss': 2.625, 'grad_norm': 18.558135328202496, 'learning_rate': 6.800000000000001e-07, 'epoch': 1.46}
{'loss': 2.3926, 'grad_norm': 14.807919616367633, 'learning_rate': 6.783333333333333e-07, 'epoch': 1.46}
{'loss': 2.4505, 'grad_norm': 34.321416218769116, 'learning_rate': 6.766666666666667e-07, 'epoch': 1.46}
{'loss': 2.3152, 'grad_norm': 20.459566942800954, 'learning_rate': 6.750000000000001e-07, 'epoch': 1.46}
{'loss': 2.9771, 'grad_norm': 18.16897949338638, 'learning_rate': 6.733333333333334e-07, 'epoch': 1.46}
{'loss': 2.816, 'grad_norm': 17.208275052591226, 'learning_rate': 6.716666666666668e-07, 'epoch': 1.46}
{'loss': 2.6047, 'grad_norm': 20.28304365184408, 'learning_rate': 6.7e-07, 'epoch': 1.46}
{'loss': 3.0183, 'grad_norm': 15.72407187781679, 'learning_rate': 6.683333333333333e-07, 'epoch': 1.46}
{'loss': 2.9312, 'grad_norm': 21.14105214837974, 'learning_rate': 6.666666666666667e-07, 'epoch': 1.46}
{'loss': 2.6622, 'grad_norm': 14.570861525417332, 'learning_rate': 6.650000000000001e-07, 'epoch': 1.46}
{'loss': 2.9501, 'grad_norm': 26.41714139745958, 'learning_rate': 6.633333333333334e-07, 'epoch': 1.46}
{'loss': 2.3787, 'grad_norm': 16.10663021827925, 'learning_rate': 6.616666666666668e-07, 'epoch': 1.46}
{'loss': 3.1369, 'grad_norm': 22.03675369270243, 'learning_rate': 6.6e-07, 'epoch': 1.46}
{'loss': 2.3778, 'grad_norm': 17.005869766478213, 'learning_rate': 6.583333333333333e-07, 'epoch': 1.46}
{'loss': 2.1827, 'grad_norm': 29.15665204740541, 'learning_rate': 6.566666666666667e-07, 'epoch': 1.46}
{'loss': 2.1528, 'grad_norm': 14.028687752284297, 'learning_rate': 6.550000000000001e-07, 'epoch': 1.46}
{'loss': 2.633, 'grad_norm': 14.815819039073954, 'learning_rate': 6.533333333333334e-07, 'epoch': 1.46}
{'loss': 2.4527, 'grad_norm': 17.323361621448818, 'learning_rate': 6.516666666666667e-07, 'epoch': 1.46}
{'loss': 2.8251, 'grad_norm': 14.685564236390555, 'learning_rate': 6.5e-07, 'epoch': 1.46}
{'loss': 2.6139, 'grad_norm': 25.529543874086624, 'learning_rate': 6.483333333333334e-07, 'epoch': 1.46}
{'loss': 2.6756, 'grad_norm': 17.31307579079193, 'learning_rate': 6.466666666666667e-07, 'epoch': 1.46}
{'loss': 2.7101, 'grad_norm': 16.93481214473577, 'learning_rate': 6.450000000000001e-07, 'epoch': 1.46}
{'loss': 2.9718, 'grad_norm': 21.19054353625548, 'learning_rate': 6.433333333333335e-07, 'epoch': 1.46}
{'loss': 2.958, 'grad_norm': 23.578213956628087, 'learning_rate': 6.416666666666667e-07, 'epoch': 1.46}
{'loss': 2.7386, 'grad_norm': 20.583007386215407, 'learning_rate': 6.4e-07, 'epoch': 1.46}
{'loss': 2.5486, 'grad_norm': 25.507752990571195, 'learning_rate': 6.383333333333334e-07, 'epoch': 1.46}
{'loss': 2.4564, 'grad_norm': 17.464968796592252, 'learning_rate': 6.366666666666667e-07, 'epoch': 1.46}
{'loss': 3.0898, 'grad_norm': 19.72374512359721, 'learning_rate': 6.350000000000001e-07, 'epoch': 1.46}
{'loss': 2.47, 'grad_norm': 21.3912598562303, 'learning_rate': 6.333333333333334e-07, 'epoch': 1.46}
{'loss': 2.8801, 'grad_norm': 20.571606851606525, 'learning_rate': 6.316666666666667e-07, 'epoch': 1.46}
{'loss': 2.6471, 'grad_norm': 15.82379188216145, 'learning_rate': 6.3e-07, 'epoch': 1.46}
{'loss': 3.1122, 'grad_norm': 20.78303533799971, 'learning_rate': 6.283333333333334e-07, 'epoch': 1.46}
{'loss': 2.1797, 'grad_norm': 19.23052874019539, 'learning_rate': 6.266666666666667e-07, 'epoch': 1.46}
{'loss': 2.2488, 'grad_norm': 16.150450403599606, 'learning_rate': 6.25e-07, 'epoch': 1.46}
{'loss': 2.5919, 'grad_norm': 20.77639769979882, 'learning_rate': 6.233333333333333e-07, 'epoch': 1.46}
{'loss': 2.1996, 'grad_norm': 15.840079478230034, 'learning_rate': 6.216666666666667e-07, 'epoch': 1.47}
{'loss': 2.7742, 'grad_norm': 19.88602184442031, 'learning_rate': 6.200000000000001e-07, 'epoch': 1.47}
{'loss': 2.8289, 'grad_norm': 16.78671476709706, 'learning_rate': 6.183333333333334e-07, 'epoch': 1.47}
{'loss': 2.5165, 'grad_norm': 14.82132780262338, 'learning_rate': 6.166666666666668e-07, 'epoch': 1.47}
{'loss': 2.5808, 'grad_norm': 15.380252543995562, 'learning_rate': 6.15e-07, 'epoch': 1.47}
{'loss': 3.1948, 'grad_norm': 36.19856005889278, 'learning_rate': 6.133333333333333e-07, 'epoch': 1.47}
{'loss': 2.9596, 'grad_norm': 18.82059771915496, 'learning_rate': 6.116666666666667e-07, 'epoch': 1.47}
{'loss': 2.9336, 'grad_norm': 20.275894238551068, 'learning_rate': 6.100000000000001e-07, 'epoch': 1.47}
{'loss': 3.0495, 'grad_norm': 26.773418336845612, 'learning_rate': 6.083333333333334e-07, 'epoch': 1.47}
{'loss': 3.0859, 'grad_norm': 16.158486023909113, 'learning_rate': 6.066666666666668e-07, 'epoch': 1.47}
{'loss': 2.3702, 'grad_norm': 14.481233851546675, 'learning_rate': 6.05e-07, 'epoch': 1.47}
{'loss': 2.6299, 'grad_norm': 18.679515222258622, 'learning_rate': 6.033333333333334e-07, 'epoch': 1.47}
{'loss': 2.5269, 'grad_norm': 23.473151977233222, 'learning_rate': 6.016666666666667e-07, 'epoch': 1.47}
{'loss': 2.7047, 'grad_norm': 26.595477540789712, 'learning_rate': 6.000000000000001e-07, 'epoch': 1.47}
{'loss': 2.4767, 'grad_norm': 18.365092806013664, 'learning_rate': 5.983333333333334e-07, 'epoch': 1.47}
{'loss': 2.3469, 'grad_norm': 14.89679154145995, 'learning_rate': 5.966666666666667e-07, 'epoch': 1.47}
{'loss': 2.6645, 'grad_norm': 21.32407913100954, 'learning_rate': 5.95e-07, 'epoch': 1.47}
{'loss': 2.6922, 'grad_norm': 14.622531651712887, 'learning_rate': 5.933333333333334e-07, 'epoch': 1.47}
{'loss': 3.013, 'grad_norm': 40.087777072353674, 'learning_rate': 5.916666666666667e-07, 'epoch': 1.47}
{'loss': 2.962, 'grad_norm': 17.024483419559708, 'learning_rate': 5.900000000000001e-07, 'epoch': 1.47}
{'loss': 2.0347, 'grad_norm': 14.984647072329022, 'learning_rate': 5.883333333333333e-07, 'epoch': 1.47}
{'loss': 2.7438, 'grad_norm': 23.63387691190536, 'learning_rate': 5.866666666666667e-07, 'epoch': 1.47}
{'loss': 2.4276, 'grad_norm': 13.750916879450989, 'learning_rate': 5.850000000000001e-07, 'epoch': 1.47}
{'loss': 2.5636, 'grad_norm': 24.412097501053907, 'learning_rate': 5.833333333333334e-07, 'epoch': 1.47}
{'loss': 2.4419, 'grad_norm': 73.76190835147742, 'learning_rate': 5.816666666666667e-07, 'epoch': 1.47}
{'loss': 2.4903, 'grad_norm': 22.932968843839397, 'learning_rate': 5.800000000000001e-07, 'epoch': 1.47}
{'loss': 2.413, 'grad_norm': 17.645530499410526, 'learning_rate': 5.783333333333333e-07, 'epoch': 1.47}
{'loss': 2.7218, 'grad_norm': 15.437129169402656, 'learning_rate': 5.766666666666667e-07, 'epoch': 1.47}
{'loss': 2.6048, 'grad_norm': 11.756620543458284, 'learning_rate': 5.750000000000001e-07, 'epoch': 1.47}
{'loss': 2.7305, 'grad_norm': 23.247306870357217, 'learning_rate': 5.733333333333334e-07, 'epoch': 1.47}
{'loss': 2.89, 'grad_norm': 20.2201632338029, 'learning_rate': 5.716666666666667e-07, 'epoch': 1.47}
{'loss': 2.7622, 'grad_norm': 21.077669399489288, 'learning_rate': 5.7e-07, 'epoch': 1.47}
{'loss': 2.5705, 'grad_norm': 18.057066745034824, 'learning_rate': 5.683333333333333e-07, 'epoch': 1.47}
{'loss': 2.7368, 'grad_norm': 22.5229867760351, 'learning_rate': 5.666666666666667e-07, 'epoch': 1.47}
{'loss': 2.8088, 'grad_norm': 31.3965720035988, 'learning_rate': 5.650000000000001e-07, 'epoch': 1.47}
{'loss': 2.4946, 'grad_norm': 22.00404848562856, 'learning_rate': 5.633333333333334e-07, 'epoch': 1.47}
{'loss': 2.8379, 'grad_norm': 27.392480555843317, 'learning_rate': 5.616666666666667e-07, 'epoch': 1.47}
{'loss': 2.1721, 'grad_norm': 16.278346537144206, 'learning_rate': 5.6e-07, 'epoch': 1.47}
{'loss': 2.7633, 'grad_norm': 16.839373000446443, 'learning_rate': 5.583333333333333e-07, 'epoch': 1.48}
{'loss': 2.5058, 'grad_norm': 19.692506656332334, 'learning_rate': 5.566666666666667e-07, 'epoch': 1.48}
{'loss': 2.2675, 'grad_norm': 21.861339075605105, 'learning_rate': 5.550000000000001e-07, 'epoch': 1.48}
{'loss': 2.9372, 'grad_norm': 24.926464093134463, 'learning_rate': 5.533333333333334e-07, 'epoch': 1.48}
{'loss': 2.9613, 'grad_norm': 14.501225046935613, 'learning_rate': 5.516666666666667e-07, 'epoch': 1.48}
{'loss': 2.8356, 'grad_norm': 24.25049098712448, 'learning_rate': 5.5e-07, 'epoch': 1.48}
{'loss': 2.5948, 'grad_norm': 16.85339660488231, 'learning_rate': 5.483333333333333e-07, 'epoch': 1.48}
{'loss': 2.85, 'grad_norm': 28.032360568472505, 'learning_rate': 5.466666666666667e-07, 'epoch': 1.48}
{'loss': 2.5828, 'grad_norm': 14.453958851950366, 'learning_rate': 5.450000000000001e-07, 'epoch': 1.48}
{'loss': 2.5897, 'grad_norm': 18.814267775414944, 'learning_rate': 5.433333333333334e-07, 'epoch': 1.48}
{'loss': 2.4486, 'grad_norm': 15.958094401947323, 'learning_rate': 5.416666666666667e-07, 'epoch': 1.48}
{'loss': 2.6132, 'grad_norm': 23.76816004855579, 'learning_rate': 5.4e-07, 'epoch': 1.48}
{'loss': 2.7648, 'grad_norm': 18.87756240624556, 'learning_rate': 5.383333333333333e-07, 'epoch': 1.48}
{'loss': 2.6666, 'grad_norm': 20.19093278699669, 'learning_rate': 5.366666666666667e-07, 'epoch': 1.48}
{'loss': 2.6459, 'grad_norm': 22.548322323388476, 'learning_rate': 5.350000000000001e-07, 'epoch': 1.48}
{'loss': 2.5597, 'grad_norm': 16.837153501061938, 'learning_rate': 5.333333333333335e-07, 'epoch': 1.48}
{'loss': 2.9381, 'grad_norm': 22.49911066034575, 'learning_rate': 5.316666666666667e-07, 'epoch': 1.48}
{'loss': 2.4899, 'grad_norm': 18.148139419536054, 'learning_rate': 5.3e-07, 'epoch': 1.48}
{'loss': 2.5135, 'grad_norm': 15.92277809882181, 'learning_rate': 5.283333333333334e-07, 'epoch': 1.48}
{'loss': 2.7626, 'grad_norm': 19.956139287614977, 'learning_rate': 5.266666666666667e-07, 'epoch': 1.48}
{'loss': 2.9446, 'grad_norm': 35.12888815873094, 'learning_rate': 5.250000000000001e-07, 'epoch': 1.48}
{'loss': 3.2196, 'grad_norm': 26.973511601209335, 'learning_rate': 5.233333333333334e-07, 'epoch': 1.48}
{'loss': 2.7196, 'grad_norm': 22.09983269142535, 'learning_rate': 5.216666666666667e-07, 'epoch': 1.48}
{'loss': 2.7311, 'grad_norm': 14.380978208593143, 'learning_rate': 5.2e-07, 'epoch': 1.48}
{'loss': 3.0061, 'grad_norm': 20.250965945159102, 'learning_rate': 5.183333333333334e-07, 'epoch': 1.48}
