🚀 Starting Qwen2VL How2Sign Training on 2xA100 (VISION-ONLY: Top 2 Layers + Projector)
===============================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Training Mode: Vision Encoder (Top 2 Layers) + Projector (Merger)
LLM: FROZEN
LoRA: DISABLED
Vision Layers: Top 2 Unfrozen (rest frozen)
Projector (Merger): UNFROZEN
Global Batch Size: 12
Per-Device Batch Size: 1
Gradient Accumulation Steps: 6
Number of GPUs: 2

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
{'loss': 3.8979, 'grad_norm': 1.234375, 'learning_rate': 3e-05, 'epoch': 0.0}
{'loss': 3.8415, 'grad_norm': 1.3359375, 'learning_rate': 2.6067e-05, 'epoch': 0.95}
{'loss': 4.0113, 'grad_norm': 1.1640625, 'learning_rate': 2.60655e-05, 'epoch': 0.95}
{'loss': 4.2131, 'grad_norm': 1.0625, 'learning_rate': 2.6064e-05, 'epoch': 0.95}
{'loss': 4.352, 'grad_norm': 1.1953125, 'learning_rate': 2.60625e-05, 'epoch': 0.95}
{'loss': 3.6159, 'grad_norm': 1.234375, 'learning_rate': 2.6061e-05, 'epoch': 0.95}
{'loss': 4.1216, 'grad_norm': 1.203125, 'learning_rate': 2.60595e-05, 'epoch': 0.95}
{'loss': 3.9254, 'grad_norm': 1.40625, 'learning_rate': 2.6058e-05, 'epoch': 0.95}
{'loss': 4.3064, 'grad_norm': 1.59375, 'learning_rate': 2.60565e-05, 'epoch': 0.95}
{'loss': 3.5098, 'grad_norm': 1.1328125, 'learning_rate': 2.6055000000000004e-05, 'epoch': 0.95}
{'loss': 3.9966, 'grad_norm': 1.453125, 'learning_rate': 2.6053500000000004e-05, 'epoch': 0.95}
{'loss': 4.155, 'grad_norm': 1.5703125, 'learning_rate': 2.6052e-05, 'epoch': 0.95}
{'loss': 3.5445, 'grad_norm': 1.375, 'learning_rate': 2.60505e-05, 'epoch': 0.95}
{'loss': 3.4552, 'grad_norm': 1.6796875, 'learning_rate': 2.6049e-05, 'epoch': 0.95}
{'loss': 4.8723, 'grad_norm': 1.4609375, 'learning_rate': 2.60475e-05, 'epoch': 0.95}
{'loss': 3.9845, 'grad_norm': 1.1875, 'learning_rate': 2.6046e-05, 'epoch': 0.95}
{'loss': 3.5219, 'grad_norm': 1.6953125, 'learning_rate': 2.60445e-05, 'epoch': 0.95}
{'loss': 4.0607, 'grad_norm': 1.5078125, 'learning_rate': 2.6043e-05, 'epoch': 0.95}
{'loss': 3.5284, 'grad_norm': 1.1640625, 'learning_rate': 2.60415e-05, 'epoch': 0.95}
{'loss': 3.8917, 'grad_norm': 1.3984375, 'learning_rate': 2.604e-05, 'epoch': 0.95}
{'loss': 4.177, 'grad_norm': 1.46875, 'learning_rate': 2.60385e-05, 'epoch': 0.95}
{'loss': 3.8418, 'grad_norm': 1.578125, 'learning_rate': 2.6037e-05, 'epoch': 0.96}
{'loss': 4.2533, 'grad_norm': 1.390625, 'learning_rate': 2.6035500000000002e-05, 'epoch': 0.96}
{'loss': 3.7534, 'grad_norm': 1.53125, 'learning_rate': 2.6034000000000002e-05, 'epoch': 0.96}
{'loss': 4.1325, 'grad_norm': 1.6640625, 'learning_rate': 2.6032500000000002e-05, 'epoch': 0.96}
{'loss': 3.6537, 'grad_norm': 1.4921875, 'learning_rate': 2.6031000000000002e-05, 'epoch': 0.96}
{'loss': 3.6558, 'grad_norm': 1.109375, 'learning_rate': 2.6029500000000002e-05, 'epoch': 0.96}
{'loss': 4.1903, 'grad_norm': 1.5234375, 'learning_rate': 2.6028000000000002e-05, 'epoch': 0.96}
{'loss': 4.2918, 'grad_norm': 1.5234375, 'learning_rate': 2.6026500000000002e-05, 'epoch': 0.96}
{'loss': 4.3022, 'grad_norm': 2.578125, 'learning_rate': 2.6025000000000002e-05, 'epoch': 0.96}
{'loss': 4.0406, 'grad_norm': 1.3984375, 'learning_rate': 2.6023500000000002e-05, 'epoch': 0.96}
{'loss': 3.7014, 'grad_norm': 1.2734375, 'learning_rate': 2.6022e-05, 'epoch': 0.96}
{'loss': 4.3881, 'grad_norm': 1.1875, 'learning_rate': 2.60205e-05, 'epoch': 0.96}
{'loss': 3.8322, 'grad_norm': 1.828125, 'learning_rate': 2.6019e-05, 'epoch': 0.96}
{'loss': 3.8681, 'grad_norm': 1.2734375, 'learning_rate': 2.60175e-05, 'epoch': 0.96}
{'loss': 3.8599, 'grad_norm': 1.3046875, 'learning_rate': 2.6016e-05, 'epoch': 0.96}
{'loss': 3.9559, 'grad_norm': 1.765625, 'learning_rate': 2.60145e-05, 'epoch': 0.96}
{'loss': 3.6162, 'grad_norm': 1.125, 'learning_rate': 2.6013e-05, 'epoch': 0.96}
{'loss': 4.571, 'grad_norm': 1.7421875, 'learning_rate': 2.60115e-05, 'epoch': 0.96}
{'loss': 3.5793, 'grad_norm': 1.3671875, 'learning_rate': 2.601e-05, 'epoch': 0.96}
{'loss': 3.9116, 'grad_norm': 1.3359375, 'learning_rate': 2.60085e-05, 'epoch': 0.96}
{'loss': 4.4051, 'grad_norm': 1.390625, 'learning_rate': 2.6007e-05, 'epoch': 0.96}
{'loss': 4.0262, 'grad_norm': 1.4609375, 'learning_rate': 2.60055e-05, 'epoch': 0.96}
{'loss': 4.1901, 'grad_norm': 1.1640625, 'learning_rate': 2.6004e-05, 'epoch': 0.96}
{'loss': 3.8245, 'grad_norm': 1.0859375, 'learning_rate': 2.60025e-05, 'epoch': 0.96}
{'loss': 4.4125, 'grad_norm': 1.15625, 'learning_rate': 2.6001e-05, 'epoch': 0.96}
{'loss': 4.7281, 'grad_norm': 1.4921875, 'learning_rate': 2.59995e-05, 'epoch': 0.96}
{'loss': 4.2347, 'grad_norm': 2.09375, 'learning_rate': 2.5998e-05, 'epoch': 0.96}
{'loss': 3.6598, 'grad_norm': 1.359375, 'learning_rate': 2.59965e-05, 'epoch': 0.96}
{'loss': 4.565, 'grad_norm': 1.9453125, 'learning_rate': 2.5995e-05, 'epoch': 0.97}
{'loss': 3.8566, 'grad_norm': 1.9140625, 'learning_rate': 2.59935e-05, 'epoch': 0.97}
{'loss': 3.9648, 'grad_norm': 1.2265625, 'learning_rate': 2.5991999999999998e-05, 'epoch': 0.97}
{'loss': 3.6607, 'grad_norm': 1.0546875, 'learning_rate': 2.5990499999999998e-05, 'epoch': 0.97}
{'loss': 3.9444, 'grad_norm': 1.8671875, 'learning_rate': 2.5988999999999998e-05, 'epoch': 0.97}
{'loss': 4.1277, 'grad_norm': 1.9921875, 'learning_rate': 2.5987499999999998e-05, 'epoch': 0.97}
{'loss': 3.9957, 'grad_norm': 1.546875, 'learning_rate': 2.5985999999999998e-05, 'epoch': 0.97}
{'loss': 4.4799, 'grad_norm': 1.5703125, 'learning_rate': 2.5984499999999998e-05, 'epoch': 0.97}
{'loss': 3.7661, 'grad_norm': 2.390625, 'learning_rate': 2.5983000000000002e-05, 'epoch': 0.97}
{'loss': 3.9878, 'grad_norm': 1.1953125, 'learning_rate': 2.5981500000000002e-05, 'epoch': 0.97}
{'loss': 4.0764, 'grad_norm': 1.453125, 'learning_rate': 2.5980000000000002e-05, 'epoch': 0.97}
{'loss': 3.7803, 'grad_norm': 1.3828125, 'learning_rate': 2.5978500000000002e-05, 'epoch': 0.97}
{'loss': 3.9133, 'grad_norm': 1.1796875, 'learning_rate': 2.5977000000000002e-05, 'epoch': 0.97}
{'loss': 4.1486, 'grad_norm': 1.890625, 'learning_rate': 2.5975500000000002e-05, 'epoch': 0.97}
{'loss': 4.7664, 'grad_norm': 2.0625, 'learning_rate': 2.5974000000000002e-05, 'epoch': 0.97}
{'loss': 4.1867, 'grad_norm': 1.2109375, 'learning_rate': 2.5972500000000002e-05, 'epoch': 0.97}
{'loss': 3.2339, 'grad_norm': 0.8984375, 'learning_rate': 2.5971000000000003e-05, 'epoch': 0.97}
{'loss': 4.2268, 'grad_norm': 1.5625, 'learning_rate': 2.5969500000000003e-05, 'epoch': 0.97}
{'loss': 4.3581, 'grad_norm': 1.5546875, 'learning_rate': 2.5968000000000003e-05, 'epoch': 0.97}
{'loss': 4.1717, 'grad_norm': 1.1796875, 'learning_rate': 2.5966500000000003e-05, 'epoch': 0.97}
{'loss': 3.6303, 'grad_norm': 1.609375, 'learning_rate': 2.5965000000000003e-05, 'epoch': 0.97}
{'loss': 4.2408, 'grad_norm': 1.28125, 'learning_rate': 2.5963500000000003e-05, 'epoch': 0.97}
{'loss': 3.8364, 'grad_norm': 1.3828125, 'learning_rate': 2.5962e-05, 'epoch': 0.97}
{'loss': 4.3532, 'grad_norm': 1.4375, 'learning_rate': 2.59605e-05, 'epoch': 0.97}
{'loss': 4.5487, 'grad_norm': 1.9296875, 'learning_rate': 2.5959e-05, 'epoch': 0.97}
{'loss': 4.2469, 'grad_norm': 1.4375, 'learning_rate': 2.59575e-05, 'epoch': 0.97}
{'loss': 4.2857, 'grad_norm': 1.4375, 'learning_rate': 2.5956e-05, 'epoch': 0.97}
{'loss': 4.4163, 'grad_norm': 1.6640625, 'learning_rate': 2.59545e-05, 'epoch': 0.98}
{'loss': 3.9937, 'grad_norm': 1.4921875, 'learning_rate': 2.5953e-05, 'epoch': 0.98}
{'loss': 3.9777, 'grad_norm': 1.421875, 'learning_rate': 2.59515e-05, 'epoch': 0.98}
{'loss': 4.141, 'grad_norm': 2.1875, 'learning_rate': 2.595e-05, 'epoch': 0.98}
{'loss': 4.0651, 'grad_norm': 1.2421875, 'learning_rate': 2.59485e-05, 'epoch': 0.98}
{'loss': 3.8743, 'grad_norm': 1.4921875, 'learning_rate': 2.5947e-05, 'epoch': 0.98}
{'loss': 3.728, 'grad_norm': 1.078125, 'learning_rate': 2.59455e-05, 'epoch': 0.98}
{'loss': 3.9156, 'grad_norm': 1.53125, 'learning_rate': 2.5944e-05, 'epoch': 0.98}
{'loss': 4.383, 'grad_norm': 1.2421875, 'learning_rate': 2.59425e-05, 'epoch': 0.98}
{'loss': 4.2175, 'grad_norm': 1.5625, 'learning_rate': 2.5941e-05, 'epoch': 0.98}
{'loss': 4.3525, 'grad_norm': 1.4375, 'learning_rate': 2.59395e-05, 'epoch': 0.98}
{'loss': 4.5455, 'grad_norm': 1.46875, 'learning_rate': 2.5938e-05, 'epoch': 0.98}
{'loss': 4.3579, 'grad_norm': 1.2578125, 'learning_rate': 2.59365e-05, 'epoch': 0.98}
{'loss': 4.2502, 'grad_norm': 1.1484375, 'learning_rate': 2.5935e-05, 'epoch': 0.98}
{'loss': 4.1404, 'grad_norm': 1.59375, 'learning_rate': 2.59335e-05, 'epoch': 0.98}
{'loss': 3.9275, 'grad_norm': 1.4453125, 'learning_rate': 2.5932e-05, 'epoch': 0.98}
{'loss': 4.0357, 'grad_norm': 1.203125, 'learning_rate': 2.59305e-05, 'epoch': 0.98}
{'loss': 4.1056, 'grad_norm': 1.765625, 'learning_rate': 2.5929e-05, 'epoch': 0.98}
{'loss': 4.1851, 'grad_norm': 1.8515625, 'learning_rate': 2.59275e-05, 'epoch': 0.98}
{'loss': 5.0662, 'grad_norm': 1.5625, 'learning_rate': 2.5926e-05, 'epoch': 0.98}
{'loss': 3.9791, 'grad_norm': 1.21875, 'learning_rate': 2.59245e-05, 'epoch': 0.98}
{'loss': 4.7125, 'grad_norm': 2.015625, 'learning_rate': 2.5923e-05, 'epoch': 0.98}
{'loss': 4.0049, 'grad_norm': 1.5078125, 'learning_rate': 2.59215e-05, 'epoch': 0.98}
{'loss': 3.8682, 'grad_norm': 1.265625, 'learning_rate': 2.592e-05, 'epoch': 0.98}
{'loss': 4.2575, 'grad_norm': 1.5625, 'learning_rate': 2.59185e-05, 'epoch': 0.98}
{'loss': 3.8577, 'grad_norm': 1.234375, 'learning_rate': 2.5917e-05, 'epoch': 0.98}
{'loss': 4.6104, 'grad_norm': 1.6484375, 'learning_rate': 2.59155e-05, 'epoch': 0.98}
{'loss': 3.7211, 'grad_norm': 1.3671875, 'learning_rate': 2.5914e-05, 'epoch': 0.98}
{'loss': 4.312, 'grad_norm': 2.15625, 'learning_rate': 2.59125e-05, 'epoch': 0.99}
{'loss': 3.982, 'grad_norm': 1.5859375, 'learning_rate': 2.5911e-05, 'epoch': 0.99}
{'loss': 4.2119, 'grad_norm': 1.46875, 'learning_rate': 2.59095e-05, 'epoch': 0.99}
{'loss': 3.8512, 'grad_norm': 1.1015625, 'learning_rate': 2.5908000000000003e-05, 'epoch': 0.99}
{'loss': 4.3894, 'grad_norm': 2.5, 'learning_rate': 2.5906500000000003e-05, 'epoch': 0.99}
{'loss': 4.2015, 'grad_norm': 1.3515625, 'learning_rate': 2.5905000000000004e-05, 'epoch': 0.99}
{'loss': 4.3567, 'grad_norm': 1.390625, 'learning_rate': 2.5903500000000004e-05, 'epoch': 0.99}
{'loss': 4.3314, 'grad_norm': 2.0, 'learning_rate': 2.5902e-05, 'epoch': 0.99}
{'loss': 3.4229, 'grad_norm': 1.28125, 'learning_rate': 2.59005e-05, 'epoch': 0.99}
{'loss': 4.4283, 'grad_norm': 1.9140625, 'learning_rate': 2.5899e-05, 'epoch': 0.99}
{'loss': 4.3124, 'grad_norm': 1.765625, 'learning_rate': 2.58975e-05, 'epoch': 0.99}
{'loss': 4.4442, 'grad_norm': 1.4921875, 'learning_rate': 2.5896e-05, 'epoch': 0.99}
{'loss': 4.5235, 'grad_norm': 1.03125, 'learning_rate': 2.58945e-05, 'epoch': 0.99}
{'loss': 4.6553, 'grad_norm': 1.828125, 'learning_rate': 2.5893e-05, 'epoch': 0.99}
{'loss': 3.7571, 'grad_norm': 1.5703125, 'learning_rate': 2.58915e-05, 'epoch': 0.99}
{'loss': 3.4259, 'grad_norm': 1.15625, 'learning_rate': 2.589e-05, 'epoch': 0.99}
{'loss': 4.2245, 'grad_norm': 1.7265625, 'learning_rate': 2.58885e-05, 'epoch': 0.99}
{'loss': 3.6757, 'grad_norm': 1.484375, 'learning_rate': 2.5887e-05, 'epoch': 0.99}
{'loss': 4.0811, 'grad_norm': 1.3203125, 'learning_rate': 2.58855e-05, 'epoch': 0.99}
{'loss': 3.5931, 'grad_norm': 1.3828125, 'learning_rate': 2.5884e-05, 'epoch': 0.99}
{'loss': 4.2016, 'grad_norm': 1.5078125, 'learning_rate': 2.58825e-05, 'epoch': 0.99}
{'loss': 4.5076, 'grad_norm': 1.2109375, 'learning_rate': 2.5881000000000002e-05, 'epoch': 0.99}
{'loss': 4.4738, 'grad_norm': 1.328125, 'learning_rate': 2.5879500000000002e-05, 'epoch': 0.99}
{'loss': 3.7514, 'grad_norm': 1.2734375, 'learning_rate': 2.5878000000000002e-05, 'epoch': 0.99}
{'loss': 4.5421, 'grad_norm': 1.5, 'learning_rate': 2.5876500000000002e-05, 'epoch': 0.99}
{'loss': 4.0177, 'grad_norm': 1.4921875, 'learning_rate': 2.5875000000000002e-05, 'epoch': 0.99}
{'loss': 3.8351, 'grad_norm': 1.578125, 'learning_rate': 2.5873500000000002e-05, 'epoch': 0.99}
{'loss': 3.8779, 'grad_norm': 1.296875, 'learning_rate': 2.5872000000000002e-05, 'epoch': 0.99}
{'loss': 3.9546, 'grad_norm': 1.5078125, 'learning_rate': 2.58705e-05, 'epoch': 1.0}
{'loss': 4.3955, 'grad_norm': 1.7109375, 'learning_rate': 2.5869e-05, 'epoch': 1.0}
{'loss': 3.589, 'grad_norm': 1.1875, 'learning_rate': 2.58675e-05, 'epoch': 1.0}
{'loss': 3.5142, 'grad_norm': 1.234375, 'learning_rate': 2.5866e-05, 'epoch': 1.0}
{'loss': 3.9238, 'grad_norm': 1.46875, 'learning_rate': 2.58645e-05, 'epoch': 1.0}
{'loss': 3.9329, 'grad_norm': 2.375, 'learning_rate': 2.5863e-05, 'epoch': 1.0}
{'loss': 4.1076, 'grad_norm': 1.5625, 'learning_rate': 2.58615e-05, 'epoch': 1.0}
{'loss': 3.5064, 'grad_norm': 1.21875, 'learning_rate': 2.586e-05, 'epoch': 1.0}
{'loss': 4.0154, 'grad_norm': 1.4296875, 'learning_rate': 2.58585e-05, 'epoch': 1.0}
{'loss': 4.0653, 'grad_norm': 1.4921875, 'learning_rate': 2.5857e-05, 'epoch': 1.0}
{'loss': 3.8433, 'grad_norm': 1.4296875, 'learning_rate': 2.58555e-05, 'epoch': 1.0}
{'loss': 3.4594, 'grad_norm': 1.46875, 'learning_rate': 2.5854e-05, 'epoch': 1.0}
{'loss': 3.9575, 'grad_norm': 1.0390625, 'learning_rate': 2.58525e-05, 'epoch': 1.0}
{'loss': 3.7118, 'grad_norm': 1.5234375, 'learning_rate': 2.5851e-05, 'epoch': 1.0}
{'loss': 3.1208, 'grad_norm': 1.9375, 'learning_rate': 2.58495e-05, 'epoch': 1.0}
{'loss': 4.255, 'grad_norm': 1.21875, 'learning_rate': 2.5848e-05, 'epoch': 1.0}
{'loss': 5.1507, 'grad_norm': 1.5390625, 'learning_rate': 2.58465e-05, 'epoch': 1.0}
{'loss': 4.1024, 'grad_norm': 1.4140625, 'learning_rate': 2.5845e-05, 'epoch': 1.0}
{'loss': 3.6271, 'grad_norm': 1.1484375, 'learning_rate': 2.58435e-05, 'epoch': 1.0}
{'loss': 4.3131, 'grad_norm': 1.4921875, 'learning_rate': 2.5842e-05, 'epoch': 1.0}
{'loss': 3.8576, 'grad_norm': 1.125, 'learning_rate': 2.5840499999999998e-05, 'epoch': 1.0}
{'loss': 3.6085, 'grad_norm': 1.75, 'learning_rate': 2.5838999999999998e-05, 'epoch': 1.0}
{'loss': 3.8197, 'grad_norm': 1.84375, 'learning_rate': 2.5837499999999998e-05, 'epoch': 1.0}
{'loss': 4.2734, 'grad_norm': 1.3515625, 'learning_rate': 2.5835999999999998e-05, 'epoch': 1.0}
{'loss': 4.0313, 'grad_norm': 1.4921875, 'learning_rate': 2.58345e-05, 'epoch': 1.0}
{'loss': 4.1291, 'grad_norm': 1.390625, 'learning_rate': 2.5833e-05, 'epoch': 1.0}
{'loss': 3.7483, 'grad_norm': 2.390625, 'learning_rate': 2.58315e-05, 'epoch': 1.0}
{'loss': 4.4912, 'grad_norm': 1.46875, 'learning_rate': 2.5830000000000002e-05, 'epoch': 1.0}
{'loss': 4.0166, 'grad_norm': 1.1015625, 'learning_rate': 2.5828500000000002e-05, 'epoch': 1.01}
{'loss': 4.3394, 'grad_norm': 1.3359375, 'learning_rate': 2.5827000000000002e-05, 'epoch': 1.01}
{'loss': 3.9746, 'grad_norm': 1.3125, 'learning_rate': 2.5825500000000002e-05, 'epoch': 1.01}
{'loss': 3.821, 'grad_norm': 1.328125, 'learning_rate': 2.5824000000000002e-05, 'epoch': 1.01}
{'loss': 3.9299, 'grad_norm': 1.265625, 'learning_rate': 2.5822500000000002e-05, 'epoch': 1.01}
{'loss': 4.1694, 'grad_norm': 1.6171875, 'learning_rate': 2.5821000000000002e-05, 'epoch': 1.01}
{'loss': 4.0351, 'grad_norm': 1.7421875, 'learning_rate': 2.5819500000000002e-05, 'epoch': 1.01}
{'loss': 3.7657, 'grad_norm': 1.421875, 'learning_rate': 2.5818000000000003e-05, 'epoch': 1.01}
{'loss': 4.2876, 'grad_norm': 1.09375, 'learning_rate': 2.5816500000000003e-05, 'epoch': 1.01}
{'loss': 3.6634, 'grad_norm': 0.94921875, 'learning_rate': 2.5815000000000003e-05, 'epoch': 1.01}
{'loss': 3.8708, 'grad_norm': 1.625, 'learning_rate': 2.5813500000000003e-05, 'epoch': 1.01}
{'loss': 4.1072, 'grad_norm': 1.734375, 'learning_rate': 2.5812000000000003e-05, 'epoch': 1.01}
{'loss': 3.9801, 'grad_norm': 1.2265625, 'learning_rate': 2.58105e-05, 'epoch': 1.01}
{'loss': 3.37, 'grad_norm': 0.98828125, 'learning_rate': 2.5809e-05, 'epoch': 1.01}
{'loss': 4.639, 'grad_norm': 1.6484375, 'learning_rate': 2.58075e-05, 'epoch': 1.01}
{'loss': 4.0435, 'grad_norm': 1.53125, 'learning_rate': 2.5806e-05, 'epoch': 1.01}
{'loss': 3.8631, 'grad_norm': 1.109375, 'learning_rate': 2.58045e-05, 'epoch': 1.01}
{'loss': 3.8807, 'grad_norm': 1.296875, 'learning_rate': 2.5803e-05, 'epoch': 1.01}
{'loss': 3.9415, 'grad_norm': 1.46875, 'learning_rate': 2.58015e-05, 'epoch': 1.01}
{'loss': 3.7797, 'grad_norm': 1.5078125, 'learning_rate': 2.58e-05, 'epoch': 1.01}
{'loss': 3.7521, 'grad_norm': 0.90234375, 'learning_rate': 2.57985e-05, 'epoch': 1.01}
{'loss': 3.7568, 'grad_norm': 1.453125, 'learning_rate': 2.5797e-05, 'epoch': 1.01}
{'loss': 3.9316, 'grad_norm': 1.296875, 'learning_rate': 2.57955e-05, 'epoch': 1.01}
{'loss': 5.0449, 'grad_norm': 1.875, 'learning_rate': 2.5794e-05, 'epoch': 1.01}
{'loss': 3.9214, 'grad_norm': 1.0859375, 'learning_rate': 2.57925e-05, 'epoch': 1.01}
{'loss': 4.0462, 'grad_norm': 1.6796875, 'learning_rate': 2.5791e-05, 'epoch': 1.01}
{'loss': 3.5651, 'grad_norm': 1.6796875, 'learning_rate': 2.57895e-05, 'epoch': 1.01}
{'loss': 4.433, 'grad_norm': 1.7109375, 'learning_rate': 2.5788e-05, 'epoch': 1.01}
{'loss': 3.9188, 'grad_norm': 1.1796875, 'learning_rate': 2.57865e-05, 'epoch': 1.02}
{'loss': 4.1281, 'grad_norm': 1.234375, 'learning_rate': 2.5785e-05, 'epoch': 1.02}
{'loss': 3.9914, 'grad_norm': 1.3125, 'learning_rate': 2.57835e-05, 'epoch': 1.02}
{'loss': 4.1027, 'grad_norm': 1.5, 'learning_rate': 2.5782e-05, 'epoch': 1.02}
{'loss': 3.6326, 'grad_norm': 1.0625, 'learning_rate': 2.5780499999999998e-05, 'epoch': 1.02}
{'loss': 3.1695, 'grad_norm': 1.46875, 'learning_rate': 2.5779e-05, 'epoch': 1.02}
{'loss': 3.9604, 'grad_norm': 1.140625, 'learning_rate': 2.57775e-05, 'epoch': 1.02}
{'loss': 3.9013, 'grad_norm': 1.046875, 'learning_rate': 2.5776e-05, 'epoch': 1.02}
{'loss': 4.0025, 'grad_norm': 1.453125, 'learning_rate': 2.57745e-05, 'epoch': 1.02}
{'loss': 3.6841, 'grad_norm': 1.09375, 'learning_rate': 2.5773e-05, 'epoch': 1.02}
{'loss': 4.5388, 'grad_norm': 1.796875, 'learning_rate': 2.57715e-05, 'epoch': 1.02}
{'loss': 3.607, 'grad_norm': 1.3203125, 'learning_rate': 2.577e-05, 'epoch': 1.02}
{'loss': 3.7222, 'grad_norm': 1.1640625, 'learning_rate': 2.57685e-05, 'epoch': 1.02}
{'loss': 4.5279, 'grad_norm': 1.5625, 'learning_rate': 2.5767e-05, 'epoch': 1.02}
{'loss': 3.8269, 'grad_norm': 1.546875, 'learning_rate': 2.57655e-05, 'epoch': 1.02}
{'loss': 3.8941, 'grad_norm': 0.9921875, 'learning_rate': 2.5764e-05, 'epoch': 1.02}
{'loss': 3.7803, 'grad_norm': 1.375, 'learning_rate': 2.57625e-05, 'epoch': 1.02}
{'loss': 3.4584, 'grad_norm': 1.1796875, 'learning_rate': 2.5761000000000003e-05, 'epoch': 1.02}
{'loss': 3.7737, 'grad_norm': 1.0078125, 'learning_rate': 2.5759500000000003e-05, 'epoch': 1.02}
{'loss': 4.5931, 'grad_norm': 1.3125, 'learning_rate': 2.5758000000000003e-05, 'epoch': 1.02}
{'loss': 4.2272, 'grad_norm': 1.5, 'learning_rate': 2.5756500000000003e-05, 'epoch': 1.02}
{'loss': 4.2717, 'grad_norm': 1.5234375, 'learning_rate': 2.5755000000000003e-05, 'epoch': 1.02}
{'loss': 3.9556, 'grad_norm': 1.765625, 'learning_rate': 2.5753500000000003e-05, 'epoch': 1.02}
{'loss': 4.5237, 'grad_norm': 1.421875, 'learning_rate': 2.5752000000000003e-05, 'epoch': 1.02}
{'loss': 3.423, 'grad_norm': 1.109375, 'learning_rate': 2.57505e-05, 'epoch': 1.02}
{'loss': 3.6903, 'grad_norm': 1.1640625, 'learning_rate': 2.5749e-05, 'epoch': 1.02}
{'loss': 3.9919, 'grad_norm': 1.15625, 'learning_rate': 2.57475e-05, 'epoch': 1.02}
{'loss': 3.8158, 'grad_norm': 1.734375, 'learning_rate': 2.5746e-05, 'epoch': 1.02}
{'loss': 4.4632, 'grad_norm': 1.8671875, 'learning_rate': 2.57445e-05, 'epoch': 1.03}
{'loss': 4.7755, 'grad_norm': 1.4921875, 'learning_rate': 2.5743e-05, 'epoch': 1.03}
{'loss': 4.3408, 'grad_norm': 1.8828125, 'learning_rate': 2.57415e-05, 'epoch': 1.03}
{'loss': 4.1652, 'grad_norm': 1.3203125, 'learning_rate': 2.574e-05, 'epoch': 1.03}
{'loss': 4.8098, 'grad_norm': 1.640625, 'learning_rate': 2.57385e-05, 'epoch': 1.03}
{'loss': 4.2293, 'grad_norm': 1.46875, 'learning_rate': 2.5737e-05, 'epoch': 1.03}
{'loss': 4.1175, 'grad_norm': 1.265625, 'learning_rate': 2.57355e-05, 'epoch': 1.03}
{'loss': 4.4715, 'grad_norm': 1.9765625, 'learning_rate': 2.5734e-05, 'epoch': 1.03}
{'loss': 3.8421, 'grad_norm': 1.328125, 'learning_rate': 2.57325e-05, 'epoch': 1.03}
{'loss': 3.77, 'grad_norm': 1.03125, 'learning_rate': 2.5731e-05, 'epoch': 1.03}
{'loss': 3.7444, 'grad_norm': 1.546875, 'learning_rate': 2.57295e-05, 'epoch': 1.03}
{'loss': 4.2195, 'grad_norm': 1.8125, 'learning_rate': 2.5728e-05, 'epoch': 1.03}
{'loss': 4.4716, 'grad_norm': 1.796875, 'learning_rate': 2.5726500000000002e-05, 'epoch': 1.03}
{'loss': 4.3629, 'grad_norm': 1.734375, 'learning_rate': 2.5725000000000002e-05, 'epoch': 1.03}
{'loss': 3.9329, 'grad_norm': 1.4765625, 'learning_rate': 2.5723500000000002e-05, 'epoch': 1.03}
{'loss': 3.5923, 'grad_norm': 1.296875, 'learning_rate': 2.5722000000000002e-05, 'epoch': 1.03}
{'loss': 4.2797, 'grad_norm': 1.1953125, 'learning_rate': 2.57205e-05, 'epoch': 1.03}
{'loss': 4.2582, 'grad_norm': 1.65625, 'learning_rate': 2.5719e-05, 'epoch': 1.03}
{'loss': 4.2847, 'grad_norm': 1.5390625, 'learning_rate': 2.57175e-05, 'epoch': 1.03}
{'loss': 3.6557, 'grad_norm': 1.7265625, 'learning_rate': 2.5716e-05, 'epoch': 1.03}
{'loss': 3.9669, 'grad_norm': 0.9375, 'learning_rate': 2.57145e-05, 'epoch': 1.03}
{'loss': 3.8283, 'grad_norm': 1.0859375, 'learning_rate': 2.5713e-05, 'epoch': 1.03}
{'loss': 3.6328, 'grad_norm': 1.2578125, 'learning_rate': 2.57115e-05, 'epoch': 1.03}
{'loss': 3.6956, 'grad_norm': 1.421875, 'learning_rate': 2.571e-05, 'epoch': 1.03}
{'loss': 4.2388, 'grad_norm': 1.4921875, 'learning_rate': 2.57085e-05, 'epoch': 1.03}
{'loss': 3.9572, 'grad_norm': 1.390625, 'learning_rate': 2.5707e-05, 'epoch': 1.03}
