🚀 Starting Qwen2VL How2Sign Training on 2xA100
================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Global Batch Size: 8
Per-Device Batch Size: 1
Gradient Accumulation Steps: 4
Number of GPUs: 2
Memory Optimization: PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True

📋 TRAINING RECIPE CONFIGURATION:
• Vision Tower: Frozen with top1 block unfrozen (unfreeze_topk_vision=1)
• Merger + LoRA: Enabled
• Learning Rate: 1e-4 (main), 5e-6 (vision), 1e-4 (merger)
• Scheduler: Cosine with 0.05 warmup ratio
• Weight Decay: 0.01
• Label Smoothing: 0.0
• Max Grad Norm: 1.0
• Dataset: Short clips under 10s (24,880 clips - cleaned)

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training with memory optimization...
[2025-10-25 01:42:33,352] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Found 254 lora modules: ['model.language_model.embed_tokens', 'model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj', 'model.language_model.layers.1.self_attn.k_proj', 'model.language_model.layers.1.self_attn.v_proj', 'model.language_model.layers.1.self_attn.o_proj', 'model.language_model.layers.1.mlp.gate_proj', 'model.language_model.layers.1.mlp.up_proj', 'model.language_model.layers.1.mlp.down_proj', 'model.language_model.layers.2.self_attn.q_proj', 'model.language_model.layers.2.self_attn.k_proj', 'model.language_model.layers.2.self_attn.v_proj', 'model.language_model.layers.2.self_attn.o_proj', 'model.language_model.layers.2.mlp.gate_proj', 'model.language_model.layers.2.mlp.up_proj', 'model.language_model.layers.2.mlp.down_proj', 'model.language_model.layers.3.self_attn.q_proj', 'model.language_model.layers.3.self_attn.k_proj', 'model.language_model.layers.3.self_attn.v_proj', 'model.language_model.layers.3.self_attn.o_proj', 'model.language_model.layers.3.mlp.gate_proj', 'model.language_model.layers.3.mlp.up_proj', 'model.language_model.layers.3.mlp.down_proj', 'model.language_model.layers.4.self_attn.q_proj', 'model.language_model.layers.4.self_attn.k_proj', 'model.language_model.layers.4.self_attn.v_proj', 'model.language_model.layers.4.self_attn.o_proj', 'model.language_model.layers.4.mlp.gate_proj', 'model.language_model.layers.4.mlp.up_proj', 'model.language_model.layers.4.mlp.down_proj', 'model.language_model.layers.5.self_attn.q_proj', 'model.language_model.layers.5.self_attn.k_proj', 'model.language_model.layers.5.self_attn.v_proj', 'model.language_model.layers.5.self_attn.o_proj', 'model.language_model.layers.5.mlp.gate_proj', 'model.language_model.layers.5.mlp.up_proj', 'model.language_model.layers.5.mlp.down_proj', 'model.language_model.layers.6.self_attn.q_proj', 'model.language_model.layers.6.self_attn.k_proj', 'model.language_model.layers.6.self_attn.v_proj', 'model.language_model.layers.6.self_attn.o_proj', 'model.language_model.layers.6.mlp.gate_proj', 'model.language_model.layers.6.mlp.up_proj', 'model.language_model.layers.6.mlp.down_proj', 'model.language_model.layers.7.self_attn.q_proj', 'model.language_model.layers.7.self_attn.k_proj', 'model.language_model.layers.7.self_attn.v_proj', 'model.language_model.layers.7.self_attn.o_proj', 'model.language_model.layers.7.mlp.gate_proj', 'model.language_model.layers.7.mlp.up_proj', 'model.language_model.layers.7.mlp.down_proj', 'model.language_model.layers.8.self_attn.q_proj', 'model.language_model.layers.8.self_attn.k_proj', 'model.language_model.layers.8.self_attn.v_proj', 'model.language_model.layers.8.self_attn.o_proj', 'model.language_model.layers.8.mlp.gate_proj', 'model.language_model.layers.8.mlp.up_proj', 'model.language_model.layers.8.mlp.down_proj', 'model.language_model.layers.9.self_attn.q_proj', 'model.language_model.layers.9.self_attn.k_proj', 'model.language_model.layers.9.self_attn.v_proj', 'model.language_model.layers.9.self_attn.o_proj', 'model.language_model.layers.9.mlp.gate_proj', 'model.language_model.layers.9.mlp.up_proj', 'model.language_model.layers.9.mlp.down_proj', 'model.language_model.layers.10.self_attn.q_proj', 'model.language_model.layers.10.self_attn.k_proj', 'model.language_model.layers.10.self_attn.v_proj', 'model.language_model.layers.10.self_attn.o_proj', 'model.language_model.layers.10.mlp.gate_proj', 'model.language_model.layers.10.mlp.up_proj', 'model.language_model.layers.10.mlp.down_proj', 'model.language_model.layers.11.self_attn.q_proj', 'model.language_model.layers.11.self_attn.k_proj', 'model.language_model.layers.11.self_attn.v_proj', 'model.language_model.layers.11.self_attn.o_proj', 'model.language_model.layers.11.mlp.gate_proj', 'model.language_model.layers.11.mlp.up_proj', 'model.language_model.layers.11.mlp.down_proj', 'model.language_model.layers.12.self_attn.q_proj', 'model.language_model.layers.12.self_attn.k_proj', 'model.language_model.layers.12.self_attn.v_proj', 'model.language_model.layers.12.self_attn.o_proj', 'model.language_model.layers.12.mlp.gate_proj', 'model.language_model.layers.12.mlp.up_proj', 'model.language_model.layers.12.mlp.down_proj', 'model.language_model.layers.13.self_attn.q_proj', 'model.language_model.layers.13.self_attn.k_proj', 'model.language_model.layers.13.self_attn.v_proj', 'model.language_model.layers.13.self_attn.o_proj', 'model.language_model.layers.13.mlp.gate_proj', 'model.language_model.layers.13.mlp.up_proj', 'model.language_model.layers.13.mlp.down_proj', 'model.language_model.layers.14.self_attn.q_proj', 'model.language_model.layers.14.self_attn.k_proj', 'model.language_model.layers.14.self_attn.v_proj', 'model.language_model.layers.14.self_attn.o_proj', 'model.language_model.layers.14.mlp.gate_proj', 'model.language_model.layers.14.mlp.up_proj', 'model.language_model.layers.14.mlp.down_proj', 'model.language_model.layers.15.self_attn.q_proj', 'model.language_model.layers.15.self_attn.k_proj', 'model.language_model.layers.15.self_attn.v_proj', 'model.language_model.layers.15.self_attn.o_proj', 'model.language_model.layers.15.mlp.gate_proj', 'model.language_model.layers.15.mlp.up_proj', 'model.language_model.layers.15.mlp.down_proj', 'model.language_model.layers.16.self_attn.q_proj', 'model.language_model.layers.16.self_attn.k_proj', 'model.language_model.layers.16.self_attn.v_proj', 'model.language_model.layers.16.self_attn.o_proj', 'model.language_model.layers.16.mlp.gate_proj', 'model.language_model.layers.16.mlp.up_proj', 'model.language_model.layers.16.mlp.down_proj', 'model.language_model.layers.17.self_attn.q_proj', 'model.language_model.layers.17.self_attn.k_proj', 'model.language_model.layers.17.self_attn.v_proj', 'model.language_model.layers.17.self_attn.o_proj', 'model.language_model.layers.17.mlp.gate_proj', 'model.language_model.layers.17.mlp.up_proj', 'model.language_model.layers.17.mlp.down_proj', 'model.language_model.layers.18.self_attn.q_proj', 'model.language_model.layers.18.self_attn.k_proj', 'model.language_model.layers.18.self_attn.v_proj', 'model.language_model.layers.18.self_attn.o_proj', 'model.language_model.layers.18.mlp.gate_proj', 'model.language_model.layers.18.mlp.up_proj', 'model.language_model.layers.18.mlp.down_proj', 'model.language_model.layers.19.self_attn.q_proj', 'model.language_model.layers.19.self_attn.k_proj', 'model.language_model.layers.19.self_attn.v_proj', 'model.language_model.layers.19.self_attn.o_proj', 'model.language_model.layers.19.mlp.gate_proj', 'model.language_model.layers.19.mlp.up_proj', 'model.language_model.layers.19.mlp.down_proj', 'model.language_model.layers.20.self_attn.q_proj', 'model.language_model.layers.20.self_attn.k_proj', 'model.language_model.layers.20.self_attn.v_proj', 'model.language_model.layers.20.self_attn.o_proj', 'model.language_model.layers.20.mlp.gate_proj', 'model.language_model.layers.20.mlp.up_proj', 'model.language_model.layers.20.mlp.down_proj', 'model.language_model.layers.21.self_attn.q_proj', 'model.language_model.layers.21.self_attn.k_proj', 'model.language_model.layers.21.self_attn.v_proj', 'model.language_model.layers.21.self_attn.o_proj', 'model.language_model.layers.21.mlp.gate_proj', 'model.language_model.layers.21.mlp.up_proj', 'model.language_model.layers.21.mlp.down_proj', 'model.language_model.layers.22.self_attn.q_proj', 'model.language_model.layers.22.self_attn.k_proj', 'model.language_model.layers.22.self_attn.v_proj', 'model.language_model.layers.22.self_attn.o_proj', 'model.language_model.layers.22.mlp.gate_proj', 'model.language_model.layers.22.mlp.up_proj', 'model.language_model.layers.22.mlp.down_proj', 'model.language_model.layers.23.self_attn.q_proj', 'model.language_model.layers.23.self_attn.k_proj', 'model.language_model.layers.23.self_attn.v_proj', 'model.language_model.layers.23.self_attn.o_proj', 'model.language_model.layers.23.mlp.gate_proj', 'model.language_model.layers.23.mlp.up_proj', 'model.language_model.layers.23.mlp.down_proj', 'model.language_model.layers.24.self_attn.q_proj', 'model.language_model.layers.24.self_attn.k_proj', 'model.language_model.layers.24.self_attn.v_proj', 'model.language_model.layers.24.self_attn.o_proj', 'model.language_model.layers.24.mlp.gate_proj', 'model.language_model.layers.24.mlp.up_proj', 'model.language_model.layers.24.mlp.down_proj', 'model.language_model.layers.25.self_attn.q_proj', 'model.language_model.layers.25.self_attn.k_proj', 'model.language_model.layers.25.self_attn.v_proj', 'model.language_model.layers.25.self_attn.o_proj', 'model.language_model.layers.25.mlp.gate_proj', 'model.language_model.layers.25.mlp.up_proj', 'model.language_model.layers.25.mlp.down_proj', 'model.language_model.layers.26.self_attn.q_proj', 'model.language_model.layers.26.self_attn.k_proj', 'model.language_model.layers.26.self_attn.v_proj', 'model.language_model.layers.26.self_attn.o_proj', 'model.language_model.layers.26.mlp.gate_proj', 'model.language_model.layers.26.mlp.up_proj', 'model.language_model.layers.26.mlp.down_proj', 'model.language_model.layers.27.self_attn.q_proj', 'model.language_model.layers.27.self_attn.k_proj', 'model.language_model.layers.27.self_attn.v_proj', 'model.language_model.layers.27.self_attn.o_proj', 'model.language_model.layers.27.mlp.gate_proj', 'model.language_model.layers.27.mlp.up_proj', 'model.language_model.layers.27.mlp.down_proj', 'model.language_model.layers.28.self_attn.q_proj', 'model.language_model.layers.28.self_attn.k_proj', 'model.language_model.layers.28.self_attn.v_proj', 'model.language_model.layers.28.self_attn.o_proj', 'model.language_model.layers.28.mlp.gate_proj', 'model.language_model.layers.28.mlp.up_proj', 'model.language_model.layers.28.mlp.down_proj', 'model.language_model.layers.29.self_attn.q_proj', 'model.language_model.layers.29.self_attn.k_proj', 'model.language_model.layers.29.self_attn.v_proj', 'model.language_model.layers.29.self_attn.o_proj', 'model.language_model.layers.29.mlp.gate_proj', 'model.language_model.layers.29.mlp.up_proj', 'model.language_model.layers.29.mlp.down_proj', 'model.language_model.layers.30.self_attn.q_proj', 'model.language_model.layers.30.self_attn.k_proj', 'model.language_model.layers.30.self_attn.v_proj', 'model.language_model.layers.30.self_attn.o_proj', 'model.language_model.layers.30.mlp.gate_proj', 'model.language_model.layers.30.mlp.up_proj', 'model.language_model.layers.30.mlp.down_proj', 'model.language_model.layers.31.self_attn.q_proj', 'model.language_model.layers.31.self_attn.k_proj', 'model.language_model.layers.31.self_attn.v_proj', 'model.language_model.layers.31.self_attn.o_proj', 'model.language_model.layers.31.mlp.gate_proj', 'model.language_model.layers.31.mlp.up_proj', 'model.language_model.layers.31.mlp.down_proj', 'model.language_model.layers.32.self_attn.q_proj', 'model.language_model.layers.32.self_attn.k_proj', 'model.language_model.layers.32.self_attn.v_proj', 'model.language_model.layers.32.self_attn.o_proj', 'model.language_model.layers.32.mlp.gate_proj', 'model.language_model.layers.32.mlp.up_proj', 'model.language_model.layers.32.mlp.down_proj', 'model.language_model.layers.33.self_attn.q_proj', 'model.language_model.layers.33.self_attn.k_proj', 'model.language_model.layers.33.self_attn.v_proj', 'model.language_model.layers.33.self_attn.o_proj', 'model.language_model.layers.33.mlp.gate_proj', 'model.language_model.layers.33.mlp.up_proj', 'model.language_model.layers.33.mlp.down_proj', 'model.language_model.layers.34.self_attn.q_proj', 'model.language_model.layers.34.self_attn.k_proj', 'model.language_model.layers.34.self_attn.v_proj', 'model.language_model.layers.34.self_attn.o_proj', 'model.language_model.layers.34.mlp.gate_proj', 'model.language_model.layers.34.mlp.up_proj', 'model.language_model.layers.34.mlp.down_proj', 'model.language_model.layers.35.self_attn.q_proj', 'model.language_model.layers.35.self_attn.k_proj', 'model.language_model.layers.35.self_attn.v_proj', 'model.language_model.layers.35.self_attn.o_proj', 'model.language_model.layers.35.mlp.gate_proj', 'model.language_model.layers.35.mlp.up_proj', 'model.language_model.layers.35.mlp.down_proj', 'lm_head']
Adding LoRA to the model...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
Parameter Offload - Persistent parameters statistics: param_count = 806, numel = 22710272
{'loss': 4.0226, 'grad_norm': 61.136243077642995, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 3.2975, 'grad_norm': 51.230049405578555, 'learning_rate': 2.4741720724952754e-05, 'epoch': 0.58}
{'loss': 3.0834, 'grad_norm': 27.26400053890058, 'learning_rate': 2.4735541143279454e-05, 'epoch': 0.58}
{'loss': 2.5983, 'grad_norm': 13.764400898024341, 'learning_rate': 2.4729358705305988e-05, 'epoch': 0.58}
{'loss': 3.3585, 'grad_norm': 26.98143201230721, 'learning_rate': 2.4723173412846224e-05, 'epoch': 0.58}
{'loss': 2.7255, 'grad_norm': 13.64582957852803, 'learning_rate': 2.4716985267714856e-05, 'epoch': 0.58}
{'loss': 2.9329, 'grad_norm': 16.352038778356512, 'learning_rate': 2.4710794271727415e-05, 'epoch': 0.58}
{'loss': 3.0261, 'grad_norm': 15.964841204708305, 'learning_rate': 2.4704600426700278e-05, 'epoch': 0.58}
{'loss': 2.6154, 'grad_norm': 25.462652718967703, 'learning_rate': 2.469840373445064e-05, 'epoch': 0.58}
{'loss': 2.8281, 'grad_norm': 32.243209175968566, 'learning_rate': 2.469220419679655e-05, 'epoch': 0.58}
{'loss': 2.5756, 'grad_norm': 16.97923344474745, 'learning_rate': 2.468600181555688e-05, 'epoch': 0.58}
{'loss': 2.9369, 'grad_norm': 19.948255703665343, 'learning_rate': 2.4679796592551347e-05, 'epoch': 0.58}
{'loss': 2.7618, 'grad_norm': 13.126324123155996, 'learning_rate': 2.4673588529600487e-05, 'epoch': 0.58}
{'loss': 2.7832, 'grad_norm': 17.639229496082844, 'learning_rate': 2.4667377628525678e-05, 'epoch': 0.58}
{'loss': 3.0789, 'grad_norm': 22.07449995022543, 'learning_rate': 2.4661163891149133e-05, 'epoch': 0.58}
{'loss': 3.1571, 'grad_norm': 25.930314423396325, 'learning_rate': 2.465494731929389e-05, 'epoch': 0.58}
{'loss': 3.1546, 'grad_norm': 16.91537083390014, 'learning_rate': 2.4648727914783827e-05, 'epoch': 0.58}
{'loss': 3.1857, 'grad_norm': 22.056951996392613, 'learning_rate': 2.4642505679443644e-05, 'epoch': 0.58}
{'loss': 2.5593, 'grad_norm': 15.135128452674184, 'learning_rate': 2.4636280615098875e-05, 'epoch': 0.58}
{'loss': 2.8758, 'grad_norm': 18.883885231142525, 'learning_rate': 2.4630052723575895e-05, 'epoch': 0.58}
{'loss': 2.7233, 'grad_norm': 16.39130896528096, 'learning_rate': 2.462382200670189e-05, 'epoch': 0.58}
{'loss': 2.996, 'grad_norm': 21.926542505712387, 'learning_rate': 2.4617588466304885e-05, 'epoch': 0.58}
{'loss': 2.6457, 'grad_norm': 16.572654488091498, 'learning_rate': 2.461135210421373e-05, 'epoch': 0.58}
{'loss': 2.7042, 'grad_norm': 15.783247618847986, 'learning_rate': 2.4605112922258108e-05, 'epoch': 0.58}
{'loss': 3.0097, 'grad_norm': 21.235216265131385, 'learning_rate': 2.4598870922268525e-05, 'epoch': 0.58}
{'loss': 2.5669, 'grad_norm': 25.9443929801228, 'learning_rate': 2.4592626106076315e-05, 'epoch': 0.59}
{'loss': 3.0803, 'grad_norm': 23.891180207988377, 'learning_rate': 2.458637847551364e-05, 'epoch': 0.59}
{'loss': 2.4928, 'grad_norm': 19.86113174846579, 'learning_rate': 2.4580128032413483e-05, 'epoch': 0.59}
{'loss': 2.6785, 'grad_norm': 16.239609685541748, 'learning_rate': 2.4573874778609647e-05, 'epoch': 0.59}
{'loss': 3.4571, 'grad_norm': 62.24433089913079, 'learning_rate': 2.4567618715936785e-05, 'epoch': 0.59}
{'loss': 2.3073, 'grad_norm': 16.83093174350905, 'learning_rate': 2.4561359846230346e-05, 'epoch': 0.59}
{'loss': 2.2741, 'grad_norm': 14.03537455070764, 'learning_rate': 2.4555098171326616e-05, 'epoch': 0.59}
{'loss': 2.7179, 'grad_norm': 15.64085637416398, 'learning_rate': 2.4548833693062698e-05, 'epoch': 0.59}
{'loss': 2.8696, 'grad_norm': 13.605424299376073, 'learning_rate': 2.4542566413276524e-05, 'epoch': 0.59}
{'loss': 2.7526, 'grad_norm': 24.26624117997032, 'learning_rate': 2.4536296333806835e-05, 'epoch': 0.59}
{'loss': 2.3982, 'grad_norm': 13.928086758905392, 'learning_rate': 2.4530023456493218e-05, 'epoch': 0.59}
{'loss': 2.633, 'grad_norm': 31.601857301164046, 'learning_rate': 2.452374778317606e-05, 'epoch': 0.59}
{'loss': 2.8357, 'grad_norm': 18.476465169375007, 'learning_rate': 2.4517469315696575e-05, 'epoch': 0.59}
{'loss': 3.323, 'grad_norm': 25.040329496430292, 'learning_rate': 2.451118805589679e-05, 'epoch': 0.59}
{'loss': 2.6232, 'grad_norm': 31.95628466198578, 'learning_rate': 2.4504904005619563e-05, 'epoch': 0.59}
{'loss': 3.035, 'grad_norm': 58.51454617393671, 'learning_rate': 2.4498617166708565e-05, 'epoch': 0.59}
{'loss': 3.079, 'grad_norm': 16.44312332835481, 'learning_rate': 2.449232754100828e-05, 'epoch': 0.59}
{'loss': 2.6395, 'grad_norm': 30.015800264978537, 'learning_rate': 2.448603513036402e-05, 'epoch': 0.59}
{'loss': 2.5646, 'grad_norm': 27.901029009911085, 'learning_rate': 2.4479739936621906e-05, 'epoch': 0.59}
{'loss': 1.7063, 'grad_norm': 14.125712717385325, 'learning_rate': 2.4473441961628882e-05, 'epoch': 0.59}
{'loss': 2.9526, 'grad_norm': 22.22607786326112, 'learning_rate': 2.4467141207232696e-05, 'epoch': 0.59}
{'loss': 2.8769, 'grad_norm': 18.988775458115033, 'learning_rate': 2.446083767528193e-05, 'epoch': 0.59}
{'loss': 2.5964, 'grad_norm': 15.161075172716949, 'learning_rate': 2.4454531367625963e-05, 'epoch': 0.59}
{'loss': 2.6036, 'grad_norm': 19.754398954394215, 'learning_rate': 2.4448222286114998e-05, 'epoch': 0.59}
{'loss': 2.9015, 'grad_norm': 20.036113404576874, 'learning_rate': 2.444191043260005e-05, 'epoch': 0.59}
{'loss': 2.0156, 'grad_norm': 13.657453108711463, 'learning_rate': 2.443559580893295e-05, 'epoch': 0.59}
{'loss': 2.6068, 'grad_norm': 13.932188409321038, 'learning_rate': 2.4429278416966337e-05, 'epoch': 0.59}
{'loss': 3.1662, 'grad_norm': 19.340854376938697, 'learning_rate': 2.4422958258553658e-05, 'epoch': 0.59}
{'loss': 2.8184, 'grad_norm': 25.961596076590457, 'learning_rate': 2.4416635335549187e-05, 'epoch': 0.59}
{'loss': 2.8441, 'grad_norm': 26.60710742370711, 'learning_rate': 2.441030964980799e-05, 'epoch': 0.59}
{'loss': 3.1297, 'grad_norm': 27.75555695398363, 'learning_rate': 2.4403981203185965e-05, 'epoch': 0.59}
{'loss': 3.1345, 'grad_norm': 24.066488165857614, 'learning_rate': 2.43976499975398e-05, 'epoch': 0.6}
{'loss': 2.3561, 'grad_norm': 17.145267025215816, 'learning_rate': 2.4391316034727004e-05, 'epoch': 0.6}
{'loss': 2.7092, 'grad_norm': 23.79690622512883, 'learning_rate': 2.438497931660589e-05, 'epoch': 0.6}
{'loss': 3.0688, 'grad_norm': 34.928276879739315, 'learning_rate': 2.4378639845035583e-05, 'epoch': 0.6}
{'loss': 2.3462, 'grad_norm': 12.901048281112478, 'learning_rate': 2.4372297621876007e-05, 'epoch': 0.6}
{'loss': 3.089, 'grad_norm': 18.16911837008713, 'learning_rate': 2.436595264898791e-05, 'epoch': 0.6}
{'loss': 2.4347, 'grad_norm': 74.7619106695111, 'learning_rate': 2.435960492823283e-05, 'epoch': 0.6}
{'loss': 2.6555, 'grad_norm': 48.11572297625187, 'learning_rate': 2.4353254461473118e-05, 'epoch': 0.6}
{'loss': 2.976, 'grad_norm': 22.71505247616903, 'learning_rate': 2.4346901250571938e-05, 'epoch': 0.6}
{'loss': 3.2231, 'grad_norm': 23.96452016546863, 'learning_rate': 2.4340545297393246e-05, 'epoch': 0.6}
{'loss': 2.897, 'grad_norm': 22.688686219957923, 'learning_rate': 2.433418660380181e-05, 'epoch': 0.6}
{'loss': 2.915, 'grad_norm': 17.358834493506624, 'learning_rate': 2.43278251716632e-05, 'epoch': 0.6}
{'loss': 3.0045, 'grad_norm': 21.00222164632636, 'learning_rate': 2.4321461002843792e-05, 'epoch': 0.6}
{'loss': 3.1472, 'grad_norm': 26.794923844226908, 'learning_rate': 2.4315094099210757e-05, 'epoch': 0.6}
{'loss': 3.0426, 'grad_norm': 42.71996562140794, 'learning_rate': 2.4308724462632078e-05, 'epoch': 0.6}
{'loss': 2.3007, 'grad_norm': 10.518660571801428, 'learning_rate': 2.4302352094976535e-05, 'epoch': 0.6}
{'loss': 2.9326, 'grad_norm': 29.2525822503531, 'learning_rate': 2.4295976998113715e-05, 'epoch': 0.6}
{'loss': 2.521, 'grad_norm': 14.823949979625386, 'learning_rate': 2.4289599173913993e-05, 'epoch': 0.6}
{'loss': 2.9141, 'grad_norm': 24.095462392838435, 'learning_rate': 2.4283218624248558e-05, 'epoch': 0.6}
{'loss': 2.8558, 'grad_norm': 46.81340278460437, 'learning_rate': 2.4276835350989393e-05, 'epoch': 0.6}
{'loss': 2.9373, 'grad_norm': 72.80434479806712, 'learning_rate': 2.4270449356009274e-05, 'epoch': 0.6}
{'loss': 2.4041, 'grad_norm': 12.419343432414765, 'learning_rate': 2.4264060641181787e-05, 'epoch': 0.6}
{'loss': 2.9887, 'grad_norm': 15.324945617240001, 'learning_rate': 2.425766920838131e-05, 'epoch': 0.6}
{'loss': 2.5699, 'grad_norm': 14.06182827430026, 'learning_rate': 2.4251275059483012e-05, 'epoch': 0.6}
{'loss': 2.9149, 'grad_norm': 20.266393705855382, 'learning_rate': 2.4244878196362873e-05, 'epoch': 0.6}
{'loss': 3.1214, 'grad_norm': 15.655931162811429, 'learning_rate': 2.423847862089766e-05, 'epoch': 0.6}
{'loss': 2.9103, 'grad_norm': 16.96886517789169, 'learning_rate': 2.4232076334964938e-05, 'epoch': 0.6}
{'loss': 2.8819, 'grad_norm': 26.506728367405028, 'learning_rate': 2.4225671340443065e-05, 'epoch': 0.6}
{'loss': 2.7583, 'grad_norm': 13.03260412064399, 'learning_rate': 2.4219263639211197e-05, 'epoch': 0.6}
{'loss': 3.0372, 'grad_norm': 44.78665473184843, 'learning_rate': 2.4212853233149283e-05, 'epoch': 0.6}
{'loss': 2.6901, 'grad_norm': 16.04275155928353, 'learning_rate': 2.4206440124138064e-05, 'epoch': 0.6}
{'loss': 2.4156, 'grad_norm': 16.722978184899233, 'learning_rate': 2.420002431405908e-05, 'epoch': 0.61}
{'loss': 3.0251, 'grad_norm': 16.553142837918838, 'learning_rate': 2.419360580479465e-05, 'epoch': 0.61}
{'loss': 2.8219, 'grad_norm': 19.463199542931935, 'learning_rate': 2.41871845982279e-05, 'epoch': 0.61}
{'loss': 2.2575, 'grad_norm': 14.156721022381554, 'learning_rate': 2.4180760696242737e-05, 'epoch': 0.61}
{'loss': 2.8911, 'grad_norm': 20.006091453292402, 'learning_rate': 2.417433410072387e-05, 'epoch': 0.61}
{'loss': 2.6533, 'grad_norm': 16.279550821812474, 'learning_rate': 2.4167904813556783e-05, 'epoch': 0.61}
{'loss': 2.4128, 'grad_norm': 26.435389379547914, 'learning_rate': 2.4161472836627763e-05, 'epoch': 0.61}
{'loss': 2.8984, 'grad_norm': 14.335323284781301, 'learning_rate': 2.415503817182388e-05, 'epoch': 0.61}
{'loss': 2.4349, 'grad_norm': 111.21616390149408, 'learning_rate': 2.414860082103299e-05, 'epoch': 0.61}
{'loss': 3.062, 'grad_norm': 22.980570319842784, 'learning_rate': 2.4142160786143745e-05, 'epoch': 0.61}
{'loss': 2.9096, 'grad_norm': 46.910339478559095, 'learning_rate': 2.4135718069045578e-05, 'epoch': 0.61}
{'loss': 2.9188, 'grad_norm': 41.41654414147722, 'learning_rate': 2.4129272671628714e-05, 'epoch': 0.61}
{'loss': 2.8531, 'grad_norm': 15.704583091911937, 'learning_rate': 2.4122824595784155e-05, 'epoch': 0.61}
{'loss': 2.7054, 'grad_norm': 18.105080302668526, 'learning_rate': 2.4116373843403704e-05, 'epoch': 0.61}
{'loss': 2.9998, 'grad_norm': 17.772127347531175, 'learning_rate': 2.410992041637993e-05, 'epoch': 0.61}
{'loss': 2.9817, 'grad_norm': 16.991005887404587, 'learning_rate': 2.41034643166062e-05, 'epoch': 0.61}
{'loss': 2.9944, 'grad_norm': 24.560680106280543, 'learning_rate': 2.409700554597667e-05, 'epoch': 0.61}
{'loss': 3.0564, 'grad_norm': 17.97497681662639, 'learning_rate': 2.4090544106386264e-05, 'epoch': 0.61}
{'loss': 2.4868, 'grad_norm': 105.650908893348, 'learning_rate': 2.40840799997307e-05, 'epoch': 0.61}
{'loss': 2.6939, 'grad_norm': 14.543766944223302, 'learning_rate': 2.407761322790648e-05, 'epoch': 0.61}
{'loss': 2.8965, 'grad_norm': 16.818518687586238, 'learning_rate': 2.4071143792810873e-05, 'epoch': 0.61}
{'loss': 2.7149, 'grad_norm': 15.032711974367876, 'learning_rate': 2.4064671696341948e-05, 'epoch': 0.61}
{'loss': 2.7527, 'grad_norm': 15.531118452757628, 'learning_rate': 2.405819694039854e-05, 'epoch': 0.61}
{'loss': 2.6938, 'grad_norm': 28.22551930675017, 'learning_rate': 2.405171952688028e-05, 'epoch': 0.61}
{'loss': 2.4056, 'grad_norm': 13.26900432524695, 'learning_rate': 2.4045239457687563e-05, 'epoch': 0.61}
{'loss': 2.8546, 'grad_norm': 23.021576238896927, 'learning_rate': 2.4038756734721563e-05, 'epoch': 0.61}
{'loss': 3.016, 'grad_norm': 14.804526566546633, 'learning_rate': 2.4032271359884256e-05, 'epoch': 0.61}
{'loss': 3.047, 'grad_norm': 15.962070276498647, 'learning_rate': 2.402578333507837e-05, 'epoch': 0.61}
{'loss': 3.2469, 'grad_norm': 30.318823910801754, 'learning_rate': 2.4019292662207414e-05, 'epoch': 0.61}
{'loss': 3.2478, 'grad_norm': 34.90280008951974, 'learning_rate': 2.4012799343175692e-05, 'epoch': 0.61}
{'loss': 2.5122, 'grad_norm': 16.363797993083764, 'learning_rate': 2.4006303379888262e-05, 'epoch': 0.61}
{'loss': 2.3578, 'grad_norm': 17.232046995822497, 'learning_rate': 2.3999804774250975e-05, 'epoch': 0.62}
{'loss': 2.9137, 'grad_norm': 21.667507091990498, 'learning_rate': 2.399330352817044e-05, 'epoch': 0.62}
{'loss': 2.9763, 'grad_norm': 34.54506614466554, 'learning_rate': 2.3986799643554064e-05, 'epoch': 0.62}
{'loss': 2.8695, 'grad_norm': 67.94667909189828, 'learning_rate': 2.3980293122310005e-05, 'epoch': 0.62}
